
[                                        ] | 0% Completed | 220.80 us
[                                        ] | 0% Completed | 196.20 ms
[                                        ] | 0% Completed | 302.54 ms
[                                        ] | 0% Completed | 424.93 ms
[                                        ] | 0% Completed | 588.36 ms
[                                        ] | 0% Completed | 751.68 ms
[                                        ] | 0% Completed | 868.75 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 2% Completed | 1.19 s
[                                        ] | 2% Completed | 1.32 s
[                                        ] | 2% Completed | 1.51 s
[                                        ] | 2% Completed | 1.75 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.59 s
[#                                       ] | 4% Completed | 2.75 s
[#                                       ] | 4% Completed | 2.86 s
[#                                       ] | 4% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.38 s
[##                                      ] | 6% Completed | 3.51 s
[##                                      ] | 6% Completed | 3.63 s
[##                                      ] | 6% Completed | 3.87 s
[##                                      ] | 6% Completed | 4.32 s
[##                                      ] | 6% Completed | 4.45 s
[##                                      ] | 6% Completed | 4.61 s
[###                                     ] | 8% Completed | 4.78 s
[###                                     ] | 8% Completed | 4.93 s
[###                                     ] | 8% Completed | 5.03 s
[###                                     ] | 8% Completed | 5.24 s
[###                                     ] | 8% Completed | 5.39 s
[###                                     ] | 8% Completed | 5.54 s
[###                                     ] | 8% Completed | 5.65 s
[####                                    ] | 10% Completed | 5.79 s
[####                                    ] | 10% Completed | 5.90 s
[####                                    ] | 10% Completed | 6.17 s
[####                                    ] | 10% Completed | 6.30 s
[####                                    ] | 10% Completed | 6.48 s
[####                                    ] | 10% Completed | 6.60 s
[####                                    ] | 10% Completed | 6.72 s
[####                                    ] | 12% Completed | 6.83 s
[####                                    ] | 12% Completed | 6.99 s
[####                                    ] | 12% Completed | 7.17 s
[####                                    ] | 12% Completed | 7.34 s
[####                                    ] | 12% Completed | 7.76 s
[#####                                   ] | 14% Completed | 7.87 s
[#####                                   ] | 14% Completed | 8.07 s
[#####                                   ] | 14% Completed | 8.19 s
[#####                                   ] | 14% Completed | 8.31 s
[#####                                   ] | 14% Completed | 8.42 s
[#####                                   ] | 14% Completed | 8.77 s
[######                                  ] | 16% Completed | 8.89 s
[######                                  ] | 16% Completed | 9.08 s
[######                                  ] | 16% Completed | 9.26 s
[######                                  ] | 16% Completed | 9.39 s
[######                                  ] | 16% Completed | 9.56 s
[######                                  ] | 16% Completed | 9.73 s
[######                                  ] | 16% Completed | 10.14 s
[######                                  ] | 16% Completed | 10.27 s
[#######                                 ] | 18% Completed | 10.41 s
[#######                                 ] | 18% Completed | 10.57 s
[#######                                 ] | 18% Completed | 10.69 s
[#######                                 ] | 18% Completed | 10.86 s
[#######                                 ] | 18% Completed | 11.03 s
[#######                                 ] | 18% Completed | 11.22 s
[#######                                 ] | 18% Completed | 11.39 s
[########                                ] | 20% Completed | 11.50 s
[########                                ] | 20% Completed | 11.63 s
[########                                ] | 20% Completed | 11.89 s
[########                                ] | 20% Completed | 12.04 s
[########                                ] | 20% Completed | 12.17 s
[########                                ] | 20% Completed | 12.28 s
[########                                ] | 20% Completed | 12.40 s
[########                                ] | 22% Completed | 12.56 s
[########                                ] | 22% Completed | 12.78 s
[########                                ] | 22% Completed | 12.88 s
[########                                ] | 22% Completed | 13.02 s
[########                                ] | 22% Completed | 13.33 s
[########                                ] | 22% Completed | 13.45 s
[#########                               ] | 24% Completed | 13.55 s
[#########                               ] | 24% Completed | 13.89 s
[#########                               ] | 24% Completed | 14.15 s
[#########                               ] | 24% Completed | 14.40 s
[#########                               ] | 24% Completed | 14.52 s
[##########                              ] | 26% Completed | 14.66 s
[##########                              ] | 26% Completed | 14.85 s
[##########                              ] | 26% Completed | 15.07 s
