
[                                        ] | 0% Completed | 202.86 us
[                                        ] | 0% Completed | 215.42 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 1% Completed | 1.19 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 2% Completed | 2.08 s
[##                                      ] | 7% Completed | 2.79 s
[##                                      ] | 7% Completed | 2.92 s
[###                                     ] | 8% Completed | 3.07 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.59 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.08 s
[######                                  ] | 15% Completed | 5.25 s
[######                                  ] | 15% Completed | 5.41 s
[######                                  ] | 16% Completed | 6.28 s
[#######                                 ] | 19% Completed | 7.07 s
[########                                ] | 21% Completed | 7.19 s
[#########                               ] | 22% Completed | 7.34 s
[#########                               ] | 22% Completed | 7.46 s
[#########                               ] | 22% Completed | 7.67 s
[#########                               ] | 22% Completed | 8.07 s
[#########                               ] | 22% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.88 s
[###########                             ] | 28% Completed | 9.17 s
[###########                             ] | 28% Completed | 9.72 s
[###########                             ] | 29% Completed | 9.89 s
[###########                             ] | 29% Completed | 10.33 s
[############                            ] | 32% Completed | 10.68 s
[############                            ] | 32% Completed | 10.85 s
[############                            ] | 32% Completed | 10.96 s
[############                            ] | 32% Completed | 11.50 s
[#############                           ] | 33% Completed | 11.70 s
[##############                          ] | 35% Completed | 11.84 s
[##############                          ] | 36% Completed | 12.31 s
[###############                         ] | 38% Completed | 12.45 s
[###############                         ] | 38% Completed | 12.61 s
[###############                         ] | 38% Completed | 12.80 s
[###############                         ] | 38% Completed | 12.91 s
[################                        ] | 40% Completed | 13.12 s
[################                        ] | 40% Completed | 13.38 s
[################                        ] | 40% Completed | 13.54 s
[################                        ] | 40% Completed | 13.67 s
[################                        ] | 40% Completed | 13.95 s
[################                        ] | 40% Completed | 14.10 s
[################                        ] | 42% Completed | 14.31 s
[#################                       ] | 43% Completed | 14.53 s
[#################                       ] | 43% Completed | 14.81 s
[#################                       ] | 43% Completed | 14.92 s
[##################                      ] | 46% Completed | 15.08 s
[##################                      ] | 46% Completed | 15.29 s
[##################                      ] | 46% Completed | 15.76 s
[###################                     ] | 49% Completed | 16.01 s
[###################                     ] | 49% Completed | 16.31 s
[###################                     ] | 49% Completed | 16.56 s
[####################                    ] | 50% Completed | 17.02 s
[####################                    ] | 52% Completed | 17.16 s
[####################                    ] | 52% Completed | 17.34 s
[#####################                   ] | 53% Completed | 17.89 s
[######################                  ] | 56% Completed | 18.23 s
[######################                  ] | 56% Completed | 18.40 s
[######################                  ] | 56% Completed | 18.51 s
[#######################                 ] | 57% Completed | 19.13 s
[#######################                 ] | 59% Completed | 19.56 s
[########################                ] | 60% Completed | 19.87 s
[########################                ] | 61% Completed | 20.97 s
[########################                ] | 61% Completed | 21.09 s
[###########################             ] | 67% Completed | 21.25 s
[###########################             ] | 67% Completed | 21.45 s
[###########################             ] | 67% Completed | 21.70 s
[###########################             ] | 67% Completed | 22.66 s
[############################            ] | 70% Completed | 22.91 s
[#############################           ] | 73% Completed | 23.08 s
[#############################           ] | 73% Completed | 23.30 s
[#############################           ] | 73% Completed | 23.62 s
[#############################           ] | 73% Completed | 24.25 s
[#############################           ] | 74% Completed | 24.43 s
[##############################          ] | 76% Completed | 24.64 s
[##############################          ] | 77% Completed | 24.74 s
[##############################          ] | 77% Completed | 24.93 s
[##############################          ] | 77% Completed | 25.10 s
[##############################          ] | 77% Completed | 25.33 s
[###############################         ] | 78% Completed | 26.10 s
[################################        ] | 80% Completed | 26.39 s
[#################################       ] | 83% Completed | 26.75 s
[#################################       ] | 84% Completed | 27.17 s
[#################################       ] | 84% Completed | 27.47 s
[##################################      ] | 85% Completed | 28.06 s
[##################################      ] | 87% Completed | 28.34 s
[###################################     ] | 88% Completed | 28.71 s
[####################################    ] | 90% Completed | 29.00 s
[####################################    ] | 90% Completed | 29.23 s
[####################################    ] | 91% Completed | 29.72 s
[####################################    ] | 91% Completed | 29.91 s
[#####################################   ] | 92% Completed | 30.06 s
[#####################################   ] | 94% Completed | 30.28 s
[#####################################   ] | 94% Completed | 30.54 s
[#####################################   ] | 94% Completed | 30.64 s
[#####################################   ] | 94% Completed | 30.92 s
[####################################### ] | 98% Completed | 31.03 s
[####################################### ] | 98% Completed | 31.14 s
[####################################### ] | 98% Completed | 31.27 s
[########################################] | 100% Completed | 31.38 s

[                                        ] | 0% Completed | 132.35 us
[                                        ] | 0% Completed | 162.58 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 185.85 us
[                                        ] | 0% Completed | 158.98 ms
[                                        ] | 0% Completed | 413.15 ms
[                                        ] | 0% Completed | 946.59 ms
[                                        ] | 0% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.85 s
[##                                      ] | 5% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 3.26 s
[#####                                   ] | 12% Completed | 3.52 s
[#####                                   ] | 12% Completed | 3.67 s
[######                                  ] | 15% Completed | 3.87 s
[######                                  ] | 15% Completed | 4.03 s
[########                                ] | 20% Completed | 4.19 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.29 s
