
[                                        ] | 0% Completed | 479.00 us
[                                        ] | 0% Completed | 106.38 ms
[####################                    ] | 50% Completed | 206.63 ms
[####################                    ] | 50% Completed | 307.00 ms
[####################                    ] | 50% Completed | 407.31 ms
[####################                    ] | 50% Completed | 507.56 ms
[####################                    ] | 50% Completed | 607.82 ms
[####################                    ] | 50% Completed | 708.12 ms
[####################                    ] | 50% Completed | 808.45 ms
[####################                    ] | 50% Completed | 908.73 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.71 s
[####################                    ] | 50% Completed | 2.81 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.12 s
[########################################] | 100% Completed | 3.22 s
