
[                                        ] | 0% Completed | 194.40 us
[                                        ] | 0% Completed | 261.37 ms
[                                        ] | 0% Completed | 704.42 ms
[                                        ] | 0% Completed | 855.34 ms
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.50 s
[#                                       ] | 4% Completed | 1.88 s
[#                                       ] | 4% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 7% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.45 s
[###                                     ] | 9% Completed | 3.61 s
[###                                     ] | 9% Completed | 3.99 s
[###                                     ] | 9% Completed | 4.17 s
[###                                     ] | 9% Completed | 4.64 s
[#####                                   ] | 12% Completed | 5.18 s
[#####                                   ] | 12% Completed | 5.38 s
[#####                                   ] | 12% Completed | 5.74 s
[#####                                   ] | 14% Completed | 6.04 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 18% Completed | 6.92 s
[#######                                 ] | 18% Completed | 7.21 s
[########                                ] | 21% Completed | 7.96 s
[#########                               ] | 23% Completed | 8.10 s
[#########                               ] | 23% Completed | 8.48 s
[##########                              ] | 25% Completed | 9.21 s
[##########                              ] | 25% Completed | 9.32 s
[##########                              ] | 25% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 28% Completed | 9.98 s
[###########                             ] | 28% Completed | 10.20 s
[###########                             ] | 28% Completed | 10.39 s
[############                            ] | 30% Completed | 10.69 s
[############                            ] | 30% Completed | 10.88 s
[############                            ] | 30% Completed | 11.09 s
[############                            ] | 32% Completed | 11.33 s
[############                            ] | 32% Completed | 11.44 s
[############                            ] | 32% Completed | 11.79 s
[##############                          ] | 36% Completed | 12.08 s
[##############                          ] | 36% Completed | 12.44 s
[##############                          ] | 36% Completed | 12.67 s
[###############                         ] | 38% Completed | 13.20 s
[###############                         ] | 39% Completed | 13.84 s
[################                        ] | 40% Completed | 14.08 s
[################                        ] | 42% Completed | 14.57 s
[################                        ] | 42% Completed | 14.85 s
[################                        ] | 42% Completed | 14.97 s
[##################                      ] | 45% Completed | 15.17 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 45% Completed | 15.45 s
[##################                      ] | 45% Completed | 15.70 s
[##################                      ] | 46% Completed | 16.16 s
[##################                      ] | 46% Completed | 16.49 s
[###################                     ] | 47% Completed | 16.62 s
[###################                     ] | 49% Completed | 16.74 s
[####################                    ] | 50% Completed | 17.02 s
[####################                    ] | 50% Completed | 17.25 s
[####################                    ] | 50% Completed | 17.36 s
[####################                    ] | 52% Completed | 18.18 s
[####################                    ] | 52% Completed | 18.30 s
[####################                    ] | 52% Completed | 18.42 s
[#####################                   ] | 53% Completed | 18.52 s
[######################                  ] | 56% Completed | 18.75 s
[######################                  ] | 56% Completed | 19.08 s
[######################                  ] | 56% Completed | 19.23 s
[#######################                 ] | 57% Completed | 19.59 s
[#######################                 ] | 57% Completed | 19.82 s
[#######################                 ] | 59% Completed | 20.01 s
[#######################                 ] | 59% Completed | 20.31 s
[########################                ] | 61% Completed | 20.44 s
[########################                ] | 61% Completed | 20.64 s
[########################                ] | 61% Completed | 20.78 s
[########################                ] | 61% Completed | 21.11 s
[########################                ] | 61% Completed | 21.34 s
[########################                ] | 61% Completed | 21.61 s
[#########################               ] | 64% Completed | 21.96 s
[#########################               ] | 64% Completed | 22.18 s
[##########################              ] | 66% Completed | 22.39 s
[###########################             ] | 67% Completed | 22.60 s
[###########################             ] | 67% Completed | 22.93 s
[###########################             ] | 67% Completed | 23.18 s
[###########################             ] | 69% Completed | 23.58 s
[############################            ] | 71% Completed | 24.01 s
[############################            ] | 71% Completed | 24.21 s
[############################            ] | 71% Completed | 24.53 s
[############################            ] | 71% Completed | 24.72 s
[#############################           ] | 74% Completed | 24.99 s
[#############################           ] | 74% Completed | 25.21 s
[##############################          ] | 76% Completed | 25.43 s
[##############################          ] | 77% Completed | 25.95 s
[##############################          ] | 77% Completed | 26.13 s
[##############################          ] | 77% Completed | 26.38 s
[################################        ] | 80% Completed | 26.55 s
[################################        ] | 81% Completed | 26.72 s
[#################################       ] | 83% Completed | 27.72 s
[#################################       ] | 84% Completed | 27.84 s
[#################################       ] | 84% Completed | 28.03 s
[#################################       ] | 84% Completed | 28.20 s
[#################################       ] | 84% Completed | 28.34 s
[##################################      ] | 85% Completed | 28.79 s
[##################################      ] | 85% Completed | 29.26 s
[###################################     ] | 88% Completed | 29.40 s
[###################################     ] | 88% Completed | 29.56 s
[###################################     ] | 88% Completed | 29.95 s
[####################################    ] | 91% Completed | 30.27 s
[####################################    ] | 91% Completed | 30.42 s
[####################################    ] | 91% Completed | 30.54 s
[#####################################   ] | 92% Completed | 30.73 s
[#####################################   ] | 92% Completed | 31.50 s
[#####################################   ] | 92% Completed | 31.61 s
[######################################  ] | 97% Completed | 31.81 s
[######################################  ] | 97% Completed | 32.03 s
[####################################### ] | 98% Completed | 32.14 s
[####################################### ] | 98% Completed | 32.25 s
[####################################### ] | 98% Completed | 32.42 s
[########################################] | 100% Completed | 32.53 s

[                                        ] | 0% Completed | 171.74 us
[                                        ] | 0% Completed | 169.66 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 185.44 us
[                                        ] | 0% Completed | 123.32 ms
[                                        ] | 0% Completed | 616.34 ms
[                                        ] | 0% Completed | 1.13 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.74 s
[###                                     ] | 7% Completed | 2.12 s
[###                                     ] | 7% Completed | 2.23 s
[###                                     ] | 7% Completed | 2.43 s
[####                                    ] | 10% Completed | 3.23 s
[#####                                   ] | 12% Completed | 3.51 s
[#######                                 ] | 17% Completed | 4.17 s
[#######                                 ] | 17% Completed | 4.71 s
[#########                               ] | 22% Completed | 4.95 s
[##########                              ] | 25% Completed | 5.24 s
[###########                             ] | 27% Completed | 5.77 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.23 s
[############                            ] | 30% Completed | 6.48 s
[############                            ] | 30% Completed | 6.85 s
[#############                           ] | 32% Completed | 7.04 s
[#############                           ] | 32% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.30 s
[##############                          ] | 35% Completed | 7.84 s
[###############                         ] | 37% Completed | 8.22 s
[###############                         ] | 37% Completed | 8.35 s
[#################                       ] | 42% Completed | 8.81 s
[#################                       ] | 42% Completed | 9.34 s
[#################                       ] | 42% Completed | 9.49 s
[####################                    ] | 50% Completed | 9.84 s
[#####################                   ] | 52% Completed | 10.50 s
[#####################                   ] | 52% Completed | 10.62 s
[#####################                   ] | 52% Completed | 11.00 s
[######################                  ] | 55% Completed | 11.15 s
[#######################                 ] | 57% Completed | 11.39 s
[########################                ] | 60% Completed | 11.81 s
[########################                ] | 60% Completed | 11.98 s
[########################                ] | 60% Completed | 12.16 s
[########################                ] | 60% Completed | 12.37 s
[##########################              ] | 65% Completed | 12.58 s
[###########################             ] | 67% Completed | 13.05 s
[############################            ] | 70% Completed | 13.31 s
[############################            ] | 70% Completed | 13.92 s
[############################            ] | 70% Completed | 14.04 s
[############################            ] | 70% Completed | 14.29 s
[##############################          ] | 75% Completed | 14.41 s
[##############################          ] | 75% Completed | 14.58 s
[###############################         ] | 77% Completed | 15.23 s
[################################        ] | 80% Completed | 15.40 s
[################################        ] | 80% Completed | 15.69 s
[################################        ] | 80% Completed | 15.89 s
[#################################       ] | 82% Completed | 16.10 s
[#################################       ] | 82% Completed | 16.22 s
[#################################       ] | 82% Completed | 16.46 s
[###################################     ] | 87% Completed | 16.96 s
[####################################    ] | 90% Completed | 17.96 s
[######################################  ] | 95% Completed | 18.15 s
[####################################### ] | 97% Completed | 18.26 s
[########################################] | 100% Completed | 18.37 s

[                                        ] | 0% Completed | 133.37 us
[                                        ] | 0% Completed | 105.46 ms
[                                        ] | 0% Completed | 544.47 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
