
[                                        ] | 0% Completed | 774.21 us
[                                        ] | 0% Completed | 106.70 ms
[####################                    ] | 50% Completed | 212.47 ms
[####################                    ] | 50% Completed | 312.73 ms
[####################                    ] | 50% Completed | 412.94 ms
[####################                    ] | 50% Completed | 513.17 ms
[####################                    ] | 50% Completed | 613.48 ms
[####################                    ] | 50% Completed | 713.77 ms
[####################                    ] | 50% Completed | 814.09 ms
[####################                    ] | 50% Completed | 914.43 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
