
[                                        ] | 0% Completed | 290.80 us
[                                        ] | 0% Completed | 130.33 ms
[                                        ] | 0% Completed | 247.96 ms
[                                        ] | 0% Completed | 372.44 ms
[                                        ] | 0% Completed | 503.09 ms
[                                        ] | 0% Completed | 613.15 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 1% Completed | 2.04 s
[                                        ] | 1% Completed | 2.17 s
[                                        ] | 2% Completed | 2.39 s
[                                        ] | 2% Completed | 2.56 s
[                                        ] | 2% Completed | 2.70 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.07 s
[#                                       ] | 2% Completed | 3.26 s
[#                                       ] | 3% Completed | 3.39 s
[#                                       ] | 3% Completed | 3.71 s
[#                                       ] | 3% Completed | 3.86 s
[#                                       ] | 4% Completed | 4.12 s
[#                                       ] | 4% Completed | 4.45 s
[#                                       ] | 4% Completed | 4.56 s
[#                                       ] | 4% Completed | 4.67 s
[#                                       ] | 4% Completed | 4.91 s
[#                                       ] | 4% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.18 s
[##                                      ] | 5% Completed | 5.50 s
[##                                      ] | 6% Completed | 5.70 s
[##                                      ] | 6% Completed | 5.83 s
[##                                      ] | 6% Completed | 6.10 s
[##                                      ] | 6% Completed | 6.37 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 7% Completed | 6.85 s
[##                                      ] | 7% Completed | 7.05 s
[##                                      ] | 7% Completed | 7.28 s
[###                                     ] | 8% Completed | 7.85 s
[###                                     ] | 8% Completed | 8.03 s
[###                                     ] | 8% Completed | 8.26 s
[###                                     ] | 8% Completed | 8.38 s
[###                                     ] | 8% Completed | 8.55 s
[###                                     ] | 8% Completed | 8.87 s
[###                                     ] | 9% Completed | 9.27 s
[###                                     ] | 9% Completed | 9.44 s
[####                                    ] | 10% Completed | 9.65 s
[####                                    ] | 10% Completed | 9.90 s
[####                                    ] | 10% Completed | 10.01 s
[####                                    ] | 10% Completed | 10.12 s
[####                                    ] | 10% Completed | 10.23 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.53 s
[####                                    ] | 11% Completed | 10.75 s
[####                                    ] | 11% Completed | 10.93 s
[####                                    ] | 11% Completed | 11.13 s
[####                                    ] | 12% Completed | 11.48 s
[####                                    ] | 12% Completed | 11.72 s
[#####                                   ] | 12% Completed | 11.91 s
[#####                                   ] | 12% Completed | 12.06 s
[#####                                   ] | 12% Completed | 12.22 s
[#####                                   ] | 13% Completed | 12.39 s
[#####                                   ] | 13% Completed | 12.54 s
[#####                                   ] | 13% Completed | 12.74 s
[#####                                   ] | 13% Completed | 12.86 s
[#####                                   ] | 14% Completed | 13.18 s
[#####                                   ] | 14% Completed | 13.37 s
[#####                                   ] | 14% Completed | 13.50 s
[#####                                   ] | 14% Completed | 13.78 s
[#####                                   ] | 14% Completed | 14.33 s
[#####                                   ] | 14% Completed | 14.50 s
[######                                  ] | 15% Completed | 14.69 s
[######                                  ] | 15% Completed | 14.89 s
[######                                  ] | 15% Completed | 15.06 s
[######                                  ] | 16% Completed | 15.23 s
[######                                  ] | 16% Completed | 15.40 s
[######                                  ] | 16% Completed | 15.57 s
[######                                  ] | 16% Completed | 15.69 s
[######                                  ] | 16% Completed | 15.84 s
[######                                  ] | 16% Completed | 15.97 s
[######                                  ] | 16% Completed | 16.16 s
[#######                                 ] | 17% Completed | 16.53 s
[#######                                 ] | 17% Completed | 16.65 s
[#######                                 ] | 17% Completed | 16.76 s
[#######                                 ] | 18% Completed | 16.95 s
[#######                                 ] | 18% Completed | 17.23 s
[#######                                 ] | 18% Completed | 17.33 s
[#######                                 ] | 18% Completed | 17.44 s
[#######                                 ] | 18% Completed | 17.62 s
[#######                                 ] | 18% Completed | 17.73 s
[#######                                 ] | 18% Completed | 17.86 s
[#######                                 ] | 19% Completed | 17.98 s
[#######                                 ] | 19% Completed | 18.13 s
[#######                                 ] | 19% Completed | 18.45 s
[########                                ] | 20% Completed | 18.61 s
[########                                ] | 20% Completed | 18.87 s
[########                                ] | 20% Completed | 19.03 s
[########                                ] | 21% Completed | 19.27 s
[########                                ] | 21% Completed | 19.44 s
[########                                ] | 21% Completed | 19.56 s
[########                                ] | 21% Completed | 19.71 s
[########                                ] | 21% Completed | 19.97 s
[########                                ] | 21% Completed | 20.09 s
[########                                ] | 22% Completed | 20.21 s
[########                                ] | 22% Completed | 20.44 s
[########                                ] | 22% Completed | 21.09 s
[########                                ] | 22% Completed | 21.22 s
[#########                               ] | 23% Completed | 21.59 s
[#########                               ] | 23% Completed | 21.73 s
[#########                               ] | 23% Completed | 21.85 s
[#########                               ] | 23% Completed | 22.02 s
[#########                               ] | 23% Completed | 22.26 s
[#########                               ] | 23% Completed | 22.37 s
[#########                               ] | 24% Completed | 22.59 s
[#########                               ] | 24% Completed | 22.71 s
[#########                               ] | 24% Completed | 22.90 s
[##########                              ] | 25% Completed | 23.06 s
[##########                              ] | 25% Completed | 23.18 s
[##########                              ] | 25% Completed | 23.36 s
[##########                              ] | 25% Completed | 23.46 s
[##########                              ] | 25% Completed | 23.60 s
[##########                              ] | 25% Completed | 23.85 s
[##########                              ] | 25% Completed | 24.07 s
[##########                              ] | 26% Completed | 24.24 s
[##########                              ] | 26% Completed | 24.51 s
[##########                              ] | 26% Completed | 24.63 s
[##########                              ] | 27% Completed | 24.96 s
[##########                              ] | 27% Completed | 25.18 s
[###########                             ] | 27% Completed | 25.42 s
[###########                             ] | 27% Completed | 25.55 s
[###########                             ] | 27% Completed | 25.72 s
[###########                             ] | 28% Completed | 25.83 s
[###########                             ] | 28% Completed | 26.02 s
[###########                             ] | 28% Completed | 26.31 s
[###########                             ] | 29% Completed | 26.46 s
[###########                             ] | 29% Completed | 26.62 s
[###########                             ] | 29% Completed | 26.77 s
[###########                             ] | 29% Completed | 26.89 s
[###########                             ] | 29% Completed | 27.04 s
[###########                             ] | 29% Completed | 27.62 s
[###########                             ] | 29% Completed | 27.75 s
[###########                             ] | 29% Completed | 27.92 s
[############                            ] | 30% Completed | 28.42 s
[############                            ] | 30% Completed | 28.57 s
[############                            ] | 31% Completed | 28.70 s
[############                            ] | 31% Completed | 29.00 s
[############                            ] | 31% Completed | 29.14 s
[############                            ] | 31% Completed | 29.28 s
[############                            ] | 31% Completed | 29.66 s
[#############                           ] | 32% Completed | 29.79 s
[#############                           ] | 32% Completed | 30.08 s
[#############                           ] | 32% Completed | 30.23 s
[#############                           ] | 33% Completed | 30.45 s
[#############                           ] | 33% Completed | 30.66 s
[#############                           ] | 33% Completed | 30.79 s
