
[                                        ] | 0% Completed | 254.20 us
[                                        ] | 0% Completed | 105.75 ms
[                                        ] | 0% Completed | 211.09 ms
[                                        ] | 0% Completed | 317.33 ms
[                                        ] | 0% Completed | 422.79 ms
[                                        ] | 0% Completed | 528.25 ms
[                                        ] | 0% Completed | 634.39 ms
[                                        ] | 0% Completed | 745.86 ms
[                                        ] | 0% Completed | 852.42 ms
[                                        ] | 0% Completed | 956.90 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 0% Completed | 9.58 s
[                                        ] | 0% Completed | 9.68 s
[                                        ] | 1% Completed | 9.79 s
[                                        ] | 2% Completed | 9.89 s
[#                                       ] | 3% Completed | 9.99 s
[##                                      ] | 5% Completed | 10.10 s
[##                                      ] | 6% Completed | 10.20 s
[###                                     ] | 8% Completed | 10.30 s
[###                                     ] | 9% Completed | 10.40 s
[####                                    ] | 10% Completed | 10.51 s
[####                                    ] | 11% Completed | 10.61 s
[#####                                   ] | 13% Completed | 10.71 s
[#####                                   ] | 14% Completed | 10.81 s
[######                                  ] | 15% Completed | 10.91 s
[#######                                 ] | 17% Completed | 11.01 s
[#######                                 ] | 18% Completed | 11.11 s
[########                                ] | 20% Completed | 11.21 s
[########                                ] | 21% Completed | 11.32 s
[########                                ] | 22% Completed | 11.42 s
[#########                               ] | 23% Completed | 11.52 s
[##########                              ] | 25% Completed | 11.62 s
[##########                              ] | 26% Completed | 11.72 s
[###########                             ] | 27% Completed | 11.82 s
[###########                             ] | 29% Completed | 11.92 s
[############                            ] | 30% Completed | 12.02 s
[############                            ] | 32% Completed | 12.12 s
[#############                           ] | 33% Completed | 12.22 s
[##############                          ] | 35% Completed | 12.32 s
[##############                          ] | 36% Completed | 12.42 s
[###############                         ] | 37% Completed | 12.53 s
[###############                         ] | 39% Completed | 12.63 s
[################                        ] | 40% Completed | 12.73 s
[################                        ] | 41% Completed | 12.83 s
[#################                       ] | 43% Completed | 12.93 s
[#################                       ] | 44% Completed | 13.03 s
[##################                      ] | 46% Completed | 13.13 s
[###################                     ] | 47% Completed | 13.23 s
[###################                     ] | 49% Completed | 13.33 s
[####################                    ] | 50% Completed | 13.43 s
[####################                    ] | 51% Completed | 13.53 s
[#####################                   ] | 52% Completed | 13.63 s
[#####################                   ] | 54% Completed | 13.74 s
[######################                  ] | 55% Completed | 13.85 s
[######################                  ] | 56% Completed | 13.95 s
[#######################                 ] | 57% Completed | 14.05 s
[#######################                 ] | 59% Completed | 14.15 s
[########################                ] | 60% Completed | 14.25 s
[#########################               ] | 62% Completed | 14.35 s
[#########################               ] | 64% Completed | 14.45 s
[##########################              ] | 65% Completed | 14.55 s
[##########################              ] | 66% Completed | 14.65 s
[###########################             ] | 67% Completed | 14.76 s
[###########################             ] | 69% Completed | 14.86 s
[############################            ] | 70% Completed | 14.96 s
[############################            ] | 71% Completed | 15.06 s
[#############################           ] | 73% Completed | 15.16 s
[#############################           ] | 74% Completed | 15.26 s
[##############################          ] | 76% Completed | 15.36 s
[##############################          ] | 77% Completed | 15.46 s
[###############################         ] | 79% Completed | 15.56 s
[################################        ] | 80% Completed | 15.67 s
[################################        ] | 82% Completed | 15.77 s
[#################################       ] | 83% Completed | 15.87 s
[#################################       ] | 84% Completed | 15.97 s
