
[                                        ] | 0% Completed | 290.80 us
[                                        ] | 0% Completed | 120.24 ms
[                                        ] | 0% Completed | 337.77 ms
[                                        ] | 0% Completed | 491.65 ms
[                                        ] | 0% Completed | 628.27 ms
[                                        ] | 0% Completed | 895.11 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.98 s
[                                        ] | 1% Completed | 3.13 s
[                                        ] | 1% Completed | 3.34 s
[                                        ] | 1% Completed | 3.55 s
[                                        ] | 1% Completed | 3.95 s
[                                        ] | 1% Completed | 4.15 s
[                                        ] | 1% Completed | 4.31 s
[                                        ] | 1% Completed | 4.49 s
[                                        ] | 1% Completed | 4.76 s
[                                        ] | 2% Completed | 4.88 s
[                                        ] | 2% Completed | 5.00 s
[                                        ] | 2% Completed | 5.11 s
[                                        ] | 2% Completed | 5.25 s
[                                        ] | 2% Completed | 5.40 s
[                                        ] | 2% Completed | 5.95 s
[                                        ] | 2% Completed | 6.08 s
[                                        ] | 2% Completed | 6.23 s
[                                        ] | 2% Completed | 6.34 s
[                                        ] | 2% Completed | 6.46 s
[#                                       ] | 2% Completed | 6.56 s
[#                                       ] | 2% Completed | 6.67 s
[#                                       ] | 2% Completed | 6.78 s
[#                                       ] | 2% Completed | 6.90 s
[#                                       ] | 2% Completed | 7.05 s
[#                                       ] | 2% Completed | 7.16 s
[#                                       ] | 2% Completed | 7.32 s
[#                                       ] | 2% Completed | 7.43 s
[#                                       ] | 2% Completed | 7.60 s
[#                                       ] | 3% Completed | 7.70 s
[#                                       ] | 3% Completed | 7.89 s
[#                                       ] | 3% Completed | 8.04 s
[#                                       ] | 3% Completed | 8.18 s
[#                                       ] | 3% Completed | 8.31 s
[#                                       ] | 3% Completed | 8.65 s
[#                                       ] | 3% Completed | 8.86 s
[#                                       ] | 4% Completed | 9.20 s
[#                                       ] | 4% Completed | 9.31 s
[#                                       ] | 4% Completed | 9.62 s
[#                                       ] | 4% Completed | 9.83 s
[#                                       ] | 4% Completed | 9.95 s
[#                                       ] | 4% Completed | 10.07 s
[#                                       ] | 4% Completed | 10.18 s
[#                                       ] | 4% Completed | 10.35 s
[#                                       ] | 4% Completed | 10.56 s
[#                                       ] | 4% Completed | 10.89 s
[#                                       ] | 4% Completed | 11.04 s
[#                                       ] | 4% Completed | 11.24 s
[##                                      ] | 5% Completed | 11.37 s
[##                                      ] | 5% Completed | 11.49 s
[##                                      ] | 5% Completed | 11.65 s
[##                                      ] | 5% Completed | 11.89 s
[##                                      ] | 5% Completed | 12.01 s
[##                                      ] | 5% Completed | 12.24 s
[##                                      ] | 5% Completed | 12.40 s
[##                                      ] | 5% Completed | 13.05 s
[##                                      ] | 5% Completed | 13.19 s
[##                                      ] | 5% Completed | 13.31 s
[##                                      ] | 5% Completed | 13.56 s
[##                                      ] | 5% Completed | 13.68 s
[##                                      ] | 5% Completed | 13.84 s
[##                                      ] | 5% Completed | 13.95 s
[##                                      ] | 5% Completed | 14.05 s
[##                                      ] | 5% Completed | 14.17 s
[##                                      ] | 6% Completed | 14.28 s
[##                                      ] | 6% Completed | 14.46 s
[##                                      ] | 6% Completed | 14.58 s
[##                                      ] | 6% Completed | 14.75 s
[##                                      ] | 6% Completed | 14.88 s
[##                                      ] | 6% Completed | 15.03 s
[##                                      ] | 6% Completed | 15.22 s
[##                                      ] | 6% Completed | 15.40 s
[##                                      ] | 6% Completed | 15.51 s
[##                                      ] | 7% Completed | 15.70 s
[##                                      ] | 7% Completed | 15.86 s
[##                                      ] | 7% Completed | 15.97 s
[##                                      ] | 7% Completed | 16.14 s
[##                                      ] | 7% Completed | 16.26 s
[##                                      ] | 7% Completed | 16.42 s
[##                                      ] | 7% Completed | 16.61 s
[##                                      ] | 7% Completed | 16.72 s
[###                                     ] | 7% Completed | 16.84 s
[###                                     ] | 7% Completed | 16.96 s
[###                                     ] | 7% Completed | 17.07 s
[###                                     ] | 7% Completed | 17.25 s
[###                                     ] | 7% Completed | 17.43 s
[###                                     ] | 7% Completed | 17.74 s
[###                                     ] | 8% Completed | 17.85 s
[###                                     ] | 8% Completed | 17.96 s
[###                                     ] | 8% Completed | 18.10 s
[###                                     ] | 8% Completed | 18.56 s
[###                                     ] | 8% Completed | 18.71 s
[###                                     ] | 8% Completed | 19.01 s
[###                                     ] | 8% Completed | 19.13 s
[###                                     ] | 8% Completed | 19.29 s
[###                                     ] | 8% Completed | 19.96 s
[###                                     ] | 8% Completed | 20.09 s
[###                                     ] | 8% Completed | 20.22 s
[###                                     ] | 8% Completed | 20.47 s
[###                                     ] | 8% Completed | 20.68 s
[###                                     ] | 9% Completed | 20.80 s
[###                                     ] | 9% Completed | 20.92 s
[###                                     ] | 9% Completed | 21.07 s
[###                                     ] | 9% Completed | 21.20 s
[###                                     ] | 9% Completed | 21.36 s
[###                                     ] | 9% Completed | 21.48 s
[###                                     ] | 9% Completed | 21.68 s
[###                                     ] | 9% Completed | 21.93 s
[###                                     ] | 9% Completed | 22.04 s
[####                                    ] | 10% Completed | 22.15 s
[####                                    ] | 10% Completed | 22.39 s
[####                                    ] | 10% Completed | 22.63 s
[####                                    ] | 10% Completed | 22.91 s
[####                                    ] | 10% Completed | 23.05 s
[####                                    ] | 10% Completed | 23.16 s
[####                                    ] | 10% Completed | 23.30 s
[####                                    ] | 10% Completed | 23.59 s
[####                                    ] | 10% Completed | 23.87 s
[####                                    ] | 10% Completed | 23.99 s
[####                                    ] | 10% Completed | 24.12 s
[####                                    ] | 10% Completed | 24.34 s
[####                                    ] | 11% Completed | 24.46 s
[####                                    ] | 11% Completed | 24.58 s
[####                                    ] | 11% Completed | 24.83 s
[####                                    ] | 11% Completed | 24.96 s
[####                                    ] | 11% Completed | 25.38 s
[####                                    ] | 11% Completed | 25.52 s
[####                                    ] | 11% Completed | 25.63 s
[####                                    ] | 11% Completed | 25.78 s
[####                                    ] | 11% Completed | 26.01 s
[####                                    ] | 11% Completed | 26.20 s
[####                                    ] | 11% Completed | 26.74 s
[####                                    ] | 11% Completed | 26.85 s
[####                                    ] | 11% Completed | 26.96 s
[####                                    ] | 11% Completed | 27.14 s
[####                                    ] | 11% Completed | 27.26 s
[####                                    ] | 12% Completed | 27.37 s
[#####                                   ] | 12% Completed | 27.49 s
[#####                                   ] | 12% Completed | 27.71 s
[#####                                   ] | 12% Completed | 27.84 s
[#####                                   ] | 12% Completed | 28.00 s
[#####                                   ] | 12% Completed | 28.26 s
[#####                                   ] | 12% Completed | 28.43 s
[#####                                   ] | 12% Completed | 28.58 s
[#####                                   ] | 13% Completed | 28.70 s
[#####                                   ] | 13% Completed | 28.83 s
[#####                                   ] | 13% Completed | 29.03 s
[#####                                   ] | 13% Completed | 29.23 s
[#####                                   ] | 13% Completed | 29.45 s
[#####                                   ] | 13% Completed | 29.62 s
[#####                                   ] | 13% Completed | 29.74 s
[#####                                   ] | 13% Completed | 29.85 s
[#####                                   ] | 13% Completed | 29.96 s
[#####                                   ] | 13% Completed | 30.17 s
[#####                                   ] | 13% Completed | 30.59 s
[#####                                   ] | 13% Completed | 30.82 s
[#####                                   ] | 13% Completed | 30.95 s
[#####                                   ] | 14% Completed | 31.06 s
[#####                                   ] | 14% Completed | 31.20 s
[#####                                   ] | 14% Completed | 31.48 s
[#####                                   ] | 14% Completed | 31.75 s
[#####                                   ] | 14% Completed | 31.88 s
[#####                                   ] | 14% Completed | 32.14 s
[#####                                   ] | 14% Completed | 32.25 s
[#####                                   ] | 14% Completed | 32.37 s
[#####                                   ] | 14% Completed | 32.49 s
[#####                                   ] | 14% Completed | 32.62 s
[#####                                   ] | 14% Completed | 32.87 s
[#####                                   ] | 14% Completed | 33.69 s
[######                                  ] | 15% Completed | 33.86 s
[######                                  ] | 15% Completed | 33.98 s
[######                                  ] | 15% Completed | 34.15 s
[######                                  ] | 15% Completed | 34.27 s
[######                                  ] | 15% Completed | 34.44 s
[######                                  ] | 15% Completed | 34.65 s
[######                                  ] | 15% Completed | 34.81 s
[######                                  ] | 15% Completed | 34.92 s
[######                                  ] | 15% Completed | 35.05 s
