
[                                        ] | 0% Completed | 382.07 us
[                                        ] | 0% Completed | 129.92 ms
[                                        ] | 0% Completed | 282.82 ms
[                                        ] | 0% Completed | 405.06 ms
[                                        ] | 0% Completed | 715.85 ms
[                                        ] | 0% Completed | 826.22 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 4% Completed | 2.12 s
[#                                       ] | 4% Completed | 2.45 s
[##                                      ] | 7% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.61 s
[##                                      ] | 7% Completed | 3.83 s
[###                                     ] | 9% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.28 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.46 s
[######                                  ] | 15% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 15% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.83 s
[#######                                 ] | 18% Completed | 7.14 s
[########                                ] | 21% Completed | 7.27 s
[########                                ] | 21% Completed | 7.61 s
[########                                ] | 21% Completed | 7.80 s
[########                                ] | 21% Completed | 8.04 s
[########                                ] | 21% Completed | 8.38 s
[##########                              ] | 26% Completed | 8.60 s
[##########                              ] | 26% Completed | 8.94 s
[##########                              ] | 26% Completed | 9.50 s
[###########                             ] | 29% Completed | 10.21 s
[###########                             ] | 29% Completed | 10.33 s
[###########                             ] | 29% Completed | 10.49 s
[############                            ] | 32% Completed | 10.75 s
[############                            ] | 32% Completed | 11.22 s
[############                            ] | 32% Completed | 11.44 s
[##############                          ] | 35% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.25 s
[##############                          ] | 36% Completed | 12.38 s
[##############                          ] | 36% Completed | 12.72 s
[###############                         ] | 39% Completed | 12.97 s
[###############                         ] | 39% Completed | 13.39 s
[###############                         ] | 39% Completed | 13.84 s
[################                        ] | 42% Completed | 14.15 s
[################                        ] | 42% Completed | 14.99 s
[#################                       ] | 43% Completed | 15.15 s
[#################                       ] | 43% Completed | 15.34 s
[##################                      ] | 46% Completed | 15.45 s
[##################                      ] | 46% Completed | 15.74 s
[###################                     ] | 47% Completed | 16.02 s
[###################                     ] | 47% Completed | 16.15 s
