
[                                        ] | 0% Completed | 216.90 us
[                                        ] | 0% Completed | 729.47 ms
[                                        ] | 0% Completed | 872.41 ms
[                                        ] | 0% Completed | 1.02 s
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 2.04 s
[#                                       ] | 2% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 7% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.89 s
[###                                     ] | 8% Completed | 4.00 s
[###                                     ] | 8% Completed | 4.15 s
[#####                                   ] | 12% Completed | 4.30 s
[#####                                   ] | 12% Completed | 4.72 s
[#####                                   ] | 12% Completed | 5.17 s
[#####                                   ] | 12% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.58 s
[######                                  ] | 16% Completed | 5.89 s
[######                                  ] | 16% Completed | 6.68 s
[#######                                 ] | 18% Completed | 7.34 s
[#########                               ] | 22% Completed | 8.10 s
[##########                              ] | 25% Completed | 8.25 s
[##########                              ] | 25% Completed | 9.12 s
[##########                              ] | 25% Completed | 9.45 s
[##########                              ] | 25% Completed | 9.55 s
[##########                              ] | 26% Completed | 9.68 s
[###########                             ] | 28% Completed | 9.85 s
[###########                             ] | 28% Completed | 10.18 s
[###########                             ] | 29% Completed | 10.56 s
[############                            ] | 30% Completed | 11.07 s
[############                            ] | 32% Completed | 11.43 s
[#############                           ] | 33% Completed | 12.32 s
[##############                          ] | 36% Completed | 12.47 s
[###############                         ] | 38% Completed | 12.69 s
[###############                         ] | 38% Completed | 12.90 s
[###############                         ] | 38% Completed | 13.01 s
[###############                         ] | 39% Completed | 13.26 s
[###############                         ] | 39% Completed | 13.82 s
[################                        ] | 40% Completed | 14.02 s
[################                        ] | 40% Completed | 14.30 s
[##################                      ] | 45% Completed | 15.15 s
[##################                      ] | 46% Completed | 15.83 s
[##################                      ] | 46% Completed | 15.94 s
[###################                     ] | 49% Completed | 16.91 s
[###################                     ] | 49% Completed | 17.25 s
[####################                    ] | 52% Completed | 17.47 s
[####################                    ] | 52% Completed | 17.65 s
[####################                    ] | 52% Completed | 17.85 s
[#####################                   ] | 54% Completed | 17.96 s
[#####################                   ] | 54% Completed | 18.35 s
[#####################                   ] | 54% Completed | 18.75 s
[######################                  ] | 56% Completed | 19.03 s
[#######################                 ] | 57% Completed | 19.26 s
[#######################                 ] | 57% Completed | 19.72 s
[########################                ] | 60% Completed | 19.99 s
[########################                ] | 60% Completed | 20.22 s
[########################                ] | 60% Completed | 20.51 s
[########################                ] | 60% Completed | 20.74 s
[########################                ] | 60% Completed | 20.92 s
[########################                ] | 61% Completed | 21.16 s
[#########################               ] | 64% Completed | 21.63 s
[##########################              ] | 66% Completed | 22.15 s
[##########################              ] | 66% Completed | 22.52 s
[###########################             ] | 67% Completed | 22.83 s
[###########################             ] | 69% Completed | 22.95 s
[############################            ] | 70% Completed | 23.29 s
[############################            ] | 70% Completed | 23.58 s
[############################            ] | 71% Completed | 24.14 s
[#############################           ] | 74% Completed | 24.60 s
[#############################           ] | 74% Completed | 24.88 s
[#############################           ] | 74% Completed | 25.00 s
[##############################          ] | 76% Completed | 26.04 s
[###############################         ] | 78% Completed | 26.28 s
[###############################         ] | 78% Completed | 26.40 s
[###############################         ] | 78% Completed | 26.83 s
[###############################         ] | 78% Completed | 26.96 s
[#################################       ] | 83% Completed | 27.16 s
[#################################       ] | 83% Completed | 27.40 s
[#################################       ] | 84% Completed | 27.94 s
[##################################      ] | 85% Completed | 28.23 s
[##################################      ] | 85% Completed | 28.38 s
[##################################      ] | 85% Completed | 29.13 s
[###################################     ] | 88% Completed | 29.25 s
[###################################     ] | 88% Completed | 29.47 s
[####################################    ] | 90% Completed | 30.00 s
[####################################    ] | 90% Completed | 30.25 s
[####################################    ] | 91% Completed | 30.58 s
[#####################################   ] | 92% Completed | 30.89 s
[#####################################   ] | 94% Completed | 31.65 s
[######################################  ] | 97% Completed | 31.80 s
[######################################  ] | 97% Completed | 31.94 s
[####################################### ] | 98% Completed | 32.05 s
[########################################] | 100% Completed | 32.16 s

[                                        ] | 0% Completed | 133.53 us
[                                        ] | 0% Completed | 104.14 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 171.85 us
[                                        ] | 0% Completed | 394.99 ms
[                                        ] | 0% Completed | 849.66 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.83 s
[###                                     ] | 7% Completed | 1.96 s
[####                                    ] | 10% Completed | 2.76 s
[######                                  ] | 15% Completed | 3.08 s
[######                                  ] | 15% Completed | 3.25 s
[######                                  ] | 15% Completed | 4.15 s
[########                                ] | 20% Completed | 4.39 s
[#########                               ] | 22% Completed | 4.60 s
[#########                               ] | 22% Completed | 5.00 s
[#########                               ] | 22% Completed | 5.48 s
[#########                               ] | 22% Completed | 5.61 s
[###########                             ] | 27% Completed | 5.81 s
[###########                             ] | 27% Completed | 6.65 s
[#############                           ] | 32% Completed | 6.80 s
[#############                           ] | 32% Completed | 6.92 s
[#############                           ] | 32% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.53 s
[###############                         ] | 37% Completed | 7.73 s
[###############                         ] | 37% Completed | 7.84 s
[###############                         ] | 37% Completed | 8.35 s
[###############                         ] | 37% Completed | 8.46 s
[#################                       ] | 42% Completed | 8.74 s
[#################                       ] | 42% Completed | 8.86 s
[###################                     ] | 47% Completed | 9.38 s
[###################                     ] | 47% Completed | 9.51 s
[###################                     ] | 47% Completed | 9.64 s
[###################                     ] | 47% Completed | 9.85 s
[###################                     ] | 47% Completed | 10.02 s
[####################                    ] | 50% Completed | 10.27 s
[#####################                   ] | 52% Completed | 10.47 s
[######################                  ] | 55% Completed | 10.95 s
[######################                  ] | 55% Completed | 11.10 s
[#######################                 ] | 57% Completed | 11.65 s
[#######################                 ] | 57% Completed | 11.96 s
[#######################                 ] | 57% Completed | 12.07 s
[########################                ] | 60% Completed | 12.34 s
[##########################              ] | 65% Completed | 12.79 s
[###########################             ] | 67% Completed | 13.11 s
[###########################             ] | 67% Completed | 13.69 s
[###########################             ] | 67% Completed | 13.83 s
[############################            ] | 70% Completed | 13.98 s
[##############################          ] | 75% Completed | 14.34 s
[###############################         ] | 77% Completed | 14.65 s
[###############################         ] | 77% Completed | 15.37 s
[#################################       ] | 82% Completed | 15.63 s
[#################################       ] | 82% Completed | 15.83 s
[#################################       ] | 82% Completed | 16.09 s
[#################################       ] | 82% Completed | 16.22 s
[#################################       ] | 82% Completed | 16.46 s
[###################################     ] | 87% Completed | 16.86 s
[####################################    ] | 90% Completed | 17.25 s
[#####################################   ] | 92% Completed | 17.51 s
[#####################################   ] | 92% Completed | 17.69 s
[#####################################   ] | 92% Completed | 17.88 s
[######################################  ] | 95% Completed | 18.00 s
[####################################### ] | 97% Completed | 18.11 s
[####################################### ] | 97% Completed | 18.22 s
[########################################] | 100% Completed | 18.33 s

[                                        ] | 0% Completed | 162.56 us
[                                        ] | 0% Completed | 101.08 ms
[                                        ] | 0% Completed | 566.74 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
