
[                                        ] | 0% Completed | 276.90 us
[                                        ] | 0% Completed | 105.77 ms
[                                        ] | 0% Completed | 211.26 ms
[                                        ] | 0% Completed | 323.17 ms
[                                        ] | 0% Completed | 429.41 ms
[                                        ] | 0% Completed | 537.98 ms
[                                        ] | 0% Completed | 638.77 ms
[                                        ] | 0% Completed | 747.83 ms
[                                        ] | 0% Completed | 852.79 ms
[                                        ] | 0% Completed | 973.70 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.53 s
[                                        ] | 0% Completed | 5.63 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.85 s
[                                        ] | 0% Completed | 5.95 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.60 s
[                                        ] | 0% Completed | 7.70 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.72 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 1% Completed | 9.43 s
[#                                       ] | 2% Completed | 9.53 s
[#                                       ] | 4% Completed | 9.63 s
[##                                      ] | 5% Completed | 9.73 s
[##                                      ] | 7% Completed | 9.83 s
[###                                     ] | 8% Completed | 9.93 s
[####                                    ] | 10% Completed | 10.03 s
[####                                    ] | 11% Completed | 10.13 s
[#####                                   ] | 13% Completed | 10.23 s
[#####                                   ] | 14% Completed | 10.33 s
[######                                  ] | 16% Completed | 10.43 s
[######                                  ] | 17% Completed | 10.54 s
[#######                                 ] | 19% Completed | 10.64 s
[########                                ] | 20% Completed | 10.74 s
[########                                ] | 21% Completed | 10.84 s
[#########                               ] | 22% Completed | 10.94 s
[#########                               ] | 23% Completed | 11.04 s
[##########                              ] | 25% Completed | 11.14 s
[##########                              ] | 26% Completed | 11.24 s
[###########                             ] | 28% Completed | 11.34 s
[###########                             ] | 29% Completed | 11.44 s
[############                            ] | 31% Completed | 11.54 s
[#############                           ] | 32% Completed | 11.65 s
[#############                           ] | 34% Completed | 11.75 s
[##############                          ] | 36% Completed | 11.85 s
[##############                          ] | 37% Completed | 11.95 s
[###############                         ] | 39% Completed | 12.05 s
[################                        ] | 40% Completed | 12.15 s
[################                        ] | 42% Completed | 12.25 s
[#################                       ] | 43% Completed | 12.35 s
[##################                      ] | 45% Completed | 12.45 s
[##################                      ] | 46% Completed | 12.56 s
[###################                     ] | 47% Completed | 12.66 s
[###################                     ] | 49% Completed | 12.76 s
[####################                    ] | 50% Completed | 12.86 s
[####################                    ] | 51% Completed | 12.96 s
[#####################                   ] | 52% Completed | 13.06 s
[#####################                   ] | 54% Completed | 13.16 s
[######################                  ] | 55% Completed | 13.26 s
[######################                  ] | 56% Completed | 13.36 s
[#######################                 ] | 58% Completed | 13.47 s
[#######################                 ] | 59% Completed | 13.57 s
[########################                ] | 61% Completed | 13.67 s
[########################                ] | 62% Completed | 14.22 s
[#########################               ] | 63% Completed | 14.32 s
[#########################               ] | 64% Completed | 14.43 s
[##########################              ] | 66% Completed | 14.53 s
[###########################             ] | 67% Completed | 14.63 s
[###########################             ] | 69% Completed | 14.73 s
[############################            ] | 70% Completed | 14.83 s
[############################            ] | 72% Completed | 14.93 s
[#############################           ] | 73% Completed | 15.03 s
[##############################          ] | 75% Completed | 15.13 s
[##############################          ] | 76% Completed | 15.23 s
[###############################         ] | 78% Completed | 15.33 s
