
[                                        ] | 0% Completed | 871.51 us
[                                        ] | 0% Completed | 106.62 ms
[####################                    ] | 50% Completed | 206.83 ms
[####################                    ] | 50% Completed | 307.16 ms
[####################                    ] | 50% Completed | 407.52 ms
[####################                    ] | 50% Completed | 507.91 ms
[####################                    ] | 50% Completed | 608.28 ms
[####################                    ] | 50% Completed | 708.83 ms
[####################                    ] | 50% Completed | 812.13 ms
[####################                    ] | 50% Completed | 912.74 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.12 s
[####################                    ] | 50% Completed | 3.22 s
[####################                    ] | 50% Completed | 3.32 s
[########################################] | 100% Completed | 3.42 s
