
[                                        ] | 0% Completed | 187.21 us
[                                        ] | 0% Completed | 205.44 ms
[                                        ] | 0% Completed | 840.15 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.58 s
[#                                       ] | 4% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.63 s
[#                                       ] | 4% Completed | 2.74 s
[##                                      ] | 7% Completed | 2.85 s
[##                                      ] | 7% Completed | 2.95 s
[##                                      ] | 7% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 8% Completed | 3.80 s
[####                                    ] | 10% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.02 s
[####                                    ] | 11% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.47 s
[####                                    ] | 11% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.70 s
[#####                                   ] | 12% Completed | 4.81 s
[#####                                   ] | 12% Completed | 4.91 s
[#####                                   ] | 12% Completed | 5.02 s
[######                                  ] | 15% Completed | 5.13 s
[######                                  ] | 15% Completed | 5.24 s
[######                                  ] | 15% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 17% Completed | 6.03 s
[######                                  ] | 17% Completed | 6.15 s
[######                                  ] | 17% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.36 s
[########                                ] | 20% Completed | 6.47 s
[########                                ] | 20% Completed | 6.58 s
[########                                ] | 20% Completed | 6.73 s
[########                                ] | 20% Completed | 6.83 s
[########                                ] | 20% Completed | 7.07 s
[########                                ] | 20% Completed | 7.18 s
[########                                ] | 21% Completed | 7.28 s
[########                                ] | 21% Completed | 7.39 s
[########                                ] | 21% Completed | 7.50 s
[#########                               ] | 22% Completed | 7.62 s
[#########                               ] | 22% Completed | 7.73 s
[#########                               ] | 22% Completed | 7.83 s
[#########                               ] | 24% Completed | 7.94 s
[#########                               ] | 24% Completed | 8.06 s
[#########                               ] | 24% Completed | 8.16 s
[#########                               ] | 24% Completed | 8.26 s
[##########                              ] | 25% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.55 s
[##########                              ] | 27% Completed | 8.66 s
[##########                              ] | 27% Completed | 8.77 s
[##########                              ] | 27% Completed | 8.87 s
[##########                              ] | 27% Completed | 8.98 s
[##########                              ] | 27% Completed | 9.09 s
[###########                             ] | 28% Completed | 9.20 s
[###########                             ] | 28% Completed | 9.31 s
[###########                             ] | 28% Completed | 9.42 s
[############                            ] | 30% Completed | 9.55 s
[############                            ] | 30% Completed | 9.66 s
[############                            ] | 30% Completed | 9.77 s
[############                            ] | 31% Completed | 9.87 s
[############                            ] | 31% Completed | 10.06 s
[############                            ] | 31% Completed | 10.17 s
[############                            ] | 31% Completed | 10.28 s
[#############                           ] | 34% Completed | 10.39 s
[#############                           ] | 34% Completed | 10.50 s
[#############                           ] | 34% Completed | 10.60 s
[#############                           ] | 34% Completed | 10.71 s
[##############                          ] | 35% Completed | 10.82 s
[##############                          ] | 35% Completed | 10.92 s
[##############                          ] | 35% Completed | 11.02 s
[##############                          ] | 35% Completed | 11.13 s
[##############                          ] | 35% Completed | 11.25 s
[##############                          ] | 35% Completed | 11.35 s
[##############                          ] | 37% Completed | 11.45 s
[##############                          ] | 37% Completed | 11.69 s
[##############                          ] | 37% Completed | 11.80 s
[##############                          ] | 37% Completed | 11.90 s
[###############                         ] | 38% Completed | 12.01 s
[###############                         ] | 38% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.23 s
[################                        ] | 40% Completed | 12.34 s
[################                        ] | 40% Completed | 12.44 s
[################                        ] | 40% Completed | 12.55 s
[################                        ] | 40% Completed | 12.65 s
[################                        ] | 41% Completed | 12.76 s
[################                        ] | 41% Completed | 12.86 s
[#################                       ] | 42% Completed | 13.05 s
[#################                       ] | 42% Completed | 13.18 s
[#################                       ] | 42% Completed | 13.30 s
[#################                       ] | 42% Completed | 13.41 s
