
[                                        ] | 0% Completed | 231.15 us
[                                        ] | 0% Completed | 521.91 ms
[                                        ] | 0% Completed | 775.96 ms
[                                        ] | 0% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.15 s
[###                                     ] | 7% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.46 s
[####                                    ] | 10% Completed | 2.64 s
[#####                                   ] | 12% Completed | 2.93 s
[######                                  ] | 15% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.69 s
[######                                  ] | 15% Completed | 4.18 s
[######                                  ] | 15% Completed | 4.33 s
[########                                ] | 20% Completed | 4.75 s
[##########                              ] | 25% Completed | 5.14 s
[##########                              ] | 25% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.62 s
[##########                              ] | 25% Completed | 5.73 s
[##########                              ] | 25% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.81 s
[#############                           ] | 32% Completed | 6.94 s
[##############                          ] | 35% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.78 s
[################                        ] | 40% Completed | 7.92 s
[#################                       ] | 42% Completed | 8.37 s
[##################                      ] | 45% Completed | 8.48 s
[##################                      ] | 45% Completed | 8.75 s
[##################                      ] | 45% Completed | 9.10 s
[##################                      ] | 45% Completed | 9.22 s
[##################                      ] | 45% Completed | 9.45 s
[####################                    ] | 50% Completed | 9.75 s
[####################                    ] | 50% Completed | 9.96 s
[####################                    ] | 50% Completed | 10.07 s
[#####################                   ] | 52% Completed | 10.21 s
[#####################                   ] | 52% Completed | 10.58 s
[#######################                 ] | 57% Completed | 10.81 s
[########################                ] | 60% Completed | 11.60 s
[########################                ] | 60% Completed | 11.89 s
[#########################               ] | 62% Completed | 12.00 s
[#########################               ] | 62% Completed | 12.20 s
[#########################               ] | 62% Completed | 12.36 s
[###########################             ] | 67% Completed | 12.70 s
[###########################             ] | 67% Completed | 12.96 s
[###########################             ] | 67% Completed | 13.13 s
[###########################             ] | 67% Completed | 13.33 s
[#############################           ] | 72% Completed | 13.50 s
[#############################           ] | 72% Completed | 13.83 s
[##############################          ] | 75% Completed | 14.09 s
[##############################          ] | 75% Completed | 14.29 s
[##############################          ] | 75% Completed | 14.56 s
[##############################          ] | 75% Completed | 14.68 s
[###############################         ] | 77% Completed | 14.84 s
[#################################       ] | 82% Completed | 14.96 s
[#################################       ] | 82% Completed | 15.24 s
[#################################       ] | 82% Completed | 15.73 s
[#################################       ] | 82% Completed | 15.87 s
[##################################      ] | 85% Completed | 16.38 s
[###################################     ] | 87% Completed | 16.57 s
[####################################    ] | 90% Completed | 16.68 s
[####################################    ] | 90% Completed | 16.84 s
[####################################    ] | 90% Completed | 17.07 s
[#####################################   ] | 92% Completed | 17.22 s
[######################################  ] | 95% Completed | 17.48 s
[######################################  ] | 95% Completed | 17.59 s
[####################################### ] | 97% Completed | 17.70 s
[########################################] | 100% Completed | 17.81 s

[                                        ] | 0% Completed | 134.79 us
[                                        ] | 0% Completed | 501.75 ms
[                                        ] | 0% Completed | 982.49 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[########################################] | 100% Completed | 2.67 s

[                                        ] | 0% Completed | 217.23 us
[                                        ] | 0% Completed | 455.92 ms
[                                        ] | 0% Completed | 959.36 ms
[                                        ] | 1% Completed | 1.10 s
[                                        ] | 1% Completed | 1.74 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 2% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.78 s
[###                                     ] | 9% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 14% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.62 s
[#####                                   ] | 14% Completed | 5.82 s
[#####                                   ] | 14% Completed | 6.07 s
[######                                  ] | 16% Completed | 6.20 s
[#######                                 ] | 19% Completed | 6.32 s
[#######                                 ] | 19% Completed | 6.59 s
[#######                                 ] | 19% Completed | 6.86 s
[#######                                 ] | 19% Completed | 7.15 s
[#######                                 ] | 19% Completed | 7.62 s
[########                                ] | 21% Completed | 7.83 s
[########                                ] | 21% Completed | 8.03 s
[##########                              ] | 25% Completed | 8.54 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 25% Completed | 8.99 s
[##########                              ] | 26% Completed | 9.15 s
[##########                              ] | 26% Completed | 9.37 s
[##########                              ] | 26% Completed | 9.61 s
[##########                              ] | 26% Completed | 9.79 s
[###########                             ] | 28% Completed | 10.02 s
[###########                             ] | 29% Completed | 10.13 s
[############                            ] | 30% Completed | 10.47 s
[############                            ] | 30% Completed | 10.59 s
[############                            ] | 32% Completed | 10.80 s
[############                            ] | 32% Completed | 10.91 s
[#############                           ] | 33% Completed | 11.09 s
[#############                           ] | 33% Completed | 11.20 s
[#############                           ] | 33% Completed | 11.44 s
[#############                           ] | 33% Completed | 11.65 s
[#############                           ] | 33% Completed | 12.03 s
[##############                          ] | 36% Completed | 12.32 s
[##############                          ] | 36% Completed | 12.44 s
[##############                          ] | 36% Completed | 12.60 s
[##############                          ] | 36% Completed | 12.71 s
[###############                         ] | 39% Completed | 12.85 s
[###############                         ] | 39% Completed | 13.05 s
[###############                         ] | 39% Completed | 13.31 s
[###############                         ] | 39% Completed | 13.49 s
[###############                         ] | 39% Completed | 13.78 s
[################                        ] | 42% Completed | 13.92 s
[################                        ] | 42% Completed | 14.11 s
[#################                       ] | 43% Completed | 14.66 s
[#################                       ] | 43% Completed | 15.07 s
[##################                      ] | 46% Completed | 15.56 s
[###################                     ] | 47% Completed | 15.78 s
[###################                     ] | 47% Completed | 16.16 s
[####################                    ] | 50% Completed | 16.59 s
[####################                    ] | 50% Completed | 17.04 s
[####################                    ] | 50% Completed | 17.27 s
[####################                    ] | 50% Completed | 17.39 s
[#####################                   ] | 53% Completed | 17.81 s
[#####################                   ] | 54% Completed | 17.92 s
[######################                  ] | 56% Completed | 18.38 s
[######################                  ] | 56% Completed | 18.53 s
[#######################                 ] | 57% Completed | 18.79 s
[#######################                 ] | 59% Completed | 19.23 s
[#######################                 ] | 59% Completed | 19.34 s
[#######################                 ] | 59% Completed | 19.51 s
[#######################                 ] | 59% Completed | 19.78 s
[########################                ] | 60% Completed | 20.00 s
[#########################               ] | 63% Completed | 20.18 s
[#########################               ] | 63% Completed | 20.45 s
[#########################               ] | 63% Completed | 20.89 s
[#########################               ] | 63% Completed | 21.02 s
[##########################              ] | 66% Completed | 21.15 s
[##########################              ] | 66% Completed | 21.55 s
[##########################              ] | 66% Completed | 22.20 s
[##########################              ] | 66% Completed | 22.42 s
[###########################             ] | 69% Completed | 22.55 s
[###########################             ] | 69% Completed | 22.71 s
[############################            ] | 71% Completed | 23.30 s
[############################            ] | 71% Completed | 23.41 s
[############################            ] | 71% Completed | 23.62 s
[#############################           ] | 73% Completed | 23.80 s
[#############################           ] | 73% Completed | 23.96 s
[#############################           ] | 73% Completed | 24.33 s
[##############################          ] | 76% Completed | 24.57 s
[##############################          ] | 76% Completed | 24.92 s
[##############################          ] | 77% Completed | 25.26 s
[##############################          ] | 77% Completed | 25.65 s
[##############################          ] | 77% Completed | 25.92 s
[##############################          ] | 77% Completed | 26.08 s
[################################        ] | 80% Completed | 26.28 s
[################################        ] | 81% Completed | 26.65 s
[##################################      ] | 85% Completed | 27.45 s
[##################################      ] | 85% Completed | 27.88 s
[##################################      ] | 85% Completed | 28.02 s
[##################################      ] | 85% Completed | 28.13 s
[###################################     ] | 88% Completed | 28.47 s
[###################################     ] | 88% Completed | 29.15 s
[###################################     ] | 88% Completed | 29.29 s
[####################################    ] | 91% Completed | 29.59 s
[####################################    ] | 91% Completed | 29.74 s
[#####################################   ] | 92% Completed | 30.04 s
[#####################################   ] | 92% Completed | 30.41 s
[#####################################   ] | 92% Completed | 30.63 s
[######################################  ] | 95% Completed | 30.79 s
[######################################  ] | 95% Completed | 30.94 s
[######################################  ] | 97% Completed | 31.18 s
[######################################  ] | 97% Completed | 31.30 s
[####################################### ] | 98% Completed | 31.49 s
[########################################] | 100% Completed | 31.59 s

[                                        ] | 0% Completed | 180.91 us
[                                        ] | 0% Completed | 101.27 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[########################################] | 100% Completed | 2.68 s
