
[                                        ] | 0% Completed | 194.65 us
[                                        ] | 0% Completed | 179.82 ms
[                                        ] | 0% Completed | 536.03 ms
[                                        ] | 0% Completed | 843.12 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 1% Completed | 1.57 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 7% Completed | 2.74 s
[##                                      ] | 7% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.82 s
[###                                     ] | 9% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.06 s
[###                                     ] | 9% Completed | 4.17 s
[####                                    ] | 11% Completed | 4.78 s
[####                                    ] | 11% Completed | 4.93 s
[#####                                   ] | 14% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.29 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 15% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 19% Completed | 6.70 s
[#######                                 ] | 19% Completed | 7.20 s
[#######                                 ] | 19% Completed | 7.54 s
[#########                               ] | 23% Completed | 8.11 s
[#########                               ] | 23% Completed | 8.23 s
[##########                              ] | 25% Completed | 8.70 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 26% Completed | 9.59 s
[###########                             ] | 29% Completed | 9.79 s
[###########                             ] | 29% Completed | 10.42 s
[############                            ] | 30% Completed | 10.72 s
[############                            ] | 32% Completed | 11.05 s
[#############                           ] | 33% Completed | 11.25 s
[#############                           ] | 33% Completed | 11.47 s
[##############                          ] | 36% Completed | 12.43 s
[###############                         ] | 39% Completed | 12.90 s
[###############                         ] | 39% Completed | 13.04 s
[###############                         ] | 39% Completed | 13.41 s
[################                        ] | 40% Completed | 13.79 s
[#################                       ] | 43% Completed | 14.45 s
[#################                       ] | 43% Completed | 14.77 s
[#################                       ] | 43% Completed | 14.90 s
[##################                      ] | 46% Completed | 15.11 s
[##################                      ] | 46% Completed | 15.24 s
[##################                      ] | 46% Completed | 15.43 s
[##################                      ] | 46% Completed | 15.68 s
[##################                      ] | 46% Completed | 15.79 s
[###################                     ] | 49% Completed | 16.08 s
[###################                     ] | 49% Completed | 16.21 s
[####################                    ] | 50% Completed | 16.77 s
[####################                    ] | 50% Completed | 16.97 s
