
[                                        ] | 0% Completed | 220.25 us
[                                        ] | 0% Completed | 428.80 ms
[                                        ] | 0% Completed | 579.39 ms
[                                        ] | 0% Completed | 793.09 ms
[                                        ] | 0% Completed | 945.32 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.60 s
[###                                     ] | 7% Completed | 1.72 s
[###                                     ] | 7% Completed | 2.63 s
[#####                                   ] | 12% Completed | 2.73 s
[######                                  ] | 15% Completed | 2.91 s
[######                                  ] | 15% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.75 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.48 s
[########                                ] | 20% Completed | 4.71 s
[###########                             ] | 27% Completed | 5.42 s
[###########                             ] | 27% Completed | 5.82 s
[###########                             ] | 27% Completed | 5.93 s
[############                            ] | 30% Completed | 6.16 s
[#############                           ] | 32% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.58 s
[#############                           ] | 32% Completed | 6.72 s
[##############                          ] | 35% Completed | 6.83 s
[###############                         ] | 37% Completed | 7.09 s
[###############                         ] | 37% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.93 s
[###############                         ] | 37% Completed | 8.04 s
[################                        ] | 40% Completed | 8.39 s
[###################                     ] | 47% Completed | 8.52 s
[###################                     ] | 47% Completed | 8.80 s
[###################                     ] | 47% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.63 s
[#####################                   ] | 52% Completed | 9.76 s
[#####################                   ] | 52% Completed | 9.91 s
[#####################                   ] | 52% Completed | 10.18 s
[######################                  ] | 55% Completed | 10.44 s
[######################                  ] | 55% Completed | 10.73 s
[######################                  ] | 55% Completed | 10.98 s
[#######################                 ] | 57% Completed | 11.14 s
[#########################               ] | 62% Completed | 11.27 s
[#########################               ] | 62% Completed | 11.67 s
[##########################              ] | 65% Completed | 11.91 s
[##########################              ] | 65% Completed | 12.09 s
[##########################              ] | 65% Completed | 12.40 s
[############################            ] | 70% Completed | 12.56 s
[############################            ] | 70% Completed | 12.71 s
[############################            ] | 70% Completed | 13.04 s
[############################            ] | 70% Completed | 13.19 s
[############################            ] | 70% Completed | 13.44 s
[###############################         ] | 77% Completed | 14.02 s
[###############################         ] | 77% Completed | 14.40 s
[###############################         ] | 77% Completed | 14.69 s
[###############################         ] | 77% Completed | 14.96 s
[#################################       ] | 82% Completed | 15.12 s
[#################################       ] | 82% Completed | 15.31 s
[#################################       ] | 82% Completed | 15.50 s
[###################################     ] | 87% Completed | 15.70 s
[###################################     ] | 87% Completed | 16.01 s
[####################################    ] | 90% Completed | 16.37 s
[####################################    ] | 90% Completed | 16.53 s
[#####################################   ] | 92% Completed | 16.82 s
[######################################  ] | 95% Completed | 17.00 s
[######################################  ] | 95% Completed | 17.19 s
[####################################### ] | 97% Completed | 17.30 s
[########################################] | 100% Completed | 17.40 s

[                                        ] | 0% Completed | 140.78 us
[                                        ] | 0% Completed | 134.97 ms
[                                        ] | 0% Completed | 855.09 ms
[                                        ] | 0% Completed | 965.60 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[########################################] | 100% Completed | 2.64 s

[                                        ] | 0% Completed | 181.77 us
[                                        ] | 0% Completed | 321.98 ms
[                                        ] | 0% Completed | 902.22 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 4% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.29 s
