
[                                        ] | 0% Completed | 218.53 us
[                                        ] | 0% Completed | 129.02 ms
[                                        ] | 0% Completed | 868.37 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 1% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 2% Completed | 2.07 s
[#                                       ] | 2% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.68 s
[###                                     ] | 8% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.45 s
[####                                    ] | 11% Completed | 3.99 s
[#####                                   ] | 12% Completed | 4.52 s
[#####                                   ] | 14% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.29 s
[#####                                   ] | 14% Completed | 5.48 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 17% Completed | 6.18 s
[########                                ] | 20% Completed | 6.29 s
[########                                ] | 20% Completed | 6.45 s
[########                                ] | 20% Completed | 6.63 s
[########                                ] | 21% Completed | 7.52 s
[#########                               ] | 24% Completed | 7.72 s
[#########                               ] | 24% Completed | 8.20 s
[##########                              ] | 25% Completed | 8.37 s
[##########                              ] | 25% Completed | 8.60 s
[##########                              ] | 25% Completed | 8.77 s
[############                            ] | 30% Completed | 9.59 s
[############                            ] | 30% Completed | 9.70 s
[############                            ] | 31% Completed | 9.83 s
[############                            ] | 31% Completed | 9.96 s
[#############                           ] | 32% Completed | 10.37 s
[#############                           ] | 32% Completed | 10.79 s
[#############                           ] | 32% Completed | 11.10 s
[##############                          ] | 35% Completed | 11.30 s
[##############                          ] | 37% Completed | 11.64 s
[##############                          ] | 37% Completed | 11.82 s
[##############                          ] | 37% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.33 s
[###############                         ] | 38% Completed | 12.53 s
[################                        ] | 41% Completed | 12.87 s
[################                        ] | 41% Completed | 13.12 s
[################                        ] | 41% Completed | 13.40 s
[################                        ] | 41% Completed | 13.54 s
[################                        ] | 41% Completed | 13.66 s
[#################                       ] | 42% Completed | 13.89 s
[#################                       ] | 42% Completed | 14.00 s
[#################                       ] | 44% Completed | 14.28 s
[##################                      ] | 47% Completed | 14.42 s
[##################                      ] | 47% Completed | 14.58 s
[##################                      ] | 47% Completed | 14.75 s
[##################                      ] | 47% Completed | 15.04 s
[##################                      ] | 47% Completed | 15.23 s
[##################                      ] | 47% Completed | 15.43 s
[####################                    ] | 50% Completed | 15.69 s
[####################                    ] | 51% Completed | 15.96 s
[#####################                   ] | 52% Completed | 16.24 s
[#####################                   ] | 52% Completed | 16.38 s
[#####################                   ] | 52% Completed | 16.87 s
[#####################                   ] | 54% Completed | 17.06 s
[######################                  ] | 55% Completed | 17.32 s
[######################                  ] | 55% Completed | 17.48 s
[#######################                 ] | 58% Completed | 18.01 s
[#######################                 ] | 58% Completed | 18.22 s
[#######################                 ] | 58% Completed | 18.35 s
[#######################                 ] | 58% Completed | 18.60 s
[########################                ] | 60% Completed | 19.01 s
[#########################               ] | 62% Completed | 19.54 s
[#########################               ] | 62% Completed | 19.93 s
[##########################              ] | 65% Completed | 20.10 s
[##########################              ] | 65% Completed | 20.28 s
[##########################              ] | 67% Completed | 20.42 s
[##########################              ] | 67% Completed | 20.81 s
[##########################              ] | 67% Completed | 20.92 s
[############################            ] | 70% Completed | 21.66 s
[############################            ] | 71% Completed | 21.95 s
[############################            ] | 71% Completed | 22.16 s
[#############################           ] | 72% Completed | 22.52 s
[#############################           ] | 74% Completed | 22.68 s
[##############################          ] | 75% Completed | 22.96 s
[##############################          ] | 75% Completed | 23.18 s
[##############################          ] | 75% Completed | 23.39 s
[##############################          ] | 75% Completed | 23.53 s
[##############################          ] | 75% Completed | 23.86 s
[###############################         ] | 78% Completed | 23.97 s
[###############################         ] | 78% Completed | 24.08 s
[################################        ] | 80% Completed | 24.21 s
[################################        ] | 80% Completed | 24.43 s
[################################        ] | 80% Completed | 24.67 s
[################################        ] | 81% Completed | 24.85 s
[################################        ] | 81% Completed | 25.52 s
[##################################      ] | 85% Completed | 25.63 s
[##################################      ] | 85% Completed | 26.72 s
[##################################      ] | 87% Completed | 26.85 s
[##################################      ] | 87% Completed | 26.96 s
[####################################    ] | 90% Completed | 27.16 s
[####################################    ] | 90% Completed | 27.37 s
[####################################    ] | 91% Completed | 27.89 s
[####################################    ] | 91% Completed | 28.17 s
[####################################    ] | 91% Completed | 28.30 s
[####################################    ] | 91% Completed | 28.41 s
[#####################################   ] | 94% Completed | 28.54 s
[######################################  ] | 95% Completed | 29.26 s
[######################################  ] | 97% Completed | 29.41 s
[####################################### ] | 98% Completed | 29.52 s
