
[                                        ] | 0% Completed | 597.10 us
[##                                      ] | 6% Completed | 101.65 ms
[##                                      ] | 6% Completed | 201.89 ms
[##                                      ] | 6% Completed | 302.13 ms
[##                                      ] | 6% Completed | 402.36 ms
[##                                      ] | 6% Completed | 502.60 ms
[##                                      ] | 6% Completed | 604.33 ms
[##                                      ] | 6% Completed | 705.18 ms
[##                                      ] | 6% Completed | 805.86 ms
[##                                      ] | 6% Completed | 906.22 ms
[##                                      ] | 6% Completed | 1.01 s
[###                                     ] | 9% Completed | 1.11 s
[###                                     ] | 9% Completed | 1.21 s
[###                                     ] | 9% Completed | 1.31 s
[###                                     ] | 9% Completed | 1.41 s
[###                                     ] | 9% Completed | 1.51 s
[###                                     ] | 9% Completed | 1.61 s
[###                                     ] | 9% Completed | 1.71 s
[###                                     ] | 9% Completed | 1.81 s
[###                                     ] | 9% Completed | 1.91 s
[###                                     ] | 9% Completed | 2.01 s
[###                                     ] | 9% Completed | 2.11 s
[###                                     ] | 9% Completed | 2.21 s
[###                                     ] | 9% Completed | 2.31 s
[###                                     ] | 9% Completed | 2.41 s
[###                                     ] | 9% Completed | 2.51 s
[###                                     ] | 9% Completed | 2.61 s
[###                                     ] | 9% Completed | 2.72 s
[###                                     ] | 9% Completed | 2.82 s
[###                                     ] | 9% Completed | 2.92 s
[###                                     ] | 9% Completed | 3.02 s
[###                                     ] | 9% Completed | 3.12 s
[###                                     ] | 9% Completed | 3.22 s
[###                                     ] | 9% Completed | 3.32 s
[###                                     ] | 9% Completed | 3.42 s
[###                                     ] | 9% Completed | 3.52 s
[###                                     ] | 9% Completed | 3.62 s
[###                                     ] | 9% Completed | 3.72 s
[###                                     ] | 9% Completed | 3.82 s
[###                                     ] | 9% Completed | 3.92 s
[###                                     ] | 9% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.22 s
[###                                     ] | 9% Completed | 4.32 s
[###                                     ] | 9% Completed | 4.42 s
[###                                     ] | 9% Completed | 4.52 s
[###                                     ] | 9% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.72 s
[###                                     ] | 9% Completed | 4.82 s
[###                                     ] | 9% Completed | 4.92 s
[###                                     ] | 9% Completed | 5.02 s
[###                                     ] | 9% Completed | 5.12 s
[###                                     ] | 9% Completed | 5.22 s
[###                                     ] | 9% Completed | 5.33 s
[###                                     ] | 9% Completed | 5.43 s
[###                                     ] | 9% Completed | 5.53 s
[###                                     ] | 9% Completed | 5.63 s
[###                                     ] | 9% Completed | 5.73 s
[###                                     ] | 9% Completed | 5.83 s
[###                                     ] | 9% Completed | 5.93 s
[###                                     ] | 9% Completed | 6.03 s
[###                                     ] | 9% Completed | 6.13 s
[###                                     ] | 9% Completed | 6.23 s
[###                                     ] | 9% Completed | 6.33 s
[###                                     ] | 9% Completed | 6.43 s
[###                                     ] | 9% Completed | 6.53 s
[###                                     ] | 9% Completed | 6.63 s
[###                                     ] | 9% Completed | 6.73 s
[###                                     ] | 9% Completed | 6.83 s
[#####                                   ] | 12% Completed | 6.93 s
[#####                                   ] | 12% Completed | 7.03 s
[#####                                   ] | 12% Completed | 7.13 s
[#####                                   ] | 12% Completed | 7.23 s
[#####                                   ] | 12% Completed | 7.33 s
[#####                                   ] | 12% Completed | 7.43 s
[#####                                   ] | 12% Completed | 7.54 s
[#####                                   ] | 12% Completed | 7.64 s
[#####                                   ] | 12% Completed | 7.74 s
[#####                                   ] | 12% Completed | 7.84 s
[#####                                   ] | 12% Completed | 7.94 s
[#####                                   ] | 12% Completed | 8.04 s
[#####                                   ] | 12% Completed | 8.14 s
[#####                                   ] | 12% Completed | 8.24 s
[#####                                   ] | 12% Completed | 8.34 s
[#####                                   ] | 12% Completed | 8.44 s
[#####                                   ] | 12% Completed | 8.54 s
[#####                                   ] | 12% Completed | 8.64 s
[#####                                   ] | 12% Completed | 8.74 s
[#####                                   ] | 12% Completed | 8.84 s
[#####                                   ] | 12% Completed | 8.94 s
[#####                                   ] | 12% Completed | 9.04 s
[#####                                   ] | 12% Completed | 9.14 s
[#####                                   ] | 12% Completed | 9.24 s
[#####                                   ] | 12% Completed | 9.34 s
[#####                                   ] | 12% Completed | 9.44 s
[#####                                   ] | 12% Completed | 9.54 s
[#####                                   ] | 12% Completed | 9.64 s
[#####                                   ] | 12% Completed | 9.74 s
[#####                                   ] | 12% Completed | 9.84 s
[#####                                   ] | 12% Completed | 9.94 s
[#####                                   ] | 12% Completed | 10.04 s
[#####                                   ] | 12% Completed | 10.14 s
[######                                  ] | 16% Completed | 10.24 s
[######                                  ] | 16% Completed | 10.34 s
[######                                  ] | 16% Completed | 10.44 s
[######                                  ] | 16% Completed | 10.54 s
[######                                  ] | 16% Completed | 10.64 s
[######                                  ] | 16% Completed | 10.75 s
[#######                                 ] | 19% Completed | 10.85 s
[#######                                 ] | 19% Completed | 10.95 s
[#######                                 ] | 19% Completed | 11.05 s
[#######                                 ] | 19% Completed | 11.15 s
[#######                                 ] | 19% Completed | 11.25 s
[#######                                 ] | 19% Completed | 11.35 s
[#######                                 ] | 19% Completed | 11.45 s
[#######                                 ] | 19% Completed | 11.55 s
[#######                                 ] | 19% Completed | 11.65 s
[#######                                 ] | 19% Completed | 11.75 s
[#######                                 ] | 19% Completed | 11.85 s
[#######                                 ] | 19% Completed | 11.95 s
[#######                                 ] | 19% Completed | 12.05 s
[#######                                 ] | 19% Completed | 12.15 s
[#######                                 ] | 19% Completed | 12.25 s
[##########                              ] | 25% Completed | 12.35 s
[##########                              ] | 25% Completed | 12.45 s
[##########                              ] | 25% Completed | 12.55 s
[##########                              ] | 25% Completed | 12.65 s
[##########                              ] | 25% Completed | 12.75 s
[##########                              ] | 25% Completed | 12.85 s
[##########                              ] | 25% Completed | 12.95 s
[##########                              ] | 25% Completed | 13.05 s
[##########                              ] | 25% Completed | 13.16 s
[##########                              ] | 25% Completed | 13.26 s
[##########                              ] | 25% Completed | 13.36 s
[##########                              ] | 25% Completed | 13.46 s
[##########                              ] | 25% Completed | 13.56 s
[##########                              ] | 25% Completed | 13.66 s
[##########                              ] | 25% Completed | 13.76 s
[##########                              ] | 25% Completed | 13.86 s
[##########                              ] | 25% Completed | 13.96 s
[##########                              ] | 25% Completed | 14.06 s
[##########                              ] | 25% Completed | 14.16 s
