
[                                        ] | 0% Completed | 340.30 us
[                                        ] | 0% Completed | 105.68 ms
[                                        ] | 0% Completed | 211.14 ms
[                                        ] | 0% Completed | 320.17 ms
[                                        ] | 0% Completed | 420.76 ms
[                                        ] | 0% Completed | 530.42 ms
[                                        ] | 0% Completed | 644.06 ms
[                                        ] | 0% Completed | 750.21 ms
[                                        ] | 0% Completed | 852.32 ms
[                                        ] | 0% Completed | 995.58 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.21 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.43 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 1% Completed | 9.57 s
[#                                       ] | 2% Completed | 9.67 s
[#                                       ] | 4% Completed | 9.78 s
[##                                      ] | 5% Completed | 9.88 s
[##                                      ] | 7% Completed | 9.98 s
[###                                     ] | 8% Completed | 10.08 s
[###                                     ] | 9% Completed | 10.18 s
[####                                    ] | 11% Completed | 10.28 s
[#####                                   ] | 12% Completed | 10.38 s
[#####                                   ] | 14% Completed | 10.48 s
[######                                  ] | 15% Completed | 10.58 s
[######                                  ] | 16% Completed | 10.69 s
[#######                                 ] | 18% Completed | 10.79 s
[#######                                 ] | 19% Completed | 10.89 s
[########                                ] | 21% Completed | 10.99 s
[########                                ] | 22% Completed | 11.09 s
[#########                               ] | 23% Completed | 11.20 s
[##########                              ] | 25% Completed | 11.30 s
[##########                              ] | 26% Completed | 11.40 s
[###########                             ] | 28% Completed | 11.50 s
[###########                             ] | 29% Completed | 11.60 s
[############                            ] | 31% Completed | 11.70 s
[#############                           ] | 32% Completed | 11.80 s
[#############                           ] | 34% Completed | 11.90 s
[##############                          ] | 35% Completed | 12.00 s
[##############                          ] | 37% Completed | 12.10 s
[###############                         ] | 38% Completed | 12.20 s
[###############                         ] | 39% Completed | 12.30 s
[################                        ] | 41% Completed | 12.40 s
[#################                       ] | 42% Completed | 12.50 s
[#################                       ] | 43% Completed | 12.61 s
[#################                       ] | 44% Completed | 12.71 s
[##################                      ] | 46% Completed | 12.81 s
[###################                     ] | 47% Completed | 12.91 s
[###################                     ] | 49% Completed | 13.01 s
[####################                    ] | 50% Completed | 13.11 s
[####################                    ] | 52% Completed | 13.21 s
[#####################                   ] | 53% Completed | 13.31 s
[######################                  ] | 55% Completed | 13.41 s
[######################                  ] | 56% Completed | 13.51 s
[#######################                 ] | 57% Completed | 13.62 s
[#######################                 ] | 59% Completed | 13.72 s
[#######################                 ] | 59% Completed | 13.82 s
[########################                ] | 61% Completed | 13.92 s
[#########################               ] | 62% Completed | 14.02 s
[#########################               ] | 64% Completed | 14.12 s
[##########################              ] | 65% Completed | 14.22 s
[##########################              ] | 67% Completed | 14.32 s
[###########################             ] | 68% Completed | 14.43 s
[############################            ] | 70% Completed | 14.53 s
[############################            ] | 71% Completed | 14.63 s
[#############################           ] | 73% Completed | 14.73 s
[#############################           ] | 74% Completed | 14.83 s
[##############################          ] | 76% Completed | 14.93 s
[###############################         ] | 78% Completed | 15.03 s
[###############################         ] | 79% Completed | 15.14 s
[################################        ] | 81% Completed | 15.24 s
[#################################       ] | 82% Completed | 15.34 s
[#################################       ] | 84% Completed | 15.44 s
[##################################      ] | 85% Completed | 15.54 s
[##################################      ] | 87% Completed | 15.64 s
[###################################     ] | 88% Completed | 15.74 s
[###################################     ] | 89% Completed | 15.84 s
[####################################    ] | 91% Completed | 15.94 s
[#####################################   ] | 92% Completed | 16.04 s
[#####################################   ] | 94% Completed | 16.14 s
[######################################  ] | 95% Completed | 16.25 s
[######################################  ] | 97% Completed | 16.35 s
[####################################### ] | 98% Completed | 16.45 s
[########################################] | 100% Completed | 16.55 s

[                                        ] | 0% Completed | 343.90 us
[                                        ] | 1% Completed | 111.32 ms
[#                                       ] | 4% Completed | 211.80 ms
[##                                      ] | 6% Completed | 316.94 ms
[###                                     ] | 9% Completed | 418.15 ms
[####                                    ] | 12% Completed | 518.45 ms
[#####                                   ] | 13% Completed | 620.86 ms
[######                                  ] | 16% Completed | 722.33 ms
[#######                                 ] | 18% Completed | 823.25 ms
[########                                ] | 20% Completed | 924.14 ms
[#########                               ] | 22% Completed | 1.03 s
[##########                              ] | 25% Completed | 1.13 s
[###########                             ] | 27% Completed | 1.23 s
[###########                             ] | 29% Completed | 1.33 s
[############                            ] | 32% Completed | 1.43 s
[#############                           ] | 34% Completed | 1.54 s
[###############                         ] | 37% Completed | 1.64 s
[################                        ] | 40% Completed | 1.74 s
[################                        ] | 42% Completed | 1.84 s
[#################                       ] | 44% Completed | 1.94 s
[##################                      ] | 47% Completed | 2.04 s
[###################                     ] | 49% Completed | 2.14 s
[####################                    ] | 52% Completed | 2.25 s
[######################                  ] | 55% Completed | 2.35 s
[######################                  ] | 57% Completed | 2.45 s
[#######################                 ] | 59% Completed | 2.55 s
[########################                ] | 62% Completed | 2.65 s
[#########################               ] | 64% Completed | 2.75 s
[##########################              ] | 67% Completed | 2.85 s
[###########################             ] | 69% Completed | 2.95 s
[############################            ] | 72% Completed | 3.05 s
[#############################           ] | 74% Completed | 3.15 s
[##############################          ] | 77% Completed | 3.25 s
[###############################         ] | 79% Completed | 3.35 s
[################################        ] | 81% Completed | 3.46 s
[#################################       ] | 83% Completed | 3.56 s
[##################################      ] | 86% Completed | 3.66 s
[###################################     ] | 89% Completed | 3.76 s
[####################################    ] | 91% Completed | 3.86 s
[#####################################   ] | 93% Completed | 3.97 s
[######################################  ] | 96% Completed | 4.07 s
[####################################### ] | 98% Completed | 4.17 s
[########################################] | 100% Completed | 4.27 s

[                                        ] | 0% Completed | 333.80 us
[#                                       ] | 3% Completed | 105.89 ms
[##                                      ] | 6% Completed | 206.09 ms
[####                                    ] | 10% Completed | 306.30 ms
[#####                                   ] | 13% Completed | 406.50 ms
[######                                  ] | 16% Completed | 509.43 ms
[########                                ] | 20% Completed | 610.98 ms
[#########                               ] | 23% Completed | 711.20 ms
[##########                              ] | 26% Completed | 813.50 ms
[############                            ] | 30% Completed | 914.42 ms
[#############                           ] | 33% Completed | 1.02 s
[##############                          ] | 37% Completed | 1.12 s
[################                        ] | 41% Completed | 1.22 s
[#################                       ] | 44% Completed | 1.32 s
[###################                     ] | 47% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[#####################                   ] | 54% Completed | 1.62 s
[######################                  ] | 57% Completed | 1.72 s
[########################                ] | 60% Completed | 1.82 s
[#########################               ] | 64% Completed | 1.92 s
[###########################             ] | 68% Completed | 2.03 s
[############################            ] | 71% Completed | 2.14 s
[#############################           ] | 74% Completed | 2.24 s
[###############################         ] | 77% Completed | 2.34 s
[################################        ] | 82% Completed | 2.44 s
[##################################      ] | 85% Completed | 2.54 s
[###################################     ] | 88% Completed | 2.64 s
[####################################    ] | 91% Completed | 3.10 s
[#####################################   ] | 94% Completed | 3.24 s
[####################################### ] | 98% Completed | 3.34 s
[########################################] | 100% Completed | 3.44 s
