
[                                        ] | 0% Completed | 209.50 us
[                                        ] | 0% Completed | 629.87 ms
[                                        ] | 0% Completed | 757.13 ms
[                                        ] | 0% Completed | 894.99 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.89 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.40 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 3% Completed | 3.08 s
[#                                       ] | 3% Completed | 3.27 s
[#                                       ] | 3% Completed | 3.39 s
[#                                       ] | 4% Completed | 3.51 s
[#                                       ] | 4% Completed | 3.71 s
[#                                       ] | 4% Completed | 3.90 s
[#                                       ] | 4% Completed | 4.02 s
[#                                       ] | 4% Completed | 4.30 s
[#                                       ] | 4% Completed | 4.41 s
[##                                      ] | 5% Completed | 4.58 s
[##                                      ] | 5% Completed | 4.71 s
[##                                      ] | 5% Completed | 4.93 s
[##                                      ] | 6% Completed | 5.43 s
[##                                      ] | 6% Completed | 5.55 s
[##                                      ] | 6% Completed | 5.68 s
[##                                      ] | 6% Completed | 5.79 s
[##                                      ] | 6% Completed | 5.89 s
[##                                      ] | 7% Completed | 6.08 s
[##                                      ] | 7% Completed | 6.54 s
[##                                      ] | 7% Completed | 6.74 s
[##                                      ] | 7% Completed | 6.85 s
[###                                     ] | 8% Completed | 7.01 s
[###                                     ] | 8% Completed | 7.12 s
[###                                     ] | 8% Completed | 7.25 s
[###                                     ] | 8% Completed | 7.40 s
[###                                     ] | 8% Completed | 7.63 s
[###                                     ] | 8% Completed | 7.75 s
[###                                     ] | 8% Completed | 7.91 s
[###                                     ] | 9% Completed | 8.12 s
[###                                     ] | 9% Completed | 8.25 s
[###                                     ] | 9% Completed | 8.45 s
[####                                    ] | 10% Completed | 8.65 s
[####                                    ] | 10% Completed | 8.76 s
[####                                    ] | 10% Completed | 8.91 s
[####                                    ] | 10% Completed | 9.06 s
[####                                    ] | 10% Completed | 9.23 s
[####                                    ] | 10% Completed | 9.46 s
[####                                    ] | 11% Completed | 9.61 s
[####                                    ] | 11% Completed | 9.75 s
[####                                    ] | 11% Completed | 9.88 s
[####                                    ] | 12% Completed | 10.00 s
[####                                    ] | 12% Completed | 10.29 s
[####                                    ] | 12% Completed | 10.47 s
[#####                                   ] | 12% Completed | 10.68 s
[#####                                   ] | 12% Completed | 10.97 s
[#####                                   ] | 13% Completed | 11.49 s
[#####                                   ] | 14% Completed | 11.60 s
[#####                                   ] | 14% Completed | 11.83 s
[#####                                   ] | 14% Completed | 11.96 s
[#####                                   ] | 14% Completed | 12.41 s
[#####                                   ] | 14% Completed | 12.64 s
[#####                                   ] | 14% Completed | 12.91 s
[######                                  ] | 15% Completed | 13.05 s
[######                                  ] | 15% Completed | 13.25 s
[######                                  ] | 15% Completed | 13.42 s
[######                                  ] | 16% Completed | 13.71 s
[######                                  ] | 16% Completed | 13.93 s
[######                                  ] | 16% Completed | 14.43 s
[#######                                 ] | 17% Completed | 14.74 s
[#######                                 ] | 17% Completed | 14.87 s
[#######                                 ] | 18% Completed | 15.01 s
[#######                                 ] | 18% Completed | 15.12 s
[#######                                 ] | 18% Completed | 15.38 s
[#######                                 ] | 18% Completed | 15.75 s
[#######                                 ] | 18% Completed | 15.93 s
[#######                                 ] | 19% Completed | 16.11 s
[#######                                 ] | 19% Completed | 16.42 s
[########                                ] | 20% Completed | 16.77 s
[########                                ] | 20% Completed | 16.88 s
[########                                ] | 21% Completed | 17.02 s
[########                                ] | 21% Completed | 17.43 s
[########                                ] | 21% Completed | 17.60 s
[########                                ] | 21% Completed | 17.78 s
[########                                ] | 21% Completed | 18.24 s
[########                                ] | 21% Completed | 18.37 s
[########                                ] | 22% Completed | 18.49 s
[########                                ] | 22% Completed | 18.64 s
[########                                ] | 22% Completed | 18.79 s
[#########                               ] | 22% Completed | 18.89 s
[#########                               ] | 23% Completed | 19.06 s
[#########                               ] | 23% Completed | 19.22 s
[#########                               ] | 23% Completed | 19.33 s
[#########                               ] | 23% Completed | 19.46 s
[#########                               ] | 23% Completed | 19.61 s
[#########                               ] | 23% Completed | 19.81 s
[#########                               ] | 24% Completed | 19.91 s
[#########                               ] | 24% Completed | 20.06 s
[#########                               ] | 24% Completed | 20.28 s
[#########                               ] | 24% Completed | 20.39 s
[##########                              ] | 25% Completed | 20.52 s
