
[                                        ] | 0% Completed | 212.15 us
[                                        ] | 0% Completed | 607.76 ms
[                                        ] | 0% Completed | 765.71 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 1% Completed | 1.22 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 2% Completed | 1.95 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.58 s
[###                                     ] | 9% Completed | 3.69 s
[###                                     ] | 9% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.22 s
[####                                    ] | 11% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.76 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.54 s
[######                                  ] | 15% Completed | 6.10 s
[######                                  ] | 15% Completed | 6.34 s
[######                                  ] | 15% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 19% Completed | 7.02 s
[########                                ] | 21% Completed | 7.23 s
[########                                ] | 21% Completed | 7.90 s
[########                                ] | 21% Completed | 8.04 s
[#########                               ] | 23% Completed | 8.21 s
[#########                               ] | 23% Completed | 8.67 s
[#########                               ] | 23% Completed | 8.88 s
[##########                              ] | 26% Completed | 9.20 s
[##########                              ] | 26% Completed | 9.48 s
[##########                              ] | 26% Completed | 9.62 s
[###########                             ] | 29% Completed | 9.79 s
[###########                             ] | 29% Completed | 10.06 s
[###########                             ] | 29% Completed | 10.48 s
[###########                             ] | 29% Completed | 10.59 s
[###########                             ] | 29% Completed | 10.82 s
[############                            ] | 32% Completed | 11.21 s
[############                            ] | 32% Completed | 11.42 s
[#############                           ] | 33% Completed | 11.74 s
[#############                           ] | 33% Completed | 12.06 s
[#############                           ] | 33% Completed | 12.18 s
[#############                           ] | 33% Completed | 12.29 s
[##############                          ] | 36% Completed | 12.43 s
[##############                          ] | 36% Completed | 12.77 s
[################                        ] | 40% Completed | 14.19 s
[################                        ] | 42% Completed | 14.50 s
[################                        ] | 42% Completed | 14.73 s
[#################                       ] | 43% Completed | 15.28 s
[#################                       ] | 43% Completed | 15.41 s
[##################                      ] | 46% Completed | 15.89 s
[##################                      ] | 46% Completed | 16.39 s
[##################                      ] | 46% Completed | 16.55 s
[###################                     ] | 49% Completed | 16.67 s
[###################                     ] | 49% Completed | 17.06 s
[####################                    ] | 50% Completed | 17.23 s
[####################                    ] | 52% Completed | 17.78 s
[####################                    ] | 52% Completed | 17.94 s
[####################                    ] | 52% Completed | 18.10 s
[#####################                   ] | 54% Completed | 18.38 s
[#####################                   ] | 54% Completed | 18.74 s
[#####################                   ] | 54% Completed | 18.91 s
[######################                  ] | 56% Completed | 19.07 s
[######################                  ] | 56% Completed | 19.50 s
[######################                  ] | 56% Completed | 19.70 s
[######################                  ] | 56% Completed | 19.86 s
[########################                ] | 60% Completed | 20.71 s
[########################                ] | 60% Completed | 21.07 s
[########################                ] | 60% Completed | 21.23 s
[#########################               ] | 63% Completed | 21.50 s
[#########################               ] | 64% Completed | 21.73 s
[#########################               ] | 64% Completed | 22.14 s
[#########################               ] | 64% Completed | 22.36 s
[##########################              ] | 66% Completed | 22.69 s
[###########################             ] | 67% Completed | 22.95 s
[###########################             ] | 67% Completed | 23.09 s
[###########################             ] | 69% Completed | 23.41 s
[############################            ] | 70% Completed | 23.62 s
[############################            ] | 71% Completed | 23.84 s
[############################            ] | 71% Completed | 23.98 s
[############################            ] | 71% Completed | 24.22 s
[############################            ] | 71% Completed | 24.50 s
[############################            ] | 71% Completed | 24.63 s
[#############################           ] | 74% Completed | 24.96 s
[#############################           ] | 74% Completed | 25.62 s
[##############################          ] | 76% Completed | 26.04 s
[##############################          ] | 77% Completed | 26.21 s
[##############################          ] | 77% Completed | 26.68 s
[###############################         ] | 78% Completed | 26.86 s
[################################        ] | 81% Completed | 27.06 s
