
[                                        ] | 0% Completed | 217.71 us
[                                        ] | 0% Completed | 332.48 ms
[                                        ] | 0% Completed | 632.85 ms
[                                        ] | 0% Completed | 869.12 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 1% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.64 s
[##                                      ] | 7% Completed | 2.79 s
[##                                      ] | 7% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.43 s
[##                                      ] | 7% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.85 s
[###                                     ] | 8% Completed | 4.05 s
[###                                     ] | 8% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.63 s
[#####                                   ] | 12% Completed | 4.95 s
[#####                                   ] | 12% Completed | 5.53 s
[######                                  ] | 15% Completed | 5.75 s
[######                                  ] | 15% Completed | 5.98 s
[######                                  ] | 16% Completed | 6.58 s
[######                                  ] | 16% Completed | 6.74 s
[#######                                 ] | 19% Completed | 6.92 s
[#######                                 ] | 19% Completed | 7.58 s
[########                                ] | 21% Completed | 8.31 s
[########                                ] | 21% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.73 s
[##########                              ] | 25% Completed | 9.13 s
[##########                              ] | 26% Completed | 9.50 s
[###########                             ] | 28% Completed | 9.74 s
[###########                             ] | 28% Completed | 10.22 s
[###########                             ] | 29% Completed | 10.42 s
[###########                             ] | 29% Completed | 10.95 s
[############                            ] | 32% Completed | 11.35 s
[############                            ] | 32% Completed | 11.48 s
[############                            ] | 32% Completed | 11.67 s
[##############                          ] | 35% Completed | 12.37 s
[##############                          ] | 36% Completed | 12.85 s
[###############                         ] | 38% Completed | 13.09 s
[###############                         ] | 38% Completed | 13.28 s
[###############                         ] | 39% Completed | 13.73 s
[###############                         ] | 39% Completed | 13.89 s
[################                        ] | 42% Completed | 14.35 s
[################                        ] | 42% Completed | 14.59 s
[#################                       ] | 43% Completed | 14.72 s
[#################                       ] | 43% Completed | 15.06 s
[#################                       ] | 43% Completed | 15.23 s
[#################                       ] | 43% Completed | 15.35 s
[#################                       ] | 43% Completed | 15.46 s
[##################                      ] | 46% Completed | 15.77 s
[###################                     ] | 47% Completed | 16.69 s
[####################                    ] | 50% Completed | 17.12 s
[####################                    ] | 52% Completed | 17.33 s
[####################                    ] | 52% Completed | 17.70 s
[####################                    ] | 52% Completed | 17.88 s
[#####################                   ] | 54% Completed | 18.46 s
[#####################                   ] | 54% Completed | 18.78 s
[#####################                   ] | 54% Completed | 18.89 s
[#####################                   ] | 54% Completed | 19.32 s
