
[                                        ] | 0% Completed | 175.58 us
[                                        ] | 0% Completed | 668.67 ms
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 2.23 s
[##                                      ] | 6% Completed | 2.65 s
[##                                      ] | 6% Completed | 2.76 s
[##                                      ] | 6% Completed | 3.15 s
[##                                      ] | 6% Completed | 3.26 s
[##                                      ] | 6% Completed | 3.63 s
[###                                     ] | 9% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.10 s
[####                                    ] | 11% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.98 s
[######                                  ] | 15% Completed | 5.23 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.30 s
[######                                  ] | 16% Completed | 6.75 s
[########                                ] | 20% Completed | 7.46 s
[########                                ] | 20% Completed | 7.70 s
[#########                               ] | 23% Completed | 8.04 s
[#########                               ] | 23% Completed | 8.38 s
[#########                               ] | 23% Completed | 8.69 s
[#########                               ] | 23% Completed | 8.88 s
[#########                               ] | 23% Completed | 9.07 s
[##########                              ] | 26% Completed | 9.33 s
[###########                             ] | 29% Completed | 10.03 s
[###########                             ] | 29% Completed | 10.15 s
[###########                             ] | 29% Completed | 10.63 s
[###########                             ] | 29% Completed | 10.95 s
[############                            ] | 31% Completed | 11.10 s
[#############                           ] | 33% Completed | 11.80 s
[#############                           ] | 33% Completed | 11.91 s
[###############                         ] | 37% Completed | 12.33 s
[###############                         ] | 37% Completed | 12.83 s
[###############                         ] | 37% Completed | 12.99 s
[###############                         ] | 38% Completed | 13.13 s
[###############                         ] | 38% Completed | 13.61 s
[################                        ] | 40% Completed | 14.32 s
[################                        ] | 40% Completed | 14.44 s
[#################                       ] | 44% Completed | 15.52 s
[#################                       ] | 44% Completed | 15.64 s
[##################                      ] | 45% Completed | 16.12 s
[###################                     ] | 48% Completed | 16.49 s
[####################                    ] | 50% Completed | 16.68 s
[####################                    ] | 50% Completed | 16.79 s
[####################                    ] | 51% Completed | 17.19 s
[#####################                   ] | 52% Completed | 17.90 s
