
[                                        ] | 0% Completed | 237.08 us
[                                        ] | 0% Completed | 139.04 ms
[                                        ] | 0% Completed | 735.04 ms
[                                        ] | 0% Completed | 900.30 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.56 s
[#                                       ] | 4% Completed | 1.70 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 8% Completed | 4.09 s
[###                                     ] | 8% Completed | 4.21 s
[####                                    ] | 11% Completed | 4.56 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 14% Completed | 5.48 s
[######                                  ] | 17% Completed | 5.60 s
[######                                  ] | 17% Completed | 5.78 s
[######                                  ] | 17% Completed | 6.40 s
[######                                  ] | 17% Completed | 6.59 s
[#######                                 ] | 18% Completed | 6.95 s
[########                                ] | 20% Completed | 7.26 s
[########                                ] | 21% Completed | 7.57 s
[########                                ] | 21% Completed | 7.77 s
[########                                ] | 21% Completed | 7.96 s
[########                                ] | 21% Completed | 8.07 s
[#########                               ] | 22% Completed | 8.35 s
[#########                               ] | 24% Completed | 8.54 s
[##########                              ] | 27% Completed | 8.85 s
[##########                              ] | 27% Completed | 8.99 s
[##########                              ] | 27% Completed | 9.33 s
[##########                              ] | 27% Completed | 9.43 s
[##########                              ] | 27% Completed | 9.61 s
[##########                              ] | 27% Completed | 9.99 s
[############                            ] | 30% Completed | 10.30 s
[############                            ] | 31% Completed | 10.74 s
[#############                           ] | 32% Completed | 11.18 s
[#############                           ] | 34% Completed | 11.45 s
[#############                           ] | 34% Completed | 11.60 s
[##############                          ] | 35% Completed | 11.83 s
[##############                          ] | 35% Completed | 11.96 s
[##############                          ] | 37% Completed | 12.11 s
[##############                          ] | 37% Completed | 12.36 s
[##############                          ] | 37% Completed | 12.66 s
[##############                          ] | 37% Completed | 12.78 s
[###############                         ] | 38% Completed | 13.10 s
[###############                         ] | 38% Completed | 13.25 s
[###############                         ] | 38% Completed | 13.36 s
[#################                       ] | 42% Completed | 13.62 s
[#################                       ] | 42% Completed | 13.75 s
[#################                       ] | 42% Completed | 14.50 s
[#################                       ] | 44% Completed | 14.76 s
[##################                      ] | 45% Completed | 14.97 s
[##################                      ] | 45% Completed | 15.16 s
[##################                      ] | 45% Completed | 15.57 s
[###################                     ] | 48% Completed | 15.69 s
[###################                     ] | 48% Completed | 15.80 s
[###################                     ] | 48% Completed | 15.96 s
[####################                    ] | 50% Completed | 16.25 s
[####################                    ] | 50% Completed | 16.38 s
[####################                    ] | 50% Completed | 16.60 s
[####################                    ] | 51% Completed | 16.73 s
[####################                    ] | 51% Completed | 17.12 s
[####################                    ] | 51% Completed | 17.29 s
[####################                    ] | 51% Completed | 17.48 s
[#####################                   ] | 52% Completed | 17.59 s
[#####################                   ] | 54% Completed | 18.08 s
[######################                  ] | 55% Completed | 18.48 s
[######################                  ] | 57% Completed | 18.61 s
[#######################                 ] | 58% Completed | 18.97 s
[#######################                 ] | 58% Completed | 19.45 s
[########################                ] | 61% Completed | 19.62 s
[########################                ] | 61% Completed | 20.06 s
[########################                ] | 61% Completed | 20.28 s
[#########################               ] | 64% Completed | 20.43 s
[#########################               ] | 64% Completed | 21.40 s
[##########################              ] | 65% Completed | 21.53 s
[###########################             ] | 68% Completed | 21.86 s
[############################            ] | 70% Completed | 22.91 s
[############################            ] | 70% Completed | 23.12 s
[############################            ] | 70% Completed | 23.29 s
[#############################           ] | 72% Completed | 23.44 s
[#############################           ] | 72% Completed | 23.61 s
[#############################           ] | 74% Completed | 23.89 s
[##############################          ] | 75% Completed | 24.04 s
[##############################          ] | 75% Completed | 24.31 s
[##############################          ] | 75% Completed | 24.44 s
[##############################          ] | 75% Completed | 24.69 s
[##############################          ] | 75% Completed | 24.82 s
[##############################          ] | 75% Completed | 25.07 s
[##############################          ] | 77% Completed | 25.18 s
[################################        ] | 81% Completed | 25.41 s
[################################        ] | 81% Completed | 25.63 s
[################################        ] | 81% Completed | 25.87 s
[################################        ] | 81% Completed | 25.98 s
[################################        ] | 81% Completed | 26.45 s
[################################        ] | 81% Completed | 26.62 s
[################################        ] | 81% Completed | 26.83 s
[#################################       ] | 84% Completed | 27.11 s
[##################################      ] | 85% Completed | 27.35 s
[##################################      ] | 87% Completed | 27.48 s
[##################################      ] | 87% Completed | 27.69 s
[##################################      ] | 87% Completed | 27.83 s
[##################################      ] | 87% Completed | 28.34 s
[##################################      ] | 87% Completed | 28.66 s
[####################################    ] | 90% Completed | 28.80 s
[#####################################   ] | 92% Completed | 28.96 s
[#####################################   ] | 92% Completed | 29.12 s
[#####################################   ] | 92% Completed | 29.32 s
[#####################################   ] | 92% Completed | 29.53 s
[#####################################   ] | 92% Completed | 29.72 s
[#####################################   ] | 92% Completed | 30.04 s
[#####################################   ] | 92% Completed | 30.23 s
[#####################################   ] | 92% Completed | 30.45 s
[######################################  ] | 97% Completed | 30.57 s
[######################################  ] | 97% Completed | 30.75 s
[######################################  ] | 97% Completed | 30.86 s
[####################################### ] | 98% Completed | 30.97 s
[########################################] | 100% Completed | 31.08 s

[                                        ] | 0% Completed | 154.67 us
[                                        ] | 0% Completed | 100.53 ms
[                                        ] | 0% Completed | 266.68 ms
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
