
[                                        ] | 0% Completed | 161.14 us
[                                        ] | 0% Completed | 140.16 ms
[                                        ] | 0% Completed | 272.26 ms
[                                        ] | 0% Completed | 593.81 ms
[                                        ] | 0% Completed | 805.46 ms
[                                        ] | 0% Completed | 918.81 ms
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.21 s
[#                                       ] | 3% Completed | 2.54 s
[#                                       ] | 3% Completed | 2.78 s
[#                                       ] | 3% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 6% Completed | 3.41 s
[##                                      ] | 6% Completed | 3.63 s
[##                                      ] | 6% Completed | 4.03 s
[##                                      ] | 6% Completed | 4.22 s
[##                                      ] | 7% Completed | 4.39 s
[##                                      ] | 7% Completed | 4.50 s
[###                                     ] | 9% Completed | 4.61 s
[###                                     ] | 9% Completed | 4.80 s
[####                                    ] | 10% Completed | 5.15 s
[####                                    ] | 10% Completed | 5.53 s
[####                                    ] | 10% Completed | 6.45 s
[####                                    ] | 11% Completed | 6.62 s
[####                                    ] | 11% Completed | 6.75 s
[#####                                   ] | 14% Completed | 6.93 s
[#####                                   ] | 14% Completed | 7.42 s
[#####                                   ] | 14% Completed | 7.73 s
[#####                                   ] | 14% Completed | 7.84 s
[#####                                   ] | 14% Completed | 8.05 s
[######                                  ] | 16% Completed | 8.19 s
[######                                  ] | 16% Completed | 8.31 s
[######                                  ] | 16% Completed | 8.56 s
[######                                  ] | 17% Completed | 8.67 s
[######                                  ] | 17% Completed | 9.02 s
[######                                  ] | 17% Completed | 9.13 s
[#######                                 ] | 18% Completed | 9.33 s
[#######                                 ] | 18% Completed | 9.53 s
[########                                ] | 20% Completed | 9.71 s
[########                                ] | 20% Completed | 9.85 s
[########                                ] | 21% Completed | 10.18 s
[########                                ] | 21% Completed | 10.64 s
[########                                ] | 21% Completed | 10.80 s
[########                                ] | 21% Completed | 10.91 s
[########                                ] | 21% Completed | 11.35 s
[########                                ] | 21% Completed | 11.49 s
[#########                               ] | 24% Completed | 11.74 s
[#########                               ] | 24% Completed | 12.38 s
[##########                              ] | 25% Completed | 12.64 s
