
[                                        ] | 0% Completed | 224.40 us
[                                        ] | 0% Completed | 215.90 ms
[                                        ] | 0% Completed | 389.09 ms
[                                        ] | 0% Completed | 674.51 ms
[                                        ] | 0% Completed | 846.17 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 4% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.63 s
[#                                       ] | 4% Completed | 2.99 s
[##                                      ] | 7% Completed | 3.15 s
[###                                     ] | 8% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.95 s
[###                                     ] | 9% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.37 s
[###                                     ] | 9% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.80 s
[####                                    ] | 11% Completed | 4.91 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.45 s
[#####                                   ] | 14% Completed | 5.70 s
[#####                                   ] | 14% Completed | 5.81 s
[#####                                   ] | 14% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.21 s
[######                                  ] | 16% Completed | 6.41 s
[######                                  ] | 16% Completed | 7.31 s
[######                                  ] | 16% Completed | 7.42 s
[#######                                 ] | 18% Completed | 7.53 s
[#######                                 ] | 19% Completed | 7.70 s
[#########                               ] | 22% Completed | 7.81 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.34 s
[#########                               ] | 22% Completed | 8.66 s
[#########                               ] | 22% Completed | 8.97 s
[#########                               ] | 23% Completed | 9.28 s
[#########                               ] | 23% Completed | 9.42 s
[#########                               ] | 23% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.94 s
[###########                             ] | 28% Completed | 10.54 s
[###########                             ] | 28% Completed | 10.66 s
[############                            ] | 30% Completed | 11.01 s
[############                            ] | 30% Completed | 11.22 s
[############                            ] | 30% Completed | 11.44 s
[############                            ] | 30% Completed | 11.58 s
[############                            ] | 30% Completed | 11.78 s
[#############                           ] | 33% Completed | 12.10 s
[#############                           ] | 33% Completed | 12.26 s
[##############                          ] | 35% Completed | 12.47 s
[##############                          ] | 35% Completed | 12.65 s
[##############                          ] | 35% Completed | 12.81 s
[##############                          ] | 35% Completed | 12.98 s
[##############                          ] | 36% Completed | 13.35 s
[##############                          ] | 36% Completed | 13.59 s
[###############                         ] | 39% Completed | 14.34 s
[################                        ] | 42% Completed | 14.45 s
[################                        ] | 42% Completed | 15.02 s
[################                        ] | 42% Completed | 15.24 s
[################                        ] | 42% Completed | 15.43 s
[#################                       ] | 43% Completed | 15.54 s
[#################                       ] | 43% Completed | 15.76 s
[##################                      ] | 45% Completed | 16.12 s
[##################                      ] | 45% Completed | 16.45 s
[###################                     ] | 47% Completed | 16.69 s
[###################                     ] | 47% Completed | 17.17 s
[###################                     ] | 49% Completed | 17.67 s
[####################                    ] | 50% Completed | 18.01 s
[####################                    ] | 52% Completed | 18.17 s
[#####################                   ] | 53% Completed | 18.73 s
[#####################                   ] | 53% Completed | 19.17 s
[#####################                   ] | 53% Completed | 19.44 s
[#####################                   ] | 54% Completed | 19.75 s
[######################                  ] | 56% Completed | 19.87 s
[#######################                 ] | 59% Completed | 20.13 s
[#######################                 ] | 59% Completed | 20.52 s
[#######################                 ] | 59% Completed | 20.65 s
[########################                ] | 61% Completed | 21.20 s
[########################                ] | 61% Completed | 21.47 s
[########################                ] | 61% Completed | 21.60 s
[########################                ] | 61% Completed | 22.05 s
[########################                ] | 61% Completed | 22.26 s
[#########################               ] | 64% Completed | 22.76 s
[#########################               ] | 64% Completed | 23.10 s
[#########################               ] | 64% Completed | 23.21 s
[###########################             ] | 67% Completed | 23.55 s
[###########################             ] | 69% Completed | 23.82 s
[###########################             ] | 69% Completed | 24.29 s
[###########################             ] | 69% Completed | 24.39 s
[###########################             ] | 69% Completed | 24.60 s
[############################            ] | 70% Completed | 24.72 s
[############################            ] | 70% Completed | 25.04 s
[#############################           ] | 73% Completed | 25.33 s
[#############################           ] | 73% Completed | 25.45 s
[#############################           ] | 74% Completed | 25.65 s
[#############################           ] | 74% Completed | 26.48 s
[#############################           ] | 74% Completed | 26.74 s
[##############################          ] | 77% Completed | 26.89 s
[##############################          ] | 77% Completed | 27.13 s
[###############################         ] | 78% Completed | 27.26 s
[###############################         ] | 78% Completed | 27.46 s
[################################        ] | 80% Completed | 27.58 s
[################################        ] | 80% Completed | 27.79 s
[################################        ] | 80% Completed | 27.90 s
[################################        ] | 80% Completed | 28.08 s
[################################        ] | 80% Completed | 28.35 s
[################################        ] | 80% Completed | 28.59 s
[#################################       ] | 84% Completed | 29.29 s
[##################################      ] | 85% Completed | 29.65 s
[##################################      ] | 85% Completed | 29.99 s
[##################################      ] | 87% Completed | 30.52 s
[##################################      ] | 87% Completed | 30.63 s
[####################################    ] | 90% Completed | 30.74 s
[####################################    ] | 91% Completed | 31.63 s
[####################################    ] | 91% Completed | 31.80 s
[####################################    ] | 91% Completed | 32.08 s
[####################################    ] | 91% Completed | 32.40 s
[######################################  ] | 95% Completed | 32.77 s
[######################################  ] | 97% Completed | 33.01 s
[######################################  ] | 97% Completed | 33.23 s
[######################################  ] | 97% Completed | 33.43 s
[####################################### ] | 98% Completed | 33.54 s
[########################################] | 100% Completed | 33.64 s

[                                        ] | 0% Completed | 154.49 us
[                                        ] | 0% Completed | 945.87 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 199.42 us
[                                        ] | 0% Completed | 225.74 ms
[                                        ] | 0% Completed | 655.27 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.77 s
[###                                     ] | 7% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 3.18 s
[#####                                   ] | 12% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.63 s
[######                                  ] | 15% Completed | 3.93 s
[#######                                 ] | 17% Completed | 4.38 s
[########                                ] | 20% Completed | 4.74 s
[#########                               ] | 22% Completed | 4.85 s
[#########                               ] | 22% Completed | 5.22 s
[#########                               ] | 22% Completed | 5.41 s
[#########                               ] | 22% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.79 s
[###########                             ] | 27% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.04 s
[############                            ] | 30% Completed | 6.41 s
[############                            ] | 30% Completed | 6.64 s
[############                            ] | 30% Completed | 6.93 s
[############                            ] | 30% Completed | 7.07 s
[############                            ] | 30% Completed | 7.19 s
[############                            ] | 30% Completed | 7.39 s
[###############                         ] | 37% Completed | 7.52 s
[################                        ] | 40% Completed | 7.85 s
[################                        ] | 40% Completed | 8.28 s
[################                        ] | 40% Completed | 8.40 s
[################                        ] | 40% Completed | 8.91 s
[################                        ] | 40% Completed | 9.03 s
[###################                     ] | 47% Completed | 9.59 s
[###################                     ] | 47% Completed | 9.70 s
[###################                     ] | 47% Completed | 9.89 s
[###################                     ] | 47% Completed | 10.04 s
[###################                     ] | 47% Completed | 10.24 s
[####################                    ] | 50% Completed | 10.80 s
[#####################                   ] | 52% Completed | 10.93 s
[#####################                   ] | 52% Completed | 11.05 s
[######################                  ] | 55% Completed | 11.23 s
[######################                  ] | 55% Completed | 11.36 s
[######################                  ] | 55% Completed | 11.48 s
[########################                ] | 60% Completed | 11.95 s
[########################                ] | 60% Completed | 12.22 s
[#########################               ] | 62% Completed | 12.42 s
[#########################               ] | 62% Completed | 12.94 s
[#########################               ] | 62% Completed | 13.11 s
[###########################             ] | 67% Completed | 13.36 s
[###########################             ] | 67% Completed | 13.73 s
[###########################             ] | 67% Completed | 13.93 s
[###########################             ] | 67% Completed | 14.05 s
[#############################           ] | 72% Completed | 14.37 s
[##############################          ] | 75% Completed | 14.67 s
[##############################          ] | 75% Completed | 14.78 s
[##############################          ] | 75% Completed | 15.17 s
[###############################         ] | 77% Completed | 15.33 s
[###############################         ] | 77% Completed | 15.56 s
[#################################       ] | 82% Completed | 15.78 s
[#################################       ] | 82% Completed | 16.33 s
[#################################       ] | 82% Completed | 16.81 s
[#################################       ] | 82% Completed | 16.92 s
[##################################      ] | 85% Completed | 17.16 s
[###################################     ] | 87% Completed | 17.46 s
[####################################    ] | 90% Completed | 17.60 s
[#####################################   ] | 92% Completed | 18.21 s
[######################################  ] | 95% Completed | 18.69 s
[########################################] | 100% Completed | 18.80 s

[                                        ] | 0% Completed | 124.87 us
[                                        ] | 0% Completed | 158.79 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[########################################] | 100% Completed | 1.36 s
