
[                                        ] | 0% Completed | 213.09 us
[                                        ] | 0% Completed | 425.71 ms
[                                        ] | 0% Completed | 702.90 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.72 s
[#                                       ] | 4% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.15 s
[#                                       ] | 4% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.72 s
[##                                      ] | 7% Completed | 2.83 s
[##                                      ] | 7% Completed | 3.13 s
[##                                      ] | 7% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.47 s
[###                                     ] | 9% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.24 s
[###                                     ] | 9% Completed | 4.40 s
[###                                     ] | 9% Completed | 4.55 s
[#####                                   ] | 12% Completed | 4.68 s
[######                                  ] | 15% Completed | 4.94 s
[######                                  ] | 15% Completed | 5.09 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 15% Completed | 6.19 s
[#######                                 ] | 19% Completed | 6.79 s
[#######                                 ] | 19% Completed | 6.92 s
[########                                ] | 21% Completed | 7.12 s
[########                                ] | 21% Completed | 7.53 s
[########                                ] | 21% Completed | 7.98 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 26% Completed | 8.96 s
[##########                              ] | 26% Completed | 9.33 s
[###########                             ] | 28% Completed | 9.49 s
[###########                             ] | 29% Completed | 9.75 s
[###########                             ] | 29% Completed | 9.95 s
[###########                             ] | 29% Completed | 10.42 s
[############                            ] | 30% Completed | 10.64 s
[############                            ] | 30% Completed | 10.91 s
[##############                          ] | 35% Completed | 11.15 s
[##############                          ] | 35% Completed | 11.60 s
[##############                          ] | 35% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.39 s
[###############                         ] | 38% Completed | 12.53 s
[###############                         ] | 38% Completed | 12.78 s
[###############                         ] | 38% Completed | 12.89 s
[###############                         ] | 39% Completed | 13.04 s
[###############                         ] | 39% Completed | 13.35 s
[###############                         ] | 39% Completed | 13.49 s
[################                        ] | 42% Completed | 13.97 s
[################                        ] | 42% Completed | 14.18 s
[################                        ] | 42% Completed | 14.47 s
[##################                      ] | 46% Completed | 15.48 s
[###################                     ] | 49% Completed | 15.65 s
[####################                    ] | 50% Completed | 15.85 s
[####################                    ] | 50% Completed | 16.29 s
[####################                    ] | 50% Completed | 16.43 s
[####################                    ] | 50% Completed | 16.92 s
[####################                    ] | 50% Completed | 17.10 s
[####################                    ] | 50% Completed | 17.22 s
[#####################                   ] | 54% Completed | 17.58 s
[######################                  ] | 56% Completed | 18.62 s
[#######################                 ] | 57% Completed | 18.82 s
[########################                ] | 60% Completed | 19.03 s
[########################                ] | 60% Completed | 19.42 s
[########################                ] | 61% Completed | 20.14 s
[#########################               ] | 63% Completed | 20.33 s
[#########################               ] | 63% Completed | 20.66 s
[#########################               ] | 64% Completed | 20.91 s
[#########################               ] | 64% Completed | 21.13 s
[###########################             ] | 67% Completed | 21.35 s
[###########################             ] | 67% Completed | 21.52 s
[###########################             ] | 69% Completed | 21.72 s
[###########################             ] | 69% Completed | 22.08 s
[###########################             ] | 69% Completed | 22.26 s
[############################            ] | 71% Completed | 22.41 s
[############################            ] | 71% Completed | 22.61 s
[############################            ] | 71% Completed | 23.04 s
[#############################           ] | 73% Completed | 23.23 s
[#############################           ] | 73% Completed | 23.65 s
[#############################           ] | 74% Completed | 23.86 s
[##############################          ] | 77% Completed | 24.14 s
[##############################          ] | 77% Completed | 24.28 s
[##############################          ] | 77% Completed | 24.41 s
[###############################         ] | 78% Completed | 24.76 s
[###############################         ] | 78% Completed | 24.89 s
[###############################         ] | 78% Completed | 25.00 s
[###############################         ] | 78% Completed | 25.80 s
[#################################       ] | 83% Completed | 25.94 s
[#################################       ] | 83% Completed | 26.09 s
[#################################       ] | 84% Completed | 26.38 s
[#################################       ] | 84% Completed | 26.76 s
[#################################       ] | 84% Completed | 26.92 s
[#################################       ] | 84% Completed | 27.10 s
[##################################      ] | 87% Completed | 27.41 s
[##################################      ] | 87% Completed | 27.61 s
[###################################     ] | 88% Completed | 28.02 s
[###################################     ] | 88% Completed | 28.27 s
[###################################     ] | 88% Completed | 28.39 s
[####################################    ] | 90% Completed | 28.57 s
[#####################################   ] | 92% Completed | 29.06 s
[#####################################   ] | 92% Completed | 29.49 s
[#####################################   ] | 92% Completed | 29.63 s
[#####################################   ] | 92% Completed | 29.82 s
[######################################  ] | 95% Completed | 29.94 s
[######################################  ] | 95% Completed | 30.12 s
[####################################### ] | 98% Completed | 30.23 s
[####################################### ] | 98% Completed | 30.34 s
[####################################### ] | 98% Completed | 30.45 s
[####################################### ] | 98% Completed | 30.63 s
[########################################] | 100% Completed | 30.73 s

[                                        ] | 0% Completed | 146.28 us
[                                        ] | 0% Completed | 201.84 ms
