
[                                        ] | 0% Completed | 264.96 us
[                                        ] | 0% Completed | 180.08 ms
[                                        ] | 0% Completed | 400.08 ms
[                                        ] | 0% Completed | 812.01 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 1% Completed | 1.77 s
[#                                       ] | 2% Completed | 2.06 s
[#                                       ] | 2% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.59 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 2.96 s
[#                                       ] | 4% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.51 s
[##                                      ] | 7% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.97 s
[###                                     ] | 8% Completed | 4.30 s
[###                                     ] | 8% Completed | 4.46 s
[###                                     ] | 8% Completed | 4.71 s
[####                                    ] | 10% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.39 s
[#####                                   ] | 14% Completed | 6.57 s
[######                                  ] | 17% Completed | 7.58 s
[########                                ] | 20% Completed | 7.82 s
[########                                ] | 20% Completed | 7.99 s
[########                                ] | 20% Completed | 8.13 s
[#########                               ] | 22% Completed | 8.28 s
[#########                               ] | 22% Completed | 8.59 s
[#########                               ] | 22% Completed | 8.84 s
[#########                               ] | 22% Completed | 9.14 s
[#########                               ] | 22% Completed | 9.54 s
[#########                               ] | 24% Completed | 9.80 s
[##########                              ] | 25% Completed | 10.26 s
[##########                              ] | 25% Completed | 10.37 s
[###########                             ] | 28% Completed | 10.52 s
[###########                             ] | 28% Completed | 10.73 s
[###########                             ] | 28% Completed | 11.02 s
[###########                             ] | 28% Completed | 11.23 s
[###########                             ] | 28% Completed | 11.36 s
[############                            ] | 31% Completed | 11.50 s
[############                            ] | 31% Completed | 11.97 s
[############                            ] | 31% Completed | 12.32 s
[############                            ] | 31% Completed | 12.64 s
[#############                           ] | 34% Completed | 12.79 s
[#############                           ] | 34% Completed | 13.01 s
[#############                           ] | 34% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.96 s
[###############                         ] | 38% Completed | 14.60 s
[###############                         ] | 38% Completed | 14.77 s
[###############                         ] | 38% Completed | 14.94 s
[###############                         ] | 38% Completed | 15.33 s
[################                        ] | 41% Completed | 15.52 s
[################                        ] | 41% Completed | 15.73 s
[#################                       ] | 44% Completed | 16.44 s
[#################                       ] | 44% Completed | 16.60 s
[#################                       ] | 44% Completed | 17.14 s
[##################                      ] | 45% Completed | 17.34 s
[###################                     ] | 48% Completed | 17.73 s
[###################                     ] | 48% Completed | 17.89 s
[###################                     ] | 48% Completed | 18.08 s
[###################                     ] | 48% Completed | 18.31 s
[###################                     ] | 48% Completed | 18.43 s
[###################                     ] | 48% Completed | 18.55 s
[####################                    ] | 50% Completed | 18.67 s
[####################                    ] | 51% Completed | 18.97 s
[####################                    ] | 51% Completed | 19.14 s
[####################                    ] | 51% Completed | 19.29 s
[####################                    ] | 51% Completed | 19.44 s
[#####################                   ] | 52% Completed | 19.58 s
[#####################                   ] | 52% Completed | 19.93 s
[#####################                   ] | 54% Completed | 20.27 s
[#####################                   ] | 54% Completed | 20.47 s
[#####################                   ] | 54% Completed | 20.60 s
[######################                  ] | 57% Completed | 20.80 s
[######################                  ] | 57% Completed | 21.08 s
[######################                  ] | 57% Completed | 21.20 s
[######################                  ] | 57% Completed | 21.46 s
[######################                  ] | 57% Completed | 21.58 s
[######################                  ] | 57% Completed | 21.72 s
[########################                ] | 60% Completed | 21.86 s
[########################                ] | 60% Completed | 22.23 s
[########################                ] | 60% Completed | 22.51 s
[#########################               ] | 62% Completed | 22.64 s
[#########################               ] | 62% Completed | 22.98 s
[#########################               ] | 62% Completed | 23.62 s
[#########################               ] | 64% Completed | 23.72 s
[#########################               ] | 64% Completed | 23.88 s
[#########################               ] | 64% Completed | 24.13 s
[#########################               ] | 64% Completed | 24.37 s
[##########################              ] | 67% Completed | 24.56 s
[###########################             ] | 68% Completed | 24.80 s
[###########################             ] | 68% Completed | 24.92 s
[###########################             ] | 68% Completed | 25.26 s
[###########################             ] | 68% Completed | 25.44 s
[############################            ] | 70% Completed | 25.67 s
[############################            ] | 70% Completed | 25.96 s
[############################            ] | 70% Completed | 26.15 s
[############################            ] | 70% Completed | 26.34 s
[#############################           ] | 74% Completed | 26.96 s
[#############################           ] | 74% Completed | 27.14 s
[#############################           ] | 74% Completed | 27.41 s
[##############################          ] | 75% Completed | 27.82 s
[##############################          ] | 77% Completed | 27.93 s
[##############################          ] | 77% Completed | 28.24 s
[###############################         ] | 78% Completed | 28.35 s
[################################        ] | 80% Completed | 28.63 s
[################################        ] | 80% Completed | 28.80 s
[################################        ] | 80% Completed | 29.57 s
[#################################       ] | 82% Completed | 29.76 s
[#################################       ] | 82% Completed | 29.92 s
[#################################       ] | 82% Completed | 30.16 s
[#################################       ] | 82% Completed | 30.32 s
[#################################       ] | 82% Completed | 30.61 s
[#################################       ] | 82% Completed | 30.72 s
[#################################       ] | 84% Completed | 30.92 s
[##################################      ] | 85% Completed | 31.30 s
[##################################      ] | 87% Completed | 31.55 s
[##################################      ] | 87% Completed | 31.74 s
[##################################      ] | 87% Completed | 31.86 s
[##################################      ] | 87% Completed | 32.33 s
[###################################     ] | 88% Completed | 32.49 s
[###################################     ] | 88% Completed | 32.66 s
[###################################     ] | 88% Completed | 32.78 s
[####################################    ] | 91% Completed | 33.02 s
[#####################################   ] | 92% Completed | 33.46 s
[#####################################   ] | 92% Completed | 33.62 s
[#####################################   ] | 92% Completed | 33.76 s
[#####################################   ] | 92% Completed | 33.96 s
[######################################  ] | 95% Completed | 34.56 s
[######################################  ] | 95% Completed | 34.74 s
[####################################### ] | 98% Completed | 34.85 s
[####################################### ] | 98% Completed | 34.96 s
[####################################### ] | 98% Completed | 35.07 s
[########################################] | 100% Completed | 35.17 s

[                                        ] | 0% Completed | 173.89 us
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.47 s
