
[                                        ] | 0% Completed | 490.10 us
[                                        ] | 0% Completed | 107.12 ms
[####################                    ] | 50% Completed | 212.77 ms
[####################                    ] | 50% Completed | 313.08 ms
[####################                    ] | 50% Completed | 413.40 ms
[####################                    ] | 50% Completed | 513.67 ms
[####################                    ] | 50% Completed | 613.92 ms
[####################                    ] | 50% Completed | 714.20 ms
[####################                    ] | 50% Completed | 814.48 ms
[####################                    ] | 50% Completed | 914.73 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.13 s
[########################################] | 100% Completed | 3.23 s
