
[                                        ] | 0% Completed | 296.50 us
[                                        ] | 0% Completed | 106.95 ms
[                                        ] | 0% Completed | 214.78 ms
[                                        ] | 0% Completed | 861.71 ms
[                                        ] | 0% Completed | 974.89 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.14 s
[                                        ] | 1% Completed | 2.27 s
[                                        ] | 1% Completed | 2.38 s
[                                        ] | 1% Completed | 2.54 s
[                                        ] | 2% Completed | 2.66 s
[                                        ] | 2% Completed | 2.78 s
[                                        ] | 2% Completed | 2.89 s
[                                        ] | 2% Completed | 3.04 s
[                                        ] | 2% Completed | 3.15 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.45 s
[#                                       ] | 2% Completed | 3.56 s
[#                                       ] | 2% Completed | 3.69 s
[#                                       ] | 3% Completed | 3.85 s
[#                                       ] | 3% Completed | 3.97 s
[#                                       ] | 3% Completed | 4.08 s
[#                                       ] | 3% Completed | 4.20 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.43 s
[#                                       ] | 4% Completed | 4.54 s
[#                                       ] | 4% Completed | 4.65 s
[#                                       ] | 4% Completed | 4.93 s
[#                                       ] | 4% Completed | 5.08 s
[#                                       ] | 4% Completed | 5.22 s
[#                                       ] | 4% Completed | 5.37 s
[#                                       ] | 4% Completed | 5.49 s
[#                                       ] | 4% Completed | 5.60 s
[#                                       ] | 4% Completed | 5.71 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.95 s
[##                                      ] | 5% Completed | 6.09 s
[##                                      ] | 5% Completed | 6.20 s
[##                                      ] | 5% Completed | 6.31 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.55 s
[##                                      ] | 6% Completed | 6.65 s
[##                                      ] | 6% Completed | 6.77 s
[##                                      ] | 6% Completed | 6.89 s
[##                                      ] | 6% Completed | 7.05 s
[##                                      ] | 6% Completed | 7.18 s
[##                                      ] | 6% Completed | 7.30 s
[##                                      ] | 6% Completed | 7.42 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.66 s
[##                                      ] | 7% Completed | 7.78 s
[##                                      ] | 7% Completed | 8.46 s
[##                                      ] | 7% Completed | 8.57 s
[##                                      ] | 7% Completed | 8.71 s
[##                                      ] | 7% Completed | 8.82 s
[##                                      ] | 7% Completed | 8.94 s
[###                                     ] | 8% Completed | 9.07 s
[###                                     ] | 8% Completed | 9.25 s
[###                                     ] | 8% Completed | 9.38 s
[###                                     ] | 8% Completed | 9.49 s
[###                                     ] | 8% Completed | 9.77 s
[###                                     ] | 8% Completed | 9.87 s
[###                                     ] | 8% Completed | 9.99 s
[###                                     ] | 8% Completed | 10.11 s
[###                                     ] | 8% Completed | 10.22 s
[###                                     ] | 9% Completed | 10.34 s
[###                                     ] | 9% Completed | 10.45 s
[###                                     ] | 9% Completed | 10.58 s
[###                                     ] | 9% Completed | 10.69 s
[###                                     ] | 9% Completed | 10.81 s
[###                                     ] | 9% Completed | 10.94 s
[###                                     ] | 9% Completed | 11.05 s
[####                                    ] | 10% Completed | 11.16 s
[####                                    ] | 10% Completed | 11.27 s
[####                                    ] | 10% Completed | 11.39 s
[####                                    ] | 10% Completed | 11.50 s
[####                                    ] | 10% Completed | 11.60 s
[####                                    ] | 10% Completed | 11.76 s
[####                                    ] | 10% Completed | 11.89 s
[####                                    ] | 10% Completed | 12.01 s
[####                                    ] | 10% Completed | 12.13 s
[####                                    ] | 10% Completed | 12.24 s
[####                                    ] | 11% Completed | 12.35 s
[####                                    ] | 11% Completed | 12.45 s
[####                                    ] | 11% Completed | 12.58 s
[####                                    ] | 11% Completed | 12.68 s
[####                                    ] | 11% Completed | 12.80 s
[####                                    ] | 11% Completed | 12.93 s
[####                                    ] | 12% Completed | 13.07 s
[####                                    ] | 12% Completed | 13.19 s
[####                                    ] | 12% Completed | 13.31 s
[####                                    ] | 12% Completed | 13.43 s
[#####                                   ] | 12% Completed | 13.55 s
[#####                                   ] | 12% Completed | 13.68 s
[#####                                   ] | 12% Completed | 13.84 s
[#####                                   ] | 12% Completed | 13.96 s
[#####                                   ] | 12% Completed | 14.07 s
[#####                                   ] | 13% Completed | 14.20 s
[#####                                   ] | 13% Completed | 14.48 s
[#####                                   ] | 13% Completed | 14.60 s
[#####                                   ] | 13% Completed | 14.71 s
[#####                                   ] | 13% Completed | 14.82 s
[#####                                   ] | 14% Completed | 14.93 s
[#####                                   ] | 14% Completed | 15.04 s
[#####                                   ] | 14% Completed | 15.15 s
[#####                                   ] | 14% Completed | 15.98 s
[#####                                   ] | 14% Completed | 16.10 s
[#####                                   ] | 14% Completed | 16.21 s
[#####                                   ] | 14% Completed | 16.31 s
[#####                                   ] | 14% Completed | 16.44 s
[#####                                   ] | 14% Completed | 16.55 s
[#####                                   ] | 14% Completed | 16.66 s
[######                                  ] | 15% Completed | 16.78 s
[######                                  ] | 15% Completed | 16.92 s
[######                                  ] | 15% Completed | 17.05 s
[######                                  ] | 15% Completed | 17.16 s
[######                                  ] | 15% Completed | 17.27 s
[######                                  ] | 15% Completed | 17.38 s
[######                                  ] | 16% Completed | 17.50 s
[######                                  ] | 16% Completed | 17.78 s
[######                                  ] | 16% Completed | 17.89 s
[######                                  ] | 16% Completed | 18.00 s
[######                                  ] | 16% Completed | 18.20 s
[######                                  ] | 16% Completed | 18.31 s
[######                                  ] | 16% Completed | 18.42 s
[######                                  ] | 16% Completed | 18.53 s
[######                                  ] | 17% Completed | 18.66 s
[#######                                 ] | 17% Completed | 18.88 s
[#######                                 ] | 17% Completed | 19.00 s
[#######                                 ] | 17% Completed | 19.12 s
[#######                                 ] | 17% Completed | 19.25 s
[#######                                 ] | 18% Completed | 19.43 s
[#######                                 ] | 18% Completed | 19.54 s
[#######                                 ] | 18% Completed | 19.65 s
[#######                                 ] | 18% Completed | 19.76 s
[#######                                 ] | 18% Completed | 19.87 s
[#######                                 ] | 18% Completed | 20.08 s
[#######                                 ] | 18% Completed | 20.19 s
[#######                                 ] | 18% Completed | 20.29 s
[#######                                 ] | 18% Completed | 20.41 s
[#######                                 ] | 18% Completed | 20.52 s
[#######                                 ] | 19% Completed | 20.64 s
[#######                                 ] | 19% Completed | 20.75 s
[#######                                 ] | 19% Completed | 20.86 s
[#######                                 ] | 19% Completed | 20.97 s
[#######                                 ] | 19% Completed | 21.07 s
[#######                                 ] | 19% Completed | 21.21 s
[########                                ] | 20% Completed | 21.37 s
[########                                ] | 20% Completed | 21.54 s
[########                                ] | 20% Completed | 21.65 s
[########                                ] | 20% Completed | 21.81 s
[########                                ] | 21% Completed | 21.93 s
[########                                ] | 21% Completed | 22.05 s
[########                                ] | 21% Completed | 22.16 s
[########                                ] | 21% Completed | 22.27 s
[########                                ] | 21% Completed | 22.37 s
[########                                ] | 21% Completed | 22.48 s
[########                                ] | 21% Completed | 22.58 s
[########                                ] | 21% Completed | 22.69 s
[########                                ] | 21% Completed | 22.79 s
[########                                ] | 21% Completed | 23.47 s
[########                                ] | 21% Completed | 23.57 s
[########                                ] | 21% Completed | 23.69 s
[########                                ] | 22% Completed | 23.82 s
[########                                ] | 22% Completed | 23.98 s
[########                                ] | 22% Completed | 24.12 s
[########                                ] | 22% Completed | 24.25 s
[########                                ] | 22% Completed | 24.36 s
[#########                               ] | 22% Completed | 24.48 s
[#########                               ] | 23% Completed | 24.60 s
[#########                               ] | 23% Completed | 24.72 s
[#########                               ] | 23% Completed | 24.83 s
[#########                               ] | 23% Completed | 25.01 s
[#########                               ] | 23% Completed | 25.12 s
[#########                               ] | 23% Completed | 25.23 s
[#########                               ] | 23% Completed | 25.34 s
[#########                               ] | 23% Completed | 25.45 s
[#########                               ] | 23% Completed | 25.57 s
[#########                               ] | 23% Completed | 25.69 s
[#########                               ] | 24% Completed | 25.80 s
[#########                               ] | 24% Completed | 25.90 s
[#########                               ] | 24% Completed | 26.02 s
[#########                               ] | 24% Completed | 26.15 s
[#########                               ] | 24% Completed | 26.26 s
[#########                               ] | 24% Completed | 26.39 s
[##########                              ] | 25% Completed | 26.52 s
[##########                              ] | 25% Completed | 26.63 s
[##########                              ] | 25% Completed | 26.74 s
[##########                              ] | 25% Completed | 26.85 s
[##########                              ] | 25% Completed | 26.98 s
[##########                              ] | 25% Completed | 27.09 s
[##########                              ] | 25% Completed | 27.26 s
[##########                              ] | 25% Completed | 27.38 s
[##########                              ] | 25% Completed | 27.49 s
[##########                              ] | 25% Completed | 27.61 s
[##########                              ] | 25% Completed | 27.72 s
[##########                              ] | 26% Completed | 27.83 s
[##########                              ] | 26% Completed | 27.93 s
[##########                              ] | 26% Completed | 28.05 s
[##########                              ] | 26% Completed | 28.17 s
[##########                              ] | 26% Completed | 28.30 s
[##########                              ] | 26% Completed | 28.41 s
[##########                              ] | 27% Completed | 28.51 s
[##########                              ] | 27% Completed | 28.63 s
[##########                              ] | 27% Completed | 28.75 s
[##########                              ] | 27% Completed | 28.86 s
[##########                              ] | 27% Completed | 28.97 s
[##########                              ] | 27% Completed | 29.09 s
[###########                             ] | 27% Completed | 29.20 s
[###########                             ] | 27% Completed | 29.31 s
[###########                             ] | 27% Completed | 29.44 s
[###########                             ] | 27% Completed | 29.55 s
[###########                             ] | 27% Completed | 29.66 s
[###########                             ] | 28% Completed | 29.79 s
[###########                             ] | 28% Completed | 29.90 s
[###########                             ] | 28% Completed | 30.01 s
[###########                             ] | 28% Completed | 30.12 s
[###########                             ] | 28% Completed | 30.24 s
[###########                             ] | 28% Completed | 30.35 s
[###########                             ] | 28% Completed | 30.51 s
[###########                             ] | 29% Completed | 31.17 s
[###########                             ] | 29% Completed | 31.32 s
[###########                             ] | 29% Completed | 31.44 s
[###########                             ] | 29% Completed | 31.55 s
[###########                             ] | 29% Completed | 31.67 s
[###########                             ] | 29% Completed | 31.82 s
[###########                             ] | 29% Completed | 31.94 s
[###########                             ] | 29% Completed | 32.07 s
[###########                             ] | 29% Completed | 32.18 s
[###########                             ] | 29% Completed | 32.30 s
[############                            ] | 30% Completed | 32.40 s
[############                            ] | 30% Completed | 32.51 s
[############                            ] | 30% Completed | 32.63 s
[############                            ] | 30% Completed | 32.74 s
[############                            ] | 30% Completed | 32.87 s
[############                            ] | 30% Completed | 32.99 s
[############                            ] | 30% Completed | 33.12 s
[############                            ] | 31% Completed | 33.23 s
[############                            ] | 31% Completed | 33.42 s
[############                            ] | 31% Completed | 33.52 s
[############                            ] | 31% Completed | 33.66 s
[############                            ] | 31% Completed | 33.84 s
[############                            ] | 31% Completed | 33.96 s
[############                            ] | 31% Completed | 34.06 s
[############                            ] | 31% Completed | 34.24 s
[############                            ] | 31% Completed | 34.39 s
[############                            ] | 32% Completed | 34.50 s
[#############                           ] | 32% Completed | 34.61 s
[#############                           ] | 32% Completed | 34.73 s
[#############                           ] | 32% Completed | 35.03 s
[#############                           ] | 32% Completed | 35.16 s
[#############                           ] | 33% Completed | 35.32 s
[#############                           ] | 33% Completed | 35.42 s
[#############                           ] | 33% Completed | 35.53 s
[#############                           ] | 33% Completed | 35.67 s
[#############                           ] | 33% Completed | 35.78 s
[#############                           ] | 33% Completed | 35.89 s
[#############                           ] | 33% Completed | 36.00 s
[#############                           ] | 33% Completed | 36.11 s
[#############                           ] | 33% Completed | 36.24 s
[#############                           ] | 33% Completed | 36.35 s
[#############                           ] | 34% Completed | 36.48 s
[#############                           ] | 34% Completed | 36.59 s
[#############                           ] | 34% Completed | 36.71 s
[#############                           ] | 34% Completed | 36.83 s
[#############                           ] | 34% Completed | 36.96 s
[#############                           ] | 34% Completed | 37.07 s
[#############                           ] | 34% Completed | 37.22 s
[##############                          ] | 35% Completed | 37.36 s
[##############                          ] | 35% Completed | 37.47 s
[##############                          ] | 35% Completed | 37.63 s
[##############                          ] | 35% Completed | 37.74 s
[##############                          ] | 35% Completed | 37.85 s
[##############                          ] | 35% Completed | 38.00 s
[##############                          ] | 35% Completed | 38.15 s
[##############                          ] | 35% Completed | 38.81 s
[##############                          ] | 35% Completed | 38.97 s
[##############                          ] | 36% Completed | 39.07 s
[##############                          ] | 36% Completed | 39.22 s
[##############                          ] | 36% Completed | 39.32 s
[##############                          ] | 36% Completed | 39.46 s
[##############                          ] | 36% Completed | 39.56 s
[##############                          ] | 36% Completed | 39.73 s
[##############                          ] | 37% Completed | 39.90 s
[##############                          ] | 37% Completed | 40.03 s
[##############                          ] | 37% Completed | 40.15 s
[##############                          ] | 37% Completed | 40.26 s
[###############                         ] | 37% Completed | 40.37 s
[###############                         ] | 37% Completed | 40.54 s
[###############                         ] | 37% Completed | 40.68 s
[###############                         ] | 37% Completed | 40.80 s
[###############                         ] | 38% Completed | 40.94 s
[###############                         ] | 38% Completed | 41.06 s
[###############                         ] | 38% Completed | 41.19 s
[###############                         ] | 38% Completed | 41.32 s
[###############                         ] | 38% Completed | 41.56 s
[###############                         ] | 38% Completed | 41.69 s
[###############                         ] | 39% Completed | 41.84 s
[###############                         ] | 39% Completed | 41.97 s
[###############                         ] | 39% Completed | 42.08 s
[###############                         ] | 39% Completed | 42.19 s
[###############                         ] | 39% Completed | 42.29 s
[###############                         ] | 39% Completed | 42.41 s
[################                        ] | 40% Completed | 42.53 s
[################                        ] | 40% Completed | 42.64 s
[################                        ] | 40% Completed | 42.75 s
[################                        ] | 40% Completed | 42.88 s
[################                        ] | 40% Completed | 42.99 s
[################                        ] | 40% Completed | 43.11 s
[################                        ] | 40% Completed | 43.22 s
[################                        ] | 40% Completed | 43.35 s
[################                        ] | 40% Completed | 43.48 s
[################                        ] | 41% Completed | 43.71 s
[################                        ] | 41% Completed | 43.83 s
[################                        ] | 41% Completed | 43.94 s
[################                        ] | 41% Completed | 44.05 s
[################                        ] | 41% Completed | 44.17 s
[################                        ] | 41% Completed | 44.28 s
[################                        ] | 41% Completed | 44.39 s
[################                        ] | 41% Completed | 44.51 s
[################                        ] | 42% Completed | 44.62 s
[################                        ] | 42% Completed | 44.73 s
[################                        ] | 42% Completed | 44.87 s
[################                        ] | 42% Completed | 45.05 s
[################                        ] | 42% Completed | 45.17 s
[#################                       ] | 42% Completed | 45.29 s
[#################                       ] | 42% Completed | 45.40 s
[#################                       ] | 42% Completed | 45.54 s
[#################                       ] | 43% Completed | 45.64 s
[#################                       ] | 43% Completed | 45.76 s
[#################                       ] | 43% Completed | 45.87 s
[#################                       ] | 43% Completed | 46.58 s
[#################                       ] | 43% Completed | 46.69 s
[#################                       ] | 43% Completed | 46.80 s
[#################                       ] | 43% Completed | 46.91 s
[#################                       ] | 43% Completed | 47.04 s
[#################                       ] | 43% Completed | 47.16 s
[#################                       ] | 44% Completed | 47.31 s
[#################                       ] | 44% Completed | 47.44 s
[#################                       ] | 44% Completed | 47.56 s
[#################                       ] | 44% Completed | 47.70 s
[#################                       ] | 44% Completed | 47.81 s
[#################                       ] | 44% Completed | 48.03 s
[#################                       ] | 44% Completed | 48.15 s
[##################                      ] | 45% Completed | 48.41 s
[##################                      ] | 45% Completed | 48.55 s
[##################                      ] | 45% Completed | 48.66 s
[##################                      ] | 45% Completed | 48.85 s
