
[                                        ] | 0% Completed | 184.13 us
[                                        ] | 0% Completed | 124.35 ms
[                                        ] | 0% Completed | 307.30 ms
[                                        ] | 0% Completed | 723.91 ms
[                                        ] | 0% Completed | 881.20 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 2% Completed | 1.40 s
[                                        ] | 2% Completed | 2.33 s
[#                                       ] | 3% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.78 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 6% Completed | 3.63 s
[##                                      ] | 6% Completed | 3.74 s
[##                                      ] | 6% Completed | 3.90 s
[##                                      ] | 7% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.25 s
[###                                     ] | 8% Completed | 4.48 s
[###                                     ] | 9% Completed | 4.64 s
[###                                     ] | 9% Completed | 4.76 s
[###                                     ] | 9% Completed | 4.90 s
[###                                     ] | 9% Completed | 5.03 s
[####                                    ] | 10% Completed | 5.21 s
[####                                    ] | 10% Completed | 5.59 s
[####                                    ] | 11% Completed | 5.73 s
[#####                                   ] | 13% Completed | 5.84 s
[#####                                   ] | 13% Completed | 6.06 s
[#####                                   ] | 13% Completed | 6.17 s
[#####                                   ] | 13% Completed | 6.70 s
[#####                                   ] | 13% Completed | 7.13 s
[#####                                   ] | 13% Completed | 7.25 s
[######                                  ] | 15% Completed | 7.50 s
[######                                  ] | 15% Completed | 7.89 s
[######                                  ] | 16% Completed | 8.11 s
[######                                  ] | 16% Completed | 8.32 s
[######                                  ] | 16% Completed | 8.70 s
[#######                                 ] | 18% Completed | 8.84 s
[#######                                 ] | 18% Completed | 9.12 s
[#######                                 ] | 19% Completed | 9.39 s
[########                                ] | 20% Completed | 9.60 s
[########                                ] | 20% Completed | 9.85 s
[########                                ] | 20% Completed | 9.96 s
[########                                ] | 21% Completed | 10.52 s
[#########                               ] | 23% Completed | 10.70 s
[#########                               ] | 23% Completed | 11.24 s
[#########                               ] | 24% Completed | 11.46 s
[#########                               ] | 24% Completed | 12.00 s
[##########                              ] | 26% Completed | 12.25 s
[##########                              ] | 26% Completed | 12.44 s
[##########                              ] | 26% Completed | 12.76 s
[##########                              ] | 27% Completed | 13.17 s
[##########                              ] | 27% Completed | 13.29 s
[############                            ] | 30% Completed | 13.71 s
[############                            ] | 30% Completed | 13.99 s
[############                            ] | 30% Completed | 14.48 s
[############                            ] | 31% Completed | 14.80 s
[#############                           ] | 33% Completed | 14.91 s
[#############                           ] | 33% Completed | 15.25 s
[#############                           ] | 33% Completed | 16.03 s
[#############                           ] | 33% Completed | 16.14 s
[#############                           ] | 33% Completed | 16.30 s
[##############                          ] | 36% Completed | 16.77 s
[##############                          ] | 36% Completed | 17.22 s
[##############                          ] | 37% Completed | 17.60 s
[##############                          ] | 37% Completed | 17.83 s
[###############                         ] | 39% Completed | 18.11 s
[###############                         ] | 39% Completed | 18.30 s
[###############                         ] | 39% Completed | 18.61 s
[################                        ] | 40% Completed | 18.84 s
[################                        ] | 41% Completed | 19.47 s
[################                        ] | 42% Completed | 19.72 s
[#################                       ] | 44% Completed | 20.66 s
[#################                       ] | 44% Completed | 20.87 s
[##################                      ] | 45% Completed | 21.21 s
[##################                      ] | 47% Completed | 21.46 s
[##################                      ] | 47% Completed | 21.96 s
[##################                      ] | 47% Completed | 22.17 s
[###################                     ] | 49% Completed | 22.48 s
[###################                     ] | 49% Completed | 22.65 s
[###################                     ] | 49% Completed | 22.81 s
[####################                    ] | 50% Completed | 22.96 s
[####################                    ] | 51% Completed | 23.07 s
[####################                    ] | 51% Completed | 23.19 s
[####################                    ] | 51% Completed | 23.78 s
[####################                    ] | 51% Completed | 24.04 s
[#####################                   ] | 52% Completed | 24.76 s
[#####################                   ] | 54% Completed | 25.08 s
[######################                  ] | 55% Completed | 25.24 s
[######################                  ] | 55% Completed | 25.54 s
[######################                  ] | 55% Completed | 25.69 s
[######################                  ] | 56% Completed | 26.31 s
[#######################                 ] | 58% Completed | 26.57 s
[#######################                 ] | 59% Completed | 26.91 s
[#######################                 ] | 59% Completed | 27.41 s
[#######################                 ] | 59% Completed | 27.58 s
[########################                ] | 60% Completed | 27.72 s
[########################                ] | 60% Completed | 27.84 s
[#########################               ] | 62% Completed | 28.15 s
[#########################               ] | 62% Completed | 28.37 s
[#########################               ] | 63% Completed | 28.72 s
[#########################               ] | 64% Completed | 29.79 s
[##########################              ] | 65% Completed | 30.01 s
[##########################              ] | 65% Completed | 30.19 s
[##########################              ] | 66% Completed | 30.40 s
[###########################             ] | 67% Completed | 30.76 s
[###########################             ] | 68% Completed | 31.00 s
[###########################             ] | 68% Completed | 31.24 s
[###########################             ] | 69% Completed | 31.56 s
[###########################             ] | 69% Completed | 31.89 s
[###########################             ] | 69% Completed | 32.00 s
[############################            ] | 71% Completed | 32.84 s
[#############################           ] | 73% Completed | 33.78 s
[#############################           ] | 74% Completed | 33.90 s
[#############################           ] | 74% Completed | 34.20 s
[##############################          ] | 76% Completed | 34.34 s
[##############################          ] | 76% Completed | 34.85 s
[###############################         ] | 77% Completed | 35.28 s
[###############################         ] | 77% Completed | 35.42 s
[###############################         ] | 77% Completed | 35.91 s
