
[                                        ] | 0% Completed | 169.08 us
[                                        ] | 0% Completed | 165.03 ms
[                                        ] | 0% Completed | 705.45 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 1% Completed | 1.80 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 2% Completed | 2.06 s
[#                                       ] | 3% Completed | 2.22 s
[#                                       ] | 3% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.85 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.22 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 6% Completed | 3.92 s
[##                                      ] | 6% Completed | 4.17 s
[##                                      ] | 6% Completed | 4.28 s
[###                                     ] | 8% Completed | 4.67 s
[###                                     ] | 8% Completed | 4.86 s
[###                                     ] | 8% Completed | 4.97 s
[####                                    ] | 10% Completed | 5.20 s
[####                                    ] | 11% Completed | 5.83 s
[####                                    ] | 12% Completed | 6.16 s
[####                                    ] | 12% Completed | 6.80 s
[#####                                   ] | 13% Completed | 7.04 s
[#####                                   ] | 14% Completed | 7.25 s
[#####                                   ] | 14% Completed | 8.01 s
[######                                  ] | 17% Completed | 8.21 s
[#######                                 ] | 18% Completed | 8.57 s
[#######                                 ] | 18% Completed | 8.85 s
[#######                                 ] | 18% Completed | 8.97 s
[#######                                 ] | 18% Completed | 9.15 s
[#######                                 ] | 18% Completed | 9.45 s
[#######                                 ] | 18% Completed | 9.56 s
[########                                ] | 20% Completed | 10.50 s
[########                                ] | 22% Completed | 10.74 s
[########                                ] | 22% Completed | 10.93 s
[########                                ] | 22% Completed | 11.18 s
[#########                               ] | 24% Completed | 11.80 s
[#########                               ] | 24% Completed | 12.04 s
[#########                               ] | 24% Completed | 12.34 s
[##########                              ] | 26% Completed | 12.57 s
[##########                              ] | 26% Completed | 12.68 s
[###########                             ] | 28% Completed | 13.13 s
[###########                             ] | 29% Completed | 13.45 s
[###########                             ] | 29% Completed | 14.64 s
[############                            ] | 31% Completed | 15.04 s
[############                            ] | 31% Completed | 15.21 s
[############                            ] | 32% Completed | 15.84 s
[##############                          ] | 35% Completed | 16.54 s
[##############                          ] | 35% Completed | 16.77 s
[##############                          ] | 36% Completed | 17.03 s
[##############                          ] | 37% Completed | 17.67 s
[##############                          ] | 37% Completed | 17.98 s
[###############                         ] | 39% Completed | 18.10 s
[###############                         ] | 39% Completed | 18.30 s
[################                        ] | 41% Completed | 18.57 s
[################                        ] | 41% Completed | 18.73 s
[################                        ] | 41% Completed | 19.24 s
[################                        ] | 41% Completed | 19.56 s
[################                        ] | 41% Completed | 19.76 s
[################                        ] | 42% Completed | 19.96 s
[################                        ] | 42% Completed | 20.08 s
[################                        ] | 42% Completed | 20.25 s
[################                        ] | 42% Completed | 20.44 s
[#################                       ] | 44% Completed | 20.83 s
[##################                      ] | 46% Completed | 20.98 s
[##################                      ] | 46% Completed | 21.33 s
[##################                      ] | 46% Completed | 21.59 s
[##################                      ] | 46% Completed | 21.74 s
[##################                      ] | 46% Completed | 21.90 s
[##################                      ] | 47% Completed | 22.20 s
[###################                     ] | 49% Completed | 22.55 s
[###################                     ] | 49% Completed | 22.67 s
[###################                     ] | 49% Completed | 23.19 s
[#####################                   ] | 52% Completed | 23.69 s
[#####################                   ] | 52% Completed | 23.89 s
[#####################                   ] | 52% Completed | 24.00 s
[#####################                   ] | 52% Completed | 24.28 s
[#####################                   ] | 52% Completed | 24.45 s
[#####################                   ] | 52% Completed | 24.63 s
[#####################                   ] | 53% Completed | 24.91 s
[#####################                   ] | 53% Completed | 25.03 s
[#####################                   ] | 54% Completed | 25.28 s
[######################                  ] | 56% Completed | 26.14 s
[######################                  ] | 56% Completed | 26.40 s
[#######################                 ] | 58% Completed | 26.59 s
[#######################                 ] | 58% Completed | 26.88 s
[#######################                 ] | 59% Completed | 27.46 s
[########################                ] | 61% Completed | 28.01 s
[########################                ] | 61% Completed | 28.12 s
[########################                ] | 61% Completed | 28.58 s
[########################                ] | 61% Completed | 28.72 s
[#########################               ] | 62% Completed | 29.11 s
[#########################               ] | 62% Completed | 29.32 s
[#########################               ] | 64% Completed | 29.51 s
[##########################              ] | 66% Completed | 29.63 s
[##########################              ] | 66% Completed | 29.80 s
[##########################              ] | 66% Completed | 30.02 s
[##########################              ] | 66% Completed | 30.53 s
[##########################              ] | 66% Completed | 30.71 s
[###########################             ] | 68% Completed | 31.34 s
[############################            ] | 71% Completed | 31.77 s
[############################            ] | 71% Completed | 32.01 s
[############################            ] | 71% Completed | 32.46 s
