
[                                        ] | 0% Completed | 225.59 us
[                                        ] | 0% Completed | 342.78 ms
[                                        ] | 0% Completed | 637.82 ms
[                                        ] | 0% Completed | 761.78 ms
[                                        ] | 0% Completed | 932.52 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 4% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 5% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.43 s
[###                                     ] | 9% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.74 s
[#####                                   ] | 12% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.47 s
[#####                                   ] | 14% Completed | 5.88 s
[#####                                   ] | 14% Completed | 6.01 s
[######                                  ] | 16% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.92 s
[#######                                 ] | 18% Completed | 7.07 s
[#######                                 ] | 19% Completed | 7.49 s
[#######                                 ] | 19% Completed | 7.64 s
[#########                               ] | 22% Completed | 8.22 s
[#########                               ] | 22% Completed | 8.55 s
[#########                               ] | 22% Completed | 8.76 s
[#########                               ] | 23% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 25% Completed | 9.30 s
[###########                             ] | 28% Completed | 9.48 s
[###########                             ] | 28% Completed | 10.09 s
[###########                             ] | 28% Completed | 10.20 s
[###########                             ] | 28% Completed | 10.44 s
[###########                             ] | 29% Completed | 10.68 s
[############                            ] | 30% Completed | 11.23 s
[#############                           ] | 33% Completed | 12.04 s
[##############                          ] | 35% Completed | 12.31 s
[##############                          ] | 35% Completed | 12.82 s
[###############                         ] | 38% Completed | 13.18 s
[###############                         ] | 38% Completed | 13.41 s
[###############                         ] | 38% Completed | 13.84 s
[################                        ] | 40% Completed | 14.11 s
[################                        ] | 40% Completed | 14.36 s
[#################                       ] | 43% Completed | 14.49 s
[#################                       ] | 43% Completed | 14.73 s
[#################                       ] | 43% Completed | 14.84 s
[#################                       ] | 43% Completed | 15.08 s
[#################                       ] | 43% Completed | 15.51 s
[#################                       ] | 43% Completed | 15.62 s
[#################                       ] | 43% Completed | 15.81 s
[#################                       ] | 43% Completed | 15.93 s
[###################                     ] | 47% Completed | 16.06 s
[###################                     ] | 49% Completed | 16.76 s
[###################                     ] | 49% Completed | 17.14 s
[###################                     ] | 49% Completed | 17.33 s
[###################                     ] | 49% Completed | 17.77 s
[####################                    ] | 52% Completed | 18.12 s
[#####################                   ] | 54% Completed | 18.57 s
[#####################                   ] | 54% Completed | 18.93 s
[#####################                   ] | 54% Completed | 19.05 s
[######################                  ] | 56% Completed | 19.19 s
[######################                  ] | 56% Completed | 19.51 s
[######################                  ] | 56% Completed | 19.76 s
[######################                  ] | 56% Completed | 19.89 s
