
[                                        ] | 0% Completed | 190.36 us
[                                        ] | 0% Completed | 521.31 ms
[                                        ] | 0% Completed | 882.59 ms
[                                        ] | 1% Completed | 1.22 s
[                                        ] | 1% Completed | 1.39 s
[                                        ] | 1% Completed | 1.72 s
[#                                       ] | 3% Completed | 1.83 s
[#                                       ] | 3% Completed | 2.39 s
[#                                       ] | 3% Completed | 2.57 s
[##                                      ] | 6% Completed | 2.69 s
[##                                      ] | 6% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.30 s
[##                                      ] | 7% Completed | 3.57 s
[##                                      ] | 7% Completed | 4.25 s
[##                                      ] | 7% Completed | 4.41 s
[##                                      ] | 7% Completed | 4.53 s
[##                                      ] | 7% Completed | 4.72 s
[###                                     ] | 9% Completed | 4.94 s
[####                                    ] | 11% Completed | 5.42 s
[####                                    ] | 11% Completed | 5.58 s
[####                                    ] | 11% Completed | 5.91 s
[#####                                   ] | 13% Completed | 6.11 s
[#####                                   ] | 13% Completed | 6.85 s
[#####                                   ] | 14% Completed | 7.28 s
[######                                  ] | 17% Completed | 7.79 s
[######                                  ] | 17% Completed | 7.94 s
[######                                  ] | 17% Completed | 8.20 s
[#######                                 ] | 18% Completed | 8.93 s
[#######                                 ] | 19% Completed | 9.33 s
[#######                                 ] | 19% Completed | 9.57 s
[#######                                 ] | 19% Completed | 9.70 s
[########                                ] | 20% Completed | 9.82 s
[########                                ] | 20% Completed | 10.01 s
[########                                ] | 22% Completed | 10.73 s
[########                                ] | 22% Completed | 10.85 s
[########                                ] | 22% Completed | 11.07 s
[#########                               ] | 23% Completed | 11.22 s
[##########                              ] | 25% Completed | 11.46 s
[##########                              ] | 25% Completed | 11.59 s
[##########                              ] | 26% Completed | 12.28 s
[##########                              ] | 27% Completed | 12.45 s
[###########                             ] | 28% Completed | 12.58 s
[###########                             ] | 28% Completed | 12.82 s
[###########                             ] | 28% Completed | 13.41 s
[###########                             ] | 28% Completed | 13.61 s
[###########                             ] | 28% Completed | 13.83 s
[###########                             ] | 28% Completed | 13.95 s
[############                            ] | 30% Completed | 14.07 s
[############                            ] | 30% Completed | 14.49 s
[############                            ] | 30% Completed | 14.75 s
[############                            ] | 30% Completed | 14.89 s
[#############                           ] | 34% Completed | 15.34 s
[#############                           ] | 34% Completed | 16.07 s
[##############                          ] | 35% Completed | 16.21 s
[##############                          ] | 36% Completed | 16.59 s
[##############                          ] | 36% Completed | 16.83 s
[##############                          ] | 37% Completed | 16.99 s
[###############                         ] | 38% Completed | 17.40 s
[###############                         ] | 38% Completed | 17.88 s
[###############                         ] | 38% Completed | 17.99 s
[###############                         ] | 39% Completed | 18.19 s
[###############                         ] | 39% Completed | 18.38 s
[###############                         ] | 39% Completed | 18.60 s
[################                        ] | 41% Completed | 18.84 s
[################                        ] | 41% Completed | 18.98 s
[################                        ] | 41% Completed | 19.16 s
[################                        ] | 41% Completed | 19.34 s
[#################                       ] | 43% Completed | 19.65 s
[#################                       ] | 43% Completed | 20.00 s
[#################                       ] | 43% Completed | 20.34 s
[##################                      ] | 45% Completed | 20.69 s
[##################                      ] | 45% Completed | 20.94 s
[##################                      ] | 47% Completed | 21.33 s
[##################                      ] | 47% Completed | 21.60 s
[###################                     ] | 48% Completed | 21.95 s
[###################                     ] | 48% Completed | 22.46 s
[###################                     ] | 49% Completed | 22.85 s
[###################                     ] | 49% Completed | 23.14 s
[####################                    ] | 50% Completed | 23.26 s
[####################                    ] | 51% Completed | 23.38 s
[####################                    ] | 51% Completed | 23.49 s
[####################                    ] | 51% Completed | 23.70 s
[#####################                   ] | 52% Completed | 23.92 s
[#####################                   ] | 52% Completed | 24.30 s
[#####################                   ] | 52% Completed | 24.42 s
[#####################                   ] | 54% Completed | 24.75 s
[#####################                   ] | 54% Completed | 25.16 s
[#####################                   ] | 54% Completed | 25.31 s
[######################                  ] | 56% Completed | 25.64 s
[#######################                 ] | 57% Completed | 26.30 s
[#######################                 ] | 58% Completed | 26.86 s
[#######################                 ] | 58% Completed | 27.33 s
[#######################                 ] | 59% Completed | 27.62 s
[#######################                 ] | 59% Completed | 27.80 s
[#######################                 ] | 59% Completed | 28.04 s
[#########################               ] | 62% Completed | 28.27 s
[#########################               ] | 62% Completed | 28.94 s
[#########################               ] | 63% Completed | 29.10 s
[#########################               ] | 64% Completed | 29.24 s
[#########################               ] | 64% Completed | 29.45 s
[##########################              ] | 65% Completed | 29.63 s
[##########################              ] | 66% Completed | 29.87 s
[##########################              ] | 66% Completed | 29.99 s
[##########################              ] | 66% Completed | 30.12 s
[##########################              ] | 66% Completed | 30.33 s
[##########################              ] | 66% Completed | 30.56 s
[###########################             ] | 67% Completed | 30.74 s
[###########################             ] | 67% Completed | 30.85 s
[###########################             ] | 67% Completed | 31.34 s
[###########################             ] | 68% Completed | 31.65 s
[###########################             ] | 69% Completed | 31.79 s
[###########################             ] | 69% Completed | 31.91 s
[############################            ] | 70% Completed | 32.17 s
[############################            ] | 70% Completed | 32.30 s
[############################            ] | 70% Completed | 32.59 s
[############################            ] | 71% Completed | 33.14 s
[#############################           ] | 72% Completed | 33.53 s
[#############################           ] | 74% Completed | 33.79 s
[##############################          ] | 75% Completed | 33.91 s
[##############################          ] | 75% Completed | 34.06 s
[##############################          ] | 75% Completed | 34.37 s
[##############################          ] | 75% Completed | 34.62 s
[##############################          ] | 76% Completed | 34.79 s
[##############################          ] | 76% Completed | 34.99 s
