
[                                        ] | 0% Completed | 274.80 us
[                                        ] | 0% Completed | 567.05 ms
[                                        ] | 0% Completed | 670.85 ms
[                                        ] | 0% Completed | 925.37 ms
[                                        ] | 2% Completed | 1.11 s
[                                        ] | 2% Completed | 1.30 s
[                                        ] | 2% Completed | 1.72 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.75 s
[#                                       ] | 4% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.79 s
[##                                      ] | 6% Completed | 4.38 s
[##                                      ] | 6% Completed | 4.50 s
[###                                     ] | 8% Completed | 4.96 s
[###                                     ] | 8% Completed | 5.20 s
[###                                     ] | 8% Completed | 5.39 s
[###                                     ] | 8% Completed | 5.51 s
[####                                    ] | 10% Completed | 5.86 s
[####                                    ] | 10% Completed | 5.99 s
[####                                    ] | 10% Completed | 6.42 s
[####                                    ] | 10% Completed | 6.55 s
[####                                    ] | 12% Completed | 6.80 s
[####                                    ] | 12% Completed | 6.92 s
[####                                    ] | 12% Completed | 7.17 s
[####                                    ] | 12% Completed | 7.28 s
[####                                    ] | 12% Completed | 7.78 s
[####                                    ] | 12% Completed | 7.97 s
[#####                                   ] | 14% Completed | 8.14 s
[#####                                   ] | 14% Completed | 8.63 s
[#####                                   ] | 14% Completed | 8.97 s
[######                                  ] | 16% Completed | 9.09 s
[######                                  ] | 16% Completed | 9.24 s
[######                                  ] | 16% Completed | 9.39 s
[######                                  ] | 16% Completed | 9.56 s
[######                                  ] | 16% Completed | 9.71 s
[######                                  ] | 16% Completed | 9.91 s
[######                                  ] | 16% Completed | 10.05 s
[#######                                 ] | 18% Completed | 10.44 s
[#######                                 ] | 18% Completed | 10.60 s
[#######                                 ] | 18% Completed | 10.77 s
[#######                                 ] | 18% Completed | 10.92 s
[#######                                 ] | 18% Completed | 11.04 s
[########                                ] | 20% Completed | 11.22 s
[########                                ] | 20% Completed | 11.54 s
