
[                                        ] | 0% Completed | 170.27 us
[                                        ] | 0% Completed | 119.13 ms
[                                        ] | 0% Completed | 439.70 ms
[                                        ] | 0% Completed | 617.14 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 2% Completed | 1.73 s
[                                        ] | 2% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.79 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.26 s
[##                                      ] | 6% Completed | 3.51 s
[##                                      ] | 6% Completed | 3.78 s
[##                                      ] | 6% Completed | 4.00 s
[###                                     ] | 8% Completed | 4.28 s
[###                                     ] | 8% Completed | 4.50 s
[####                                    ] | 10% Completed | 4.78 s
[####                                    ] | 10% Completed | 4.97 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 10% Completed | 5.44 s
[####                                    ] | 11% Completed | 5.77 s
[####                                    ] | 11% Completed | 5.99 s
[#####                                   ] | 13% Completed | 6.18 s
[#####                                   ] | 13% Completed | 6.36 s
[#####                                   ] | 13% Completed | 6.51 s
[######                                  ] | 15% Completed | 7.77 s
[######                                  ] | 15% Completed | 8.09 s
[######                                  ] | 15% Completed | 8.20 s
[######                                  ] | 17% Completed | 8.54 s
[######                                  ] | 17% Completed | 8.72 s
[#######                                 ] | 18% Completed | 8.93 s
[#######                                 ] | 18% Completed | 9.22 s
[#######                                 ] | 18% Completed | 9.35 s
[#######                                 ] | 18% Completed | 9.48 s
[########                                ] | 20% Completed | 9.62 s
[########                                ] | 20% Completed | 9.74 s
[########                                ] | 21% Completed | 9.91 s
[########                                ] | 22% Completed | 10.23 s
[########                                ] | 22% Completed | 10.52 s
[#########                               ] | 23% Completed | 10.75 s
[#########                               ] | 23% Completed | 10.97 s
[#########                               ] | 23% Completed | 11.09 s
[#########                               ] | 23% Completed | 11.64 s
[#########                               ] | 24% Completed | 11.89 s
[##########                              ] | 26% Completed | 12.17 s
[##########                              ] | 26% Completed | 12.33 s
[##########                              ] | 26% Completed | 12.50 s
[##########                              ] | 26% Completed | 13.01 s
[##########                              ] | 27% Completed | 13.21 s
[###########                             ] | 29% Completed | 13.36 s
[###########                             ] | 29% Completed | 13.64 s
[###########                             ] | 29% Completed | 13.92 s
[###########                             ] | 29% Completed | 14.18 s
[############                            ] | 32% Completed | 14.56 s
[############                            ] | 32% Completed | 15.22 s
[#############                           ] | 33% Completed | 15.41 s
[#############                           ] | 34% Completed | 16.10 s
[#############                           ] | 34% Completed | 16.60 s
[#############                           ] | 34% Completed | 16.73 s
[##############                          ] | 37% Completed | 17.06 s
[##############                          ] | 37% Completed | 17.22 s
[###############                         ] | 38% Completed | 17.36 s
[###############                         ] | 38% Completed | 17.54 s
[###############                         ] | 38% Completed | 17.76 s
[###############                         ] | 38% Completed | 17.89 s
[###############                         ] | 38% Completed | 18.01 s
[###############                         ] | 39% Completed | 18.16 s
[###############                         ] | 39% Completed | 18.27 s
[###############                         ] | 39% Completed | 18.59 s
[################                        ] | 41% Completed | 18.74 s
[################                        ] | 42% Completed | 18.87 s
[################                        ] | 42% Completed | 19.53 s
[################                        ] | 42% Completed | 19.70 s
[#################                       ] | 43% Completed | 19.89 s
[#################                       ] | 43% Completed | 20.64 s
[##################                      ] | 46% Completed | 21.47 s
[##################                      ] | 47% Completed | 21.75 s
[###################                     ] | 48% Completed | 21.93 s
[###################                     ] | 48% Completed | 22.13 s
[###################                     ] | 48% Completed | 22.44 s
[###################                     ] | 48% Completed | 22.64 s
[####################                    ] | 51% Completed | 22.80 s
[####################                    ] | 51% Completed | 23.23 s
[#####################                   ] | 52% Completed | 23.81 s
[#####################                   ] | 52% Completed | 23.97 s
[#####################                   ] | 54% Completed | 24.51 s
[######################                  ] | 55% Completed | 25.07 s
[######################                  ] | 55% Completed | 25.31 s
[######################                  ] | 56% Completed | 25.68 s
[######################                  ] | 56% Completed | 25.84 s
[#######################                 ] | 57% Completed | 26.09 s
[#######################                 ] | 57% Completed | 26.21 s
[#######################                 ] | 57% Completed | 26.63 s
[#######################                 ] | 58% Completed | 26.90 s
[########################                ] | 60% Completed | 27.20 s
[########################                ] | 61% Completed | 27.42 s
[########################                ] | 61% Completed | 27.65 s
[########################                ] | 61% Completed | 28.05 s
[#########################               ] | 62% Completed | 28.28 s
[#########################               ] | 62% Completed | 28.47 s
[#########################               ] | 63% Completed | 28.67 s
[##########################              ] | 65% Completed | 28.79 s
[##########################              ] | 65% Completed | 29.37 s
[##########################              ] | 65% Completed | 29.65 s
[##########################              ] | 65% Completed | 30.25 s
[##########################              ] | 65% Completed | 30.39 s
[###########################             ] | 67% Completed | 30.50 s
[###########################             ] | 68% Completed | 31.04 s
[###########################             ] | 68% Completed | 31.39 s
[############################            ] | 70% Completed | 31.66 s
[############################            ] | 70% Completed | 31.85 s
[#############################           ] | 72% Completed | 32.56 s
[#############################           ] | 73% Completed | 32.83 s
[#############################           ] | 73% Completed | 33.04 s
[#############################           ] | 74% Completed | 33.22 s
[#############################           ] | 74% Completed | 33.90 s
[##############################          ] | 75% Completed | 34.05 s
[##############################          ] | 75% Completed | 34.39 s
[##############################          ] | 75% Completed | 34.51 s
[##############################          ] | 76% Completed | 34.65 s
[###############################         ] | 77% Completed | 35.00 s
[###############################         ] | 77% Completed | 35.52 s
[###############################         ] | 79% Completed | 35.79 s
[###############################         ] | 79% Completed | 35.91 s
[################################        ] | 81% Completed | 36.46 s
[#################################       ] | 82% Completed | 36.96 s
[#################################       ] | 82% Completed | 37.23 s
[#################################       ] | 83% Completed | 37.36 s
[#################################       ] | 83% Completed | 37.48 s
[#################################       ] | 84% Completed | 37.63 s
[##################################      ] | 85% Completed | 38.43 s
[##################################      ] | 86% Completed | 38.87 s
[##################################      ] | 86% Completed | 39.16 s
[##################################      ] | 86% Completed | 39.36 s
[###################################     ] | 87% Completed | 39.52 s
[###################################     ] | 88% Completed | 40.18 s
[###################################     ] | 88% Completed | 40.49 s
[#####################################   ] | 92% Completed | 40.67 s
[#####################################   ] | 92% Completed | 40.82 s
[#####################################   ] | 92% Completed | 41.62 s
[#####################################   ] | 92% Completed | 41.81 s
[#####################################   ] | 94% Completed | 42.63 s
[######################################  ] | 95% Completed | 42.94 s
[######################################  ] | 96% Completed | 43.16 s
[####################################### ] | 98% Completed | 43.65 s
[####################################### ] | 98% Completed | 43.76 s
[########################################] | 100% Completed | 43.87 s

[                                        ] | 0% Completed | 132.77 us
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 3.37 s
[########################################] | 100% Completed | 3.54 s
