
[                                        ] | 0% Completed | 178.64 us
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.75 s
[#                                       ] | 3% Completed | 2.34 s
[#                                       ] | 3% Completed | 2.45 s
[#                                       ] | 3% Completed | 2.59 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 5% Completed | 3.36 s
[##                                      ] | 7% Completed | 4.00 s
[##                                      ] | 7% Completed | 4.28 s
[##                                      ] | 7% Completed | 4.48 s
[##                                      ] | 7% Completed | 4.59 s
[###                                     ] | 9% Completed | 4.88 s
[###                                     ] | 9% Completed | 5.50 s
[###                                     ] | 9% Completed | 5.70 s
[####                                    ] | 10% Completed | 5.97 s
[####                                    ] | 12% Completed | 6.14 s
[####                                    ] | 12% Completed | 6.32 s
[####                                    ] | 12% Completed | 6.44 s
[####                                    ] | 12% Completed | 6.66 s
[#####                                   ] | 14% Completed | 6.89 s
[#####                                   ] | 14% Completed | 7.12 s
[#####                                   ] | 14% Completed | 7.25 s
[######                                  ] | 15% Completed | 7.58 s
[######                                  ] | 15% Completed | 7.89 s
[######                                  ] | 17% Completed | 8.02 s
[######                                  ] | 17% Completed | 8.16 s
[######                                  ] | 17% Completed | 8.32 s
[#######                                 ] | 18% Completed | 8.46 s
[#######                                 ] | 18% Completed | 8.85 s
[#######                                 ] | 18% Completed | 9.12 s
[#######                                 ] | 18% Completed | 9.24 s
[#######                                 ] | 18% Completed | 9.62 s
[########                                ] | 22% Completed | 10.17 s
[########                                ] | 22% Completed | 10.32 s
[########                                ] | 22% Completed | 10.83 s
[########                                ] | 22% Completed | 11.04 s
[#########                               ] | 23% Completed | 11.19 s
[#########                               ] | 23% Completed | 11.33 s
[#########                               ] | 24% Completed | 11.44 s
[#########                               ] | 24% Completed | 11.57 s
[#########                               ] | 24% Completed | 11.78 s
[##########                              ] | 25% Completed | 11.94 s
[##########                              ] | 25% Completed | 12.05 s
[##########                              ] | 26% Completed | 12.32 s
[##########                              ] | 26% Completed | 12.63 s
[###########                             ] | 28% Completed | 12.79 s
[###########                             ] | 28% Completed | 13.17 s
[###########                             ] | 28% Completed | 13.28 s
[###########                             ] | 28% Completed | 13.59 s
[############                            ] | 30% Completed | 13.97 s
[############                            ] | 30% Completed | 14.45 s
[############                            ] | 31% Completed | 14.75 s
[############                            ] | 31% Completed | 15.33 s
[#############                           ] | 33% Completed | 16.02 s
[##############                          ] | 35% Completed | 16.68 s
[##############                          ] | 36% Completed | 17.28 s
[##############                          ] | 37% Completed | 17.57 s
[##############                          ] | 37% Completed | 17.73 s
[################                        ] | 40% Completed | 18.21 s
[################                        ] | 41% Completed | 18.96 s
[################                        ] | 41% Completed | 19.12 s
[################                        ] | 41% Completed | 19.31 s
[################                        ] | 41% Completed | 19.52 s
[################                        ] | 41% Completed | 19.73 s
[#################                       ] | 43% Completed | 20.08 s
[#################                       ] | 43% Completed | 20.20 s
[##################                      ] | 45% Completed | 20.98 s
[##################                      ] | 47% Completed | 21.52 s
[##################                      ] | 47% Completed | 22.17 s
[##################                      ] | 47% Completed | 22.32 s
[###################                     ] | 49% Completed | 22.48 s
[####################                    ] | 51% Completed | 22.63 s
[####################                    ] | 51% Completed | 23.46 s
[####################                    ] | 51% Completed | 24.04 s
[#####################                   ] | 52% Completed | 24.16 s
[#####################                   ] | 54% Completed | 24.39 s
[#####################                   ] | 54% Completed | 24.79 s
[#####################                   ] | 54% Completed | 24.99 s
[#####################                   ] | 54% Completed | 25.11 s
[#####################                   ] | 54% Completed | 25.31 s
[######################                  ] | 55% Completed | 25.42 s
[#######################                 ] | 57% Completed | 25.80 s
[#######################                 ] | 57% Completed | 26.05 s
[#######################                 ] | 58% Completed | 26.60 s
[#######################                 ] | 58% Completed | 26.94 s
[#######################                 ] | 59% Completed | 27.08 s
[########################                ] | 61% Completed | 27.19 s
[########################                ] | 61% Completed | 27.84 s
[########################                ] | 61% Completed | 28.11 s
[########################                ] | 61% Completed | 28.41 s
[#########################               ] | 62% Completed | 28.71 s
[#########################               ] | 63% Completed | 28.82 s
[#########################               ] | 63% Completed | 28.99 s
[##########################              ] | 65% Completed | 29.13 s
[##########################              ] | 65% Completed | 29.29 s
[##########################              ] | 65% Completed | 29.63 s
[##########################              ] | 66% Completed | 30.15 s
[###########################             ] | 67% Completed | 30.55 s
[###########################             ] | 67% Completed | 30.94 s
[############################            ] | 70% Completed | 31.33 s
[############################            ] | 70% Completed | 31.62 s
[############################            ] | 71% Completed | 32.15 s
[############################            ] | 71% Completed | 33.03 s
[#############################           ] | 73% Completed | 33.19 s
[#############################           ] | 74% Completed | 33.34 s
[#############################           ] | 74% Completed | 34.00 s
[##############################          ] | 75% Completed | 34.19 s
[##############################          ] | 76% Completed | 34.74 s
[###############################         ] | 77% Completed | 35.17 s
[###############################         ] | 77% Completed | 35.33 s
[###############################         ] | 77% Completed | 35.50 s
[################################        ] | 80% Completed | 35.76 s
[################################        ] | 81% Completed | 36.61 s
[################################        ] | 81% Completed | 36.93 s
[################################        ] | 81% Completed | 37.11 s
[#################################       ] | 83% Completed | 37.29 s
[#################################       ] | 83% Completed | 37.87 s
[#################################       ] | 83% Completed | 38.17 s
[##################################      ] | 85% Completed | 38.43 s
[##################################      ] | 86% Completed | 38.65 s
[###################################     ] | 87% Completed | 39.53 s
[###################################     ] | 88% Completed | 39.66 s
[###################################     ] | 89% Completed | 39.86 s
[###################################     ] | 89% Completed | 40.05 s
[###################################     ] | 89% Completed | 40.22 s
[####################################    ] | 91% Completed | 40.60 s
[####################################    ] | 91% Completed | 41.14 s
[####################################    ] | 91% Completed | 41.28 s
[####################################    ] | 91% Completed | 41.41 s
[####################################    ] | 91% Completed | 41.63 s
[#####################################   ] | 93% Completed | 41.83 s
[#####################################   ] | 93% Completed | 42.27 s
[#####################################   ] | 94% Completed | 42.61 s
[#####################################   ] | 94% Completed | 42.92 s
[######################################  ] | 95% Completed | 43.09 s
[####################################### ] | 97% Completed | 43.36 s
[####################################### ] | 98% Completed | 43.47 s
[####################################### ] | 98% Completed | 43.58 s
[########################################] | 100% Completed | 43.69 s

[                                        ] | 0% Completed | 145.78 us
[                                        ] | 0% Completed | 533.16 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.54 s
