
[                                        ] | 0% Completed | 218.36 us
[                                        ] | 0% Completed | 398.74 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.25 s
[#                                       ] | 2% Completed | 1.52 s
[###                                     ] | 7% Completed | 1.88 s
[###                                     ] | 7% Completed | 2.06 s
[####                                    ] | 10% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.85 s
[#####                                   ] | 12% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.12 s
[######                                  ] | 15% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.66 s
[#######                                 ] | 17% Completed | 4.11 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.43 s
[##########                              ] | 25% Completed | 4.61 s
[##########                              ] | 25% Completed | 6.07 s
[#############                           ] | 32% Completed | 6.35 s
[##############                          ] | 35% Completed | 7.43 s
[###############                         ] | 37% Completed | 7.56 s
[###############                         ] | 37% Completed | 7.68 s
[#################                       ] | 42% Completed | 7.89 s
[#################                       ] | 42% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.37 s
[##################                      ] | 45% Completed | 8.52 s
[##################                      ] | 45% Completed | 8.81 s
[##################                      ] | 45% Completed | 8.98 s
[###################                     ] | 47% Completed | 9.09 s
[###################                     ] | 47% Completed | 9.27 s
[###################                     ] | 47% Completed | 9.37 s
[###################                     ] | 47% Completed | 9.48 s
[####################                    ] | 50% Completed | 9.65 s
[####################                    ] | 50% Completed | 9.83 s
[######################                  ] | 55% Completed | 10.20 s
[#######################                 ] | 57% Completed | 10.53 s
[#######################                 ] | 57% Completed | 10.64 s
[########################                ] | 60% Completed | 10.94 s
[########################                ] | 60% Completed | 11.07 s
[########################                ] | 60% Completed | 11.24 s
[########################                ] | 60% Completed | 11.49 s
[########################                ] | 60% Completed | 11.64 s
[#########################               ] | 62% Completed | 12.06 s
[#########################               ] | 62% Completed | 12.21 s
[#########################               ] | 62% Completed | 12.35 s
[###########################             ] | 67% Completed | 12.61 s
[############################            ] | 70% Completed | 13.02 s
[############################            ] | 70% Completed | 13.29 s
[############################            ] | 70% Completed | 13.40 s
[##############################          ] | 75% Completed | 13.82 s
[##############################          ] | 75% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.74 s
[##################################      ] | 85% Completed | 14.97 s
[##################################      ] | 85% Completed | 15.08 s
[##################################      ] | 85% Completed | 15.42 s
[##################################      ] | 85% Completed | 15.61 s
[##################################      ] | 85% Completed | 15.88 s
[##################################      ] | 85% Completed | 16.00 s
[##################################      ] | 85% Completed | 16.18 s
[####################################    ] | 90% Completed | 16.62 s
[####################################    ] | 90% Completed | 16.83 s
[####################################    ] | 90% Completed | 17.05 s
[#####################################   ] | 92% Completed | 17.28 s
[#####################################   ] | 92% Completed | 17.40 s
[########################################] | 100% Completed | 17.53 s

[                                        ] | 0% Completed | 158.51 us
[                                        ] | 0% Completed | 111.43 ms
[                                        ] | 0% Completed | 717.43 ms
[                                        ] | 0% Completed | 992.23 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.52 s
[########################################] | 100% Completed | 3.63 s

[                                        ] | 0% Completed | 187.67 us
[                                        ] | 0% Completed | 123.99 ms
[                                        ] | 0% Completed | 347.63 ms
[                                        ] | 0% Completed | 637.48 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 4% Completed | 1.79 s
[#                                       ] | 4% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.86 s
[##                                      ] | 5% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.38 s
[####                                    ] | 11% Completed | 4.11 s
[#####                                   ] | 14% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 17% Completed | 5.94 s
[######                                  ] | 17% Completed | 6.11 s
[########                                ] | 20% Completed | 6.34 s
[########                                ] | 20% Completed | 6.54 s
[########                                ] | 20% Completed | 6.99 s
[########                                ] | 21% Completed | 7.12 s
[########                                ] | 21% Completed | 7.22 s
[#########                               ] | 22% Completed | 7.40 s
[#########                               ] | 22% Completed | 7.53 s
[##########                              ] | 25% Completed | 8.22 s
[##########                              ] | 25% Completed | 8.60 s
[##########                              ] | 25% Completed | 8.73 s
[##########                              ] | 25% Completed | 8.90 s
[############                            ] | 30% Completed | 9.26 s
[############                            ] | 30% Completed | 9.56 s
[############                            ] | 31% Completed | 10.00 s
[############                            ] | 31% Completed | 10.11 s
[#############                           ] | 32% Completed | 10.51 s
[#############                           ] | 32% Completed | 10.85 s
[#############                           ] | 32% Completed | 11.01 s
[##############                          ] | 37% Completed | 11.97 s
[##############                          ] | 37% Completed | 12.18 s
[##############                          ] | 37% Completed | 12.32 s
[################                        ] | 40% Completed | 12.49 s
[################                        ] | 40% Completed | 12.81 s
[################                        ] | 40% Completed | 13.06 s
[################                        ] | 40% Completed | 13.21 s
[################                        ] | 41% Completed | 13.47 s
[################                        ] | 41% Completed | 13.59 s
[#################                       ] | 42% Completed | 13.81 s
[#################                       ] | 44% Completed | 14.26 s
[#################                       ] | 44% Completed | 14.60 s
[##################                      ] | 47% Completed | 14.89 s
[##################                      ] | 47% Completed | 15.27 s
[####################                    ] | 50% Completed | 15.83 s
[####################                    ] | 50% Completed | 15.96 s
[####################                    ] | 50% Completed | 16.18 s
[####################                    ] | 50% Completed | 16.56 s
[#####################                   ] | 52% Completed | 16.78 s
[#####################                   ] | 54% Completed | 16.93 s
[#####################                   ] | 54% Completed | 17.10 s
[#####################                   ] | 54% Completed | 17.28 s
[######################                  ] | 55% Completed | 17.44 s
[######################                  ] | 55% Completed | 17.81 s
[######################                  ] | 57% Completed | 18.08 s
[######################                  ] | 57% Completed | 18.46 s
[#######################                 ] | 58% Completed | 18.71 s
[#######################                 ] | 58% Completed | 18.85 s
[########################                ] | 61% Completed | 19.59 s
[########################                ] | 61% Completed | 19.98 s
[#########################               ] | 64% Completed | 20.17 s
[##########################              ] | 65% Completed | 20.36 s
[##########################              ] | 65% Completed | 20.65 s
[##########################              ] | 67% Completed | 21.03 s
[##########################              ] | 67% Completed | 21.30 s
[###########################             ] | 68% Completed | 21.41 s
[############################            ] | 70% Completed | 21.79 s
[############################            ] | 70% Completed | 21.90 s
[############################            ] | 70% Completed | 22.01 s
[############################            ] | 71% Completed | 22.48 s
[############################            ] | 71% Completed | 22.76 s
[#############################           ] | 74% Completed | 23.29 s
[##############################          ] | 75% Completed | 23.54 s
[##############################          ] | 75% Completed | 23.65 s
[##############################          ] | 75% Completed | 23.76 s
[##############################          ] | 75% Completed | 23.94 s
[##############################          ] | 77% Completed | 24.25 s
[###############################         ] | 78% Completed | 24.44 s
[################################        ] | 80% Completed | 24.57 s
[################################        ] | 80% Completed | 25.23 s
[################################        ] | 80% Completed | 25.47 s
[################################        ] | 80% Completed | 25.59 s
[################################        ] | 81% Completed | 25.80 s
[#################################       ] | 82% Completed | 25.94 s
[#################################       ] | 84% Completed | 26.16 s
[##################################      ] | 85% Completed | 26.43 s
[##################################      ] | 85% Completed | 26.74 s
[##################################      ] | 85% Completed | 26.92 s
[##################################      ] | 85% Completed | 27.39 s
[###################################     ] | 88% Completed | 27.60 s
[####################################    ] | 90% Completed | 27.83 s
[####################################    ] | 90% Completed | 28.10 s
[####################################    ] | 90% Completed | 28.24 s
[#####################################   ] | 92% Completed | 29.42 s
[######################################  ] | 95% Completed | 29.59 s
[######################################  ] | 95% Completed | 29.70 s
[######################################  ] | 95% Completed | 29.82 s
[######################################  ] | 97% Completed | 30.06 s
[####################################### ] | 98% Completed | 30.17 s
[####################################### ] | 98% Completed | 30.28 s
[########################################] | 100% Completed | 30.38 s

[                                        ] | 0% Completed | 153.96 us
[                                        ] | 0% Completed | 950.64 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.50 s
[########################################] | 100% Completed | 2.67 s
