
[                                        ] | 0% Completed | 370.90 us
[                                        ] | 0% Completed | 422.72 ms
[                                        ] | 0% Completed | 953.12 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 1% Completed | 3.00 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.24 s
[                                        ] | 1% Completed | 3.35 s
[                                        ] | 1% Completed | 3.46 s
[                                        ] | 1% Completed | 3.58 s
[                                        ] | 1% Completed | 3.75 s
[                                        ] | 1% Completed | 3.87 s
[                                        ] | 1% Completed | 4.02 s
[                                        ] | 1% Completed | 4.96 s
[                                        ] | 1% Completed | 5.14 s
[                                        ] | 1% Completed | 5.29 s
[                                        ] | 1% Completed | 5.44 s
[                                        ] | 1% Completed | 5.55 s
[                                        ] | 1% Completed | 5.69 s
[                                        ] | 1% Completed | 5.82 s
[                                        ] | 1% Completed | 5.94 s
[                                        ] | 1% Completed | 6.07 s
[                                        ] | 1% Completed | 6.22 s
[                                        ] | 1% Completed | 6.33 s
[                                        ] | 1% Completed | 6.44 s
[                                        ] | 1% Completed | 6.56 s
[                                        ] | 1% Completed | 6.69 s
[                                        ] | 2% Completed | 6.84 s
[                                        ] | 2% Completed | 6.99 s
[                                        ] | 2% Completed | 7.18 s
[                                        ] | 2% Completed | 7.29 s
[                                        ] | 2% Completed | 7.40 s
[                                        ] | 2% Completed | 7.53 s
[                                        ] | 2% Completed | 7.64 s
[                                        ] | 2% Completed | 7.75 s
[                                        ] | 2% Completed | 7.87 s
[                                        ] | 2% Completed | 8.03 s
[                                        ] | 2% Completed | 8.15 s
[#                                       ] | 2% Completed | 8.33 s
[#                                       ] | 2% Completed | 8.49 s
[#                                       ] | 2% Completed | 8.62 s
[#                                       ] | 2% Completed | 8.79 s
