
[                                        ] | 0% Completed | 180.10 us
[                                        ] | 0% Completed | 170.21 ms
[                                        ] | 0% Completed | 897.73 ms
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.21 s
[#                                       ] | 3% Completed | 2.79 s
[##                                      ] | 6% Completed | 3.38 s
[##                                      ] | 6% Completed | 3.50 s
[##                                      ] | 6% Completed | 3.68 s
[##                                      ] | 7% Completed | 4.03 s
[##                                      ] | 7% Completed | 4.38 s
[##                                      ] | 7% Completed | 4.49 s
[###                                     ] | 8% Completed | 4.63 s
[###                                     ] | 9% Completed | 4.98 s
[###                                     ] | 9% Completed | 5.11 s
[####                                    ] | 10% Completed | 5.31 s
[####                                    ] | 10% Completed | 6.08 s
[####                                    ] | 10% Completed | 6.33 s
[####                                    ] | 10% Completed | 6.47 s
[#####                                   ] | 13% Completed | 6.68 s
[#####                                   ] | 13% Completed | 6.79 s
[#####                                   ] | 13% Completed | 7.61 s
[######                                  ] | 16% Completed | 7.91 s
[######                                  ] | 16% Completed | 8.05 s
[######                                  ] | 16% Completed | 8.25 s
[######                                  ] | 17% Completed | 8.41 s
[######                                  ] | 17% Completed | 8.89 s
[######                                  ] | 17% Completed | 9.01 s
[#######                                 ] | 18% Completed | 9.62 s
[########                                ] | 20% Completed | 10.10 s
[########                                ] | 22% Completed | 10.77 s
[########                                ] | 22% Completed | 10.94 s
[########                                ] | 22% Completed | 11.05 s
[#########                               ] | 23% Completed | 11.30 s
[#########                               ] | 23% Completed | 11.64 s
[#########                               ] | 23% Completed | 11.77 s
[#########                               ] | 24% Completed | 11.93 s
[#########                               ] | 24% Completed | 12.10 s
[#########                               ] | 24% Completed | 12.29 s
[##########                              ] | 26% Completed | 12.63 s
[##########                              ] | 26% Completed | 12.98 s
[##########                              ] | 27% Completed | 13.16 s
[##########                              ] | 27% Completed | 13.28 s
[##########                              ] | 27% Completed | 13.51 s
[###########                             ] | 29% Completed | 13.63 s
[###########                             ] | 29% Completed | 13.76 s
[###########                             ] | 29% Completed | 14.00 s
[############                            ] | 30% Completed | 14.34 s
[############                            ] | 30% Completed | 14.46 s
[############                            ] | 32% Completed | 15.51 s
[############                            ] | 32% Completed | 15.74 s
[############                            ] | 32% Completed | 15.93 s
[############                            ] | 32% Completed | 16.05 s
[#############                           ] | 34% Completed | 16.46 s
[#############                           ] | 34% Completed | 16.68 s
[##############                          ] | 35% Completed | 16.91 s
[##############                          ] | 35% Completed | 17.12 s
