
[                                        ] | 0% Completed | 170.32 us
[                                        ] | 0% Completed | 317.55 ms
[                                        ] | 0% Completed | 551.61 ms
[                                        ] | 0% Completed | 887.31 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 2% Completed | 1.68 s
[#                                       ] | 3% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.89 s
[#                                       ] | 4% Completed | 3.01 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.64 s
[##                                      ] | 5% Completed | 3.82 s
[##                                      ] | 6% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.09 s
[###                                     ] | 9% Completed | 4.55 s
[###                                     ] | 9% Completed | 5.36 s
[####                                    ] | 11% Completed | 5.47 s
[#####                                   ] | 13% Completed | 5.96 s
[#####                                   ] | 13% Completed | 6.13 s
[#####                                   ] | 13% Completed | 6.27 s
[#####                                   ] | 13% Completed | 6.62 s
[#####                                   ] | 13% Completed | 7.35 s
[######                                  ] | 16% Completed | 7.71 s
[######                                  ] | 16% Completed | 8.42 s
[######                                  ] | 17% Completed | 8.57 s
[#######                                 ] | 19% Completed | 8.98 s
[#######                                 ] | 19% Completed | 9.14 s
[#######                                 ] | 19% Completed | 9.41 s
[#######                                 ] | 19% Completed | 9.55 s
[########                                ] | 21% Completed | 9.76 s
[########                                ] | 21% Completed | 10.12 s
[#########                               ] | 23% Completed | 10.56 s
[#########                               ] | 23% Completed | 10.73 s
[#########                               ] | 24% Completed | 10.99 s
[#########                               ] | 24% Completed | 11.88 s
[##########                              ] | 25% Completed | 12.23 s
[##########                              ] | 27% Completed | 12.41 s
[###########                             ] | 28% Completed | 12.57 s
[###########                             ] | 28% Completed | 12.88 s
[###########                             ] | 28% Completed | 13.00 s
[###########                             ] | 28% Completed | 13.17 s
[###########                             ] | 28% Completed | 13.30 s
[###########                             ] | 29% Completed | 13.58 s
[###########                             ] | 29% Completed | 13.73 s
[############                            ] | 31% Completed | 13.90 s
[############                            ] | 31% Completed | 14.06 s
[#############                           ] | 33% Completed | 14.83 s
[#############                           ] | 33% Completed | 15.03 s
[#############                           ] | 34% Completed | 15.27 s
[#############                           ] | 34% Completed | 15.41 s
[#############                           ] | 34% Completed | 16.03 s
[#############                           ] | 34% Completed | 16.17 s
[#############                           ] | 34% Completed | 16.35 s
[##############                          ] | 36% Completed | 16.47 s
[##############                          ] | 36% Completed | 17.09 s
[##############                          ] | 37% Completed | 17.33 s
[##############                          ] | 37% Completed | 17.53 s
[###############                         ] | 39% Completed | 17.72 s
[###############                         ] | 39% Completed | 17.88 s
[###############                         ] | 39% Completed | 18.14 s
[################                        ] | 41% Completed | 18.59 s
[################                        ] | 41% Completed | 18.74 s
[################                        ] | 41% Completed | 19.19 s
[################                        ] | 41% Completed | 19.36 s
[#################                       ] | 44% Completed | 19.98 s
[#################                       ] | 44% Completed | 20.60 s
[#################                       ] | 44% Completed | 20.77 s
[##################                      ] | 45% Completed | 20.94 s
[##################                      ] | 47% Completed | 21.58 s
[##################                      ] | 47% Completed | 21.77 s
[###################                     ] | 49% Completed | 22.00 s
[###################                     ] | 49% Completed | 22.32 s
[###################                     ] | 49% Completed | 22.48 s
[###################                     ] | 49% Completed | 22.83 s
[####################                    ] | 51% Completed | 22.99 s
[#####################                   ] | 52% Completed | 23.95 s
[#####################                   ] | 53% Completed | 24.05 s
[#####################                   ] | 53% Completed | 24.23 s
[######################                  ] | 55% Completed | 24.42 s
[######################                  ] | 56% Completed | 24.53 s
[######################                  ] | 56% Completed | 25.10 s
[######################                  ] | 56% Completed | 25.38 s
[######################                  ] | 56% Completed | 26.13 s
[#######################                 ] | 59% Completed | 26.73 s
[#######################                 ] | 59% Completed | 27.00 s
[########################                ] | 60% Completed | 27.14 s
[########################                ] | 60% Completed | 27.26 s
[#########################               ] | 62% Completed | 27.46 s
[#########################               ] | 62% Completed | 27.57 s
[#########################               ] | 62% Completed | 27.80 s
[#########################               ] | 62% Completed | 28.00 s
[#########################               ] | 62% Completed | 28.31 s
[#########################               ] | 62% Completed | 28.51 s
[#########################               ] | 64% Completed | 28.64 s
[#########################               ] | 64% Completed | 28.75 s
[##########################              ] | 65% Completed | 29.52 s
[##########################              ] | 66% Completed | 29.63 s
[##########################              ] | 66% Completed | 29.93 s
[###########################             ] | 67% Completed | 30.16 s
[###########################             ] | 68% Completed | 30.61 s
[###########################             ] | 68% Completed | 30.72 s
[###########################             ] | 69% Completed | 31.02 s
[###########################             ] | 69% Completed | 31.13 s
[###########################             ] | 69% Completed | 31.24 s
[############################            ] | 70% Completed | 31.43 s
[############################            ] | 71% Completed | 31.87 s
[############################            ] | 71% Completed | 32.18 s
[#############################           ] | 74% Completed | 32.59 s
[#############################           ] | 74% Completed | 33.04 s
[#############################           ] | 74% Completed | 33.23 s
[#############################           ] | 74% Completed | 33.89 s
[###############################         ] | 77% Completed | 34.36 s
[###############################         ] | 78% Completed | 34.49 s
[###############################         ] | 78% Completed | 34.91 s
[###############################         ] | 78% Completed | 35.25 s
[###############################         ] | 78% Completed | 35.57 s
[###############################         ] | 79% Completed | 35.72 s
[################################        ] | 81% Completed | 35.86 s
[################################        ] | 81% Completed | 36.07 s
[################################        ] | 81% Completed | 36.27 s
[#################################       ] | 82% Completed | 36.48 s
[#################################       ] | 82% Completed | 36.99 s
[#################################       ] | 82% Completed | 37.10 s
[#################################       ] | 82% Completed | 37.31 s
[#################################       ] | 84% Completed | 37.64 s
[#################################       ] | 84% Completed | 37.81 s
[##################################      ] | 86% Completed | 38.04 s
[##################################      ] | 86% Completed | 38.55 s
[##################################      ] | 86% Completed | 38.71 s
[##################################      ] | 86% Completed | 39.04 s
[###################################     ] | 88% Completed | 39.41 s
[###################################     ] | 88% Completed | 39.65 s
[###################################     ] | 89% Completed | 39.91 s
[####################################    ] | 90% Completed | 40.13 s
[####################################    ] | 90% Completed | 40.29 s
[####################################    ] | 90% Completed | 40.54 s
[####################################    ] | 90% Completed | 41.03 s
[#####################################   ] | 93% Completed | 41.15 s
[#####################################   ] | 93% Completed | 41.80 s
[#####################################   ] | 94% Completed | 42.00 s
[#####################################   ] | 94% Completed | 42.11 s
[######################################  ] | 96% Completed | 42.23 s
[######################################  ] | 96% Completed | 42.36 s
[######################################  ] | 96% Completed | 42.98 s
[######################################  ] | 96% Completed | 43.09 s
[######################################  ] | 96% Completed | 43.26 s
[####################################### ] | 98% Completed | 43.37 s
[####################################### ] | 98% Completed | 43.48 s
[########################################] | 100% Completed | 43.59 s

[                                        ] | 0% Completed | 134.02 us
[                                        ] | 0% Completed | 893.23 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.36 s
[########################################] | 100% Completed | 3.46 s
