
[                                        ] | 0% Completed | 220.27 us
[                                        ] | 0% Completed | 709.39 ms
[                                        ] | 0% Completed | 862.64 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 1% Completed | 1.68 s
[##                                      ] | 5% Completed | 2.15 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 7% Completed | 3.10 s
[##                                      ] | 7% Completed | 3.38 s
[##                                      ] | 7% Completed | 3.53 s
[###                                     ] | 9% Completed | 3.66 s
[###                                     ] | 9% Completed | 4.11 s
[###                                     ] | 9% Completed | 4.25 s
[###                                     ] | 9% Completed | 4.56 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 12% Completed | 5.18 s
[#####                                   ] | 14% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 15% Completed | 6.01 s
[######                                  ] | 16% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.99 s
[#######                                 ] | 18% Completed | 7.11 s
[########                                ] | 21% Completed | 7.29 s
[########                                ] | 21% Completed | 7.70 s
[########                                ] | 21% Completed | 7.89 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 22% Completed | 8.36 s
[##########                              ] | 25% Completed | 8.62 s
[##########                              ] | 25% Completed | 8.72 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.41 s
[###########                             ] | 28% Completed | 9.54 s
[###########                             ] | 28% Completed | 9.72 s
[###########                             ] | 28% Completed | 9.88 s
[###########                             ] | 28% Completed | 10.04 s
[############                            ] | 30% Completed | 10.29 s
[############                            ] | 30% Completed | 10.45 s
[############                            ] | 30% Completed | 10.91 s
[############                            ] | 32% Completed | 11.22 s
[############                            ] | 32% Completed | 11.36 s
[#############                           ] | 33% Completed | 11.64 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.31 s
[##############                          ] | 35% Completed | 12.45 s
[##############                          ] | 36% Completed | 12.96 s
[###############                         ] | 39% Completed | 13.21 s
[###############                         ] | 39% Completed | 13.34 s
[###############                         ] | 39% Completed | 13.45 s
[################                        ] | 42% Completed | 13.90 s
[################                        ] | 42% Completed | 14.34 s
[#################                       ] | 43% Completed | 14.91 s
[#################                       ] | 43% Completed | 15.15 s
[##################                      ] | 46% Completed | 15.41 s
[##################                      ] | 46% Completed | 15.57 s
[##################                      ] | 46% Completed | 15.90 s
[###################                     ] | 47% Completed | 16.16 s
[###################                     ] | 47% Completed | 16.45 s
[###################                     ] | 47% Completed | 16.57 s
[###################                     ] | 47% Completed | 16.71 s
[####################                    ] | 50% Completed | 16.91 s
