
[                                        ] | 0% Completed | 201.30 us
[                                        ] | 0% Completed | 120.01 ms
[                                        ] | 0% Completed | 247.87 ms
[                                        ] | 0% Completed | 473.42 ms
[                                        ] | 0% Completed | 596.49 ms
[                                        ] | 0% Completed | 837.62 ms
[                                        ] | 0% Completed | 958.10 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 2% Completed | 1.26 s
[                                        ] | 2% Completed | 1.44 s
[                                        ] | 2% Completed | 1.60 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 2.31 s
[#                                       ] | 4% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.85 s
[#                                       ] | 4% Completed | 3.02 s
[#                                       ] | 4% Completed | 3.15 s
[#                                       ] | 4% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.90 s
[##                                      ] | 6% Completed | 4.17 s
[##                                      ] | 6% Completed | 4.32 s
[##                                      ] | 6% Completed | 4.43 s
[##                                      ] | 6% Completed | 4.67 s
[###                                     ] | 8% Completed | 5.23 s
[###                                     ] | 8% Completed | 5.35 s
[###                                     ] | 8% Completed | 5.50 s
[###                                     ] | 8% Completed | 5.62 s
[###                                     ] | 8% Completed | 6.00 s
[###                                     ] | 8% Completed | 6.19 s
[###                                     ] | 8% Completed | 6.32 s
[####                                    ] | 10% Completed | 6.45 s
[####                                    ] | 10% Completed | 6.56 s
[####                                    ] | 10% Completed | 6.67 s
[####                                    ] | 10% Completed | 6.79 s
[####                                    ] | 10% Completed | 6.95 s
[####                                    ] | 10% Completed | 7.14 s
[####                                    ] | 10% Completed | 7.28 s
[####                                    ] | 10% Completed | 7.44 s
[####                                    ] | 12% Completed | 7.72 s
[####                                    ] | 12% Completed | 7.85 s
[####                                    ] | 12% Completed | 8.02 s
[####                                    ] | 12% Completed | 8.36 s
[####                                    ] | 12% Completed | 8.52 s
[####                                    ] | 12% Completed | 8.68 s
[#####                                   ] | 14% Completed | 8.80 s
[#####                                   ] | 14% Completed | 8.95 s
[#####                                   ] | 14% Completed | 9.21 s
[#####                                   ] | 14% Completed | 9.35 s
[#####                                   ] | 14% Completed | 9.46 s
[#####                                   ] | 14% Completed | 9.67 s
[#####                                   ] | 14% Completed | 9.85 s
[######                                  ] | 16% Completed | 10.16 s
[######                                  ] | 16% Completed | 10.29 s
[######                                  ] | 16% Completed | 10.49 s
[######                                  ] | 16% Completed | 10.60 s
[######                                  ] | 16% Completed | 10.82 s
[######                                  ] | 16% Completed | 11.41 s
[######                                  ] | 17% Completed | 11.56 s
[#######                                 ] | 18% Completed | 11.84 s
[#######                                 ] | 18% Completed | 12.17 s
[#######                                 ] | 18% Completed | 12.56 s
[#######                                 ] | 18% Completed | 12.68 s
[########                                ] | 20% Completed | 12.82 s
[########                                ] | 20% Completed | 12.97 s
[########                                ] | 20% Completed | 13.10 s
[########                                ] | 20% Completed | 13.40 s
[########                                ] | 20% Completed | 13.52 s
[########                                ] | 20% Completed | 13.63 s
[########                                ] | 20% Completed | 13.87 s
[########                                ] | 22% Completed | 14.03 s
[########                                ] | 22% Completed | 14.13 s
[########                                ] | 22% Completed | 14.28 s
[########                                ] | 22% Completed | 14.39 s
[########                                ] | 22% Completed | 14.55 s
[########                                ] | 22% Completed | 14.73 s
[########                                ] | 22% Completed | 14.84 s
[########                                ] | 22% Completed | 15.02 s
[#########                               ] | 24% Completed | 15.17 s
[#########                               ] | 24% Completed | 15.50 s
[#########                               ] | 24% Completed | 15.67 s
