
[                                        ] | 0% Completed | 201.98 us
[                                        ] | 0% Completed | 108.86 ms
[                                        ] | 0% Completed | 245.83 ms
[                                        ] | 0% Completed | 378.23 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.21 s
[####                                    ] | 10% Completed | 3.50 s
[####                                    ] | 10% Completed | 3.93 s
[#####                                   ] | 12% Completed | 4.55 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.35 s
[######                                  ] | 15% Completed | 5.62 s
[######                                  ] | 17% Completed | 5.80 s
[######                                  ] | 17% Completed | 6.29 s
[######                                  ] | 17% Completed | 6.47 s
[########                                ] | 21% Completed | 6.95 s
[########                                ] | 21% Completed | 7.09 s
[########                                ] | 21% Completed | 7.58 s
[########                                ] | 21% Completed | 7.70 s
[########                                ] | 21% Completed | 7.99 s
[#########                               ] | 24% Completed | 8.17 s
[##########                              ] | 25% Completed | 8.39 s
[##########                              ] | 25% Completed | 8.66 s
[##########                              ] | 27% Completed | 9.77 s
[############                            ] | 31% Completed | 10.33 s
[#############                           ] | 32% Completed | 10.47 s
[#############                           ] | 32% Completed | 10.88 s
[#############                           ] | 32% Completed | 11.09 s
[#############                           ] | 34% Completed | 11.35 s
[##############                          ] | 35% Completed | 11.56 s
[##############                          ] | 35% Completed | 11.75 s
[##############                          ] | 35% Completed | 11.90 s
[##############                          ] | 35% Completed | 12.32 s
[###############                         ] | 38% Completed | 12.45 s
[################                        ] | 40% Completed | 12.65 s
[################                        ] | 40% Completed | 13.22 s
[################                        ] | 40% Completed | 13.48 s
[#################                       ] | 42% Completed | 13.59 s
[#################                       ] | 42% Completed | 13.74 s
[#################                       ] | 42% Completed | 13.89 s
[#################                       ] | 44% Completed | 14.36 s
[##################                      ] | 45% Completed | 14.73 s
[##################                      ] | 47% Completed | 15.32 s
[###################                     ] | 48% Completed | 15.65 s
[###################                     ] | 48% Completed | 15.85 s
[####################                    ] | 50% Completed | 15.97 s
[####################                    ] | 51% Completed | 16.10 s
[####################                    ] | 51% Completed | 16.25 s
[#####################                   ] | 54% Completed | 16.99 s
[#####################                   ] | 54% Completed | 17.54 s
[#####################                   ] | 54% Completed | 17.65 s
[#####################                   ] | 54% Completed | 17.84 s
[#####################                   ] | 54% Completed | 17.94 s
[#####################                   ] | 54% Completed | 18.05 s
[######################                  ] | 55% Completed | 18.25 s
[######################                  ] | 55% Completed | 18.36 s
[######################                  ] | 55% Completed | 18.47 s
[######################                  ] | 55% Completed | 18.57 s
[######################                  ] | 57% Completed | 18.68 s
[######################                  ] | 57% Completed | 18.79 s
[######################                  ] | 57% Completed | 18.89 s
[######################                  ] | 57% Completed | 19.00 s
[#######################                 ] | 58% Completed | 19.11 s
[#######################                 ] | 58% Completed | 19.22 s
[#######################                 ] | 58% Completed | 19.33 s
[#######################                 ] | 58% Completed | 19.43 s
[########################                ] | 60% Completed | 19.54 s
[########################                ] | 60% Completed | 19.65 s
[########################                ] | 60% Completed | 19.76 s
[########################                ] | 60% Completed | 19.93 s
[########################                ] | 61% Completed | 20.04 s
[########################                ] | 61% Completed | 20.15 s
[########################                ] | 61% Completed | 20.26 s
[########################                ] | 61% Completed | 20.37 s
[#########################               ] | 64% Completed | 20.48 s
[#########################               ] | 64% Completed | 20.58 s
[#########################               ] | 64% Completed | 20.69 s
[##########################              ] | 65% Completed | 20.80 s
[##########################              ] | 65% Completed | 20.90 s
[##########################              ] | 65% Completed | 21.01 s
[##########################              ] | 65% Completed | 21.12 s
[##########################              ] | 65% Completed | 21.24 s
[##########################              ] | 65% Completed | 21.35 s
[##########################              ] | 65% Completed | 21.60 s
[##########################              ] | 65% Completed | 21.71 s
[###########################             ] | 68% Completed | 21.81 s
[###########################             ] | 68% Completed | 21.92 s
[###########################             ] | 68% Completed | 22.04 s
[###########################             ] | 68% Completed | 22.23 s
[###########################             ] | 68% Completed | 22.34 s
[###########################             ] | 68% Completed | 22.47 s
[############################            ] | 70% Completed | 22.57 s
[############################            ] | 70% Completed | 22.68 s
[############################            ] | 70% Completed | 22.79 s
[############################            ] | 70% Completed | 22.89 s
[############################            ] | 71% Completed | 23.00 s
[############################            ] | 71% Completed | 23.17 s
[############################            ] | 71% Completed | 23.28 s
[############################            ] | 71% Completed | 23.39 s
[############################            ] | 71% Completed | 23.50 s
[#############################           ] | 72% Completed | 23.61 s
[#############################           ] | 72% Completed | 23.72 s
[#############################           ] | 72% Completed | 23.83 s
[#############################           ] | 74% Completed | 23.93 s
[#############################           ] | 74% Completed | 24.04 s
[#############################           ] | 74% Completed | 24.15 s
[#############################           ] | 74% Completed | 24.25 s
[##############################          ] | 75% Completed | 24.36 s
[##############################          ] | 75% Completed | 24.47 s
[##############################          ] | 75% Completed | 24.58 s
[##############################          ] | 77% Completed | 24.68 s
[##############################          ] | 77% Completed | 24.91 s
[##############################          ] | 77% Completed | 25.02 s
[##############################          ] | 77% Completed | 25.13 s
[##############################          ] | 77% Completed | 25.24 s
[###############################         ] | 78% Completed | 25.36 s
[###############################         ] | 78% Completed | 25.47 s
[###############################         ] | 78% Completed | 25.58 s
[###############################         ] | 78% Completed | 25.68 s
[################################        ] | 80% Completed | 25.79 s
[################################        ] | 80% Completed | 25.90 s
[################################        ] | 80% Completed | 26.01 s
[################################        ] | 81% Completed | 26.11 s
[################################        ] | 81% Completed | 26.22 s
[################################        ] | 81% Completed | 26.33 s
[################################        ] | 81% Completed | 26.43 s
[################################        ] | 81% Completed | 26.62 s
[#################################       ] | 82% Completed | 26.73 s
[#################################       ] | 82% Completed | 26.84 s
[#################################       ] | 82% Completed | 26.95 s
[#################################       ] | 84% Completed | 27.06 s
[#################################       ] | 84% Completed | 27.17 s
[#################################       ] | 84% Completed | 27.28 s
[#################################       ] | 84% Completed | 27.39 s
[##################################      ] | 85% Completed | 27.50 s
[##################################      ] | 85% Completed | 27.61 s
[##################################      ] | 85% Completed | 27.72 s
[##################################      ] | 85% Completed | 27.83 s
