
[                                        ] | 0% Completed | 204.49 us
[                                        ] | 0% Completed | 111.97 ms
[                                        ] | 0% Completed | 322.60 ms
[                                        ] | 0% Completed | 589.87 ms
[                                        ] | 0% Completed | 886.52 ms
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 4% Completed | 1.60 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.16 s
[###                                     ] | 9% Completed | 3.82 s
[####                                    ] | 11% Completed | 4.32 s
[#####                                   ] | 12% Completed | 4.74 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.78 s
[######                                  ] | 15% Completed | 6.08 s
[######                                  ] | 15% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.41 s
[#######                                 ] | 19% Completed | 6.65 s
[#######                                 ] | 19% Completed | 7.05 s
[#######                                 ] | 19% Completed | 7.16 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.59 s
[########                                ] | 21% Completed | 8.05 s
[#########                               ] | 23% Completed | 8.29 s
[#########                               ] | 23% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 25% Completed | 9.19 s
[##########                              ] | 25% Completed | 9.43 s
[##########                              ] | 25% Completed | 9.72 s
[###########                             ] | 28% Completed | 9.88 s
[###########                             ] | 28% Completed | 10.22 s
[###########                             ] | 29% Completed | 10.65 s
[###########                             ] | 29% Completed | 10.83 s
[############                            ] | 30% Completed | 10.97 s
[############                            ] | 30% Completed | 11.13 s
[############                            ] | 30% Completed | 11.32 s
[#############                           ] | 33% Completed | 11.52 s
[#############                           ] | 33% Completed | 11.72 s
[#############                           ] | 33% Completed | 12.08 s
[##############                          ] | 35% Completed | 12.37 s
[##############                          ] | 36% Completed | 12.53 s
[##############                          ] | 36% Completed | 12.79 s
[##############                          ] | 36% Completed | 12.93 s
[###############                         ] | 38% Completed | 13.10 s
[###############                         ] | 38% Completed | 13.32 s
[###############                         ] | 39% Completed | 13.98 s
[################                        ] | 42% Completed | 14.29 s
[#################                       ] | 43% Completed | 14.54 s
[#################                       ] | 43% Completed | 14.83 s
[#################                       ] | 43% Completed | 15.02 s
[#################                       ] | 43% Completed | 15.18 s
[##################                      ] | 46% Completed | 15.58 s
[##################                      ] | 46% Completed | 15.72 s
[##################                      ] | 46% Completed | 16.16 s
[##################                      ] | 46% Completed | 16.47 s
[###################                     ] | 49% Completed | 16.59 s
[####################                    ] | 50% Completed | 16.93 s
[####################                    ] | 52% Completed | 17.10 s
[####################                    ] | 52% Completed | 17.32 s
[####################                    ] | 52% Completed | 17.53 s
[####################                    ] | 52% Completed | 17.82 s
[####################                    ] | 52% Completed | 17.95 s
[####################                    ] | 52% Completed | 18.09 s
[######################                  ] | 56% Completed | 18.38 s
[######################                  ] | 56% Completed | 18.66 s
[######################                  ] | 56% Completed | 19.07 s
[######################                  ] | 56% Completed | 19.22 s
[######################                  ] | 56% Completed | 19.36 s
[######################                  ] | 56% Completed | 19.57 s
[#######################                 ] | 59% Completed | 19.80 s
[########################                ] | 60% Completed | 19.94 s
[########################                ] | 60% Completed | 20.22 s
[########################                ] | 60% Completed | 20.34 s
[########################                ] | 60% Completed | 20.77 s
[########################                ] | 61% Completed | 21.01 s
[#########################               ] | 63% Completed | 21.53 s
[##########################              ] | 66% Completed | 21.74 s
[##########################              ] | 66% Completed | 22.13 s
[###########################             ] | 67% Completed | 22.39 s
[############################            ] | 70% Completed | 23.22 s
[############################            ] | 70% Completed | 23.34 s
[############################            ] | 70% Completed | 23.51 s
[############################            ] | 70% Completed | 23.70 s
[############################            ] | 71% Completed | 24.22 s
[#############################           ] | 73% Completed | 24.50 s
[#############################           ] | 74% Completed | 25.27 s
[##############################          ] | 77% Completed | 25.72 s
[###############################         ] | 78% Completed | 26.42 s
[################################        ] | 80% Completed | 26.66 s
[################################        ] | 81% Completed | 26.96 s
[################################        ] | 81% Completed | 27.12 s
[#################################       ] | 83% Completed | 27.23 s
[#################################       ] | 84% Completed | 27.46 s
[#################################       ] | 84% Completed | 27.76 s
[#################################       ] | 84% Completed | 28.56 s
[##################################      ] | 87% Completed | 29.03 s
[####################################    ] | 90% Completed | 29.63 s
[####################################    ] | 90% Completed | 29.81 s
[####################################    ] | 90% Completed | 30.06 s
[####################################    ] | 90% Completed | 30.58 s
[#####################################   ] | 92% Completed | 30.75 s
[######################################  ] | 95% Completed | 30.92 s
[######################################  ] | 95% Completed | 31.07 s
[######################################  ] | 95% Completed | 31.69 s
[####################################### ] | 98% Completed | 31.89 s
[####################################### ] | 98% Completed | 32.00 s
[########################################] | 100% Completed | 32.10 s

[                                        ] | 0% Completed | 157.98 us
