
[                                        ] | 0% Completed | 188.34 us
[                                        ] | 0% Completed | 210.83 ms
[                                        ] | 0% Completed | 317.60 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 1% Completed | 1.92 s
[#                                       ] | 3% Completed | 2.67 s
[#                                       ] | 3% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.42 s
[##                                      ] | 7% Completed | 3.64 s
[##                                      ] | 7% Completed | 4.20 s
[###                                     ] | 8% Completed | 4.52 s
[###                                     ] | 8% Completed | 4.72 s
[####                                    ] | 10% Completed | 5.76 s
[####                                    ] | 10% Completed | 6.07 s
[#####                                   ] | 13% Completed | 6.18 s
[#####                                   ] | 13% Completed | 6.35 s
[#####                                   ] | 13% Completed | 6.58 s
[#####                                   ] | 13% Completed | 7.14 s
[#####                                   ] | 13% Completed | 7.30 s
[######                                  ] | 15% Completed | 7.46 s
[######                                  ] | 15% Completed | 7.68 s
[######                                  ] | 15% Completed | 7.87 s
[######                                  ] | 15% Completed | 8.02 s
[######                                  ] | 17% Completed | 8.15 s
[#######                                 ] | 18% Completed | 8.60 s
[#######                                 ] | 19% Completed | 8.73 s
[#######                                 ] | 19% Completed | 8.87 s
[#######                                 ] | 19% Completed | 9.09 s
[########                                ] | 20% Completed | 9.45 s
[########                                ] | 20% Completed | 10.35 s
[########                                ] | 20% Completed | 10.61 s
[########                                ] | 21% Completed | 10.97 s
[#########                               ] | 24% Completed | 11.09 s
[#########                               ] | 24% Completed | 11.23 s
[#########                               ] | 24% Completed | 11.37 s
[#########                               ] | 24% Completed | 11.71 s
[#########                               ] | 24% Completed | 11.88 s
[##########                              ] | 25% Completed | 12.47 s
[##########                              ] | 27% Completed | 12.99 s
[###########                             ] | 29% Completed | 13.15 s
[###########                             ] | 29% Completed | 13.28 s
[###########                             ] | 29% Completed | 13.55 s
[###########                             ] | 29% Completed | 13.71 s
[###########                             ] | 29% Completed | 14.00 s
[############                            ] | 31% Completed | 14.62 s
[############                            ] | 31% Completed | 14.83 s
[############                            ] | 32% Completed | 14.99 s
[############                            ] | 32% Completed | 15.10 s
[#############                           ] | 33% Completed | 15.24 s
[#############                           ] | 33% Completed | 15.43 s
[#############                           ] | 33% Completed | 15.79 s
[#############                           ] | 34% Completed | 16.16 s
[##############                          ] | 35% Completed | 16.42 s
[##############                          ] | 35% Completed | 16.53 s
[##############                          ] | 35% Completed | 16.64 s
[##############                          ] | 37% Completed | 16.99 s
[##############                          ] | 37% Completed | 17.10 s
[##############                          ] | 37% Completed | 17.43 s
[###############                         ] | 39% Completed | 17.60 s
[###############                         ] | 39% Completed | 18.11 s
[################                        ] | 40% Completed | 18.46 s
[################                        ] | 41% Completed | 19.18 s
[################                        ] | 42% Completed | 19.69 s
[################                        ] | 42% Completed | 19.85 s
[#################                       ] | 43% Completed | 20.13 s
[#################                       ] | 43% Completed | 20.55 s
[#################                       ] | 43% Completed | 20.75 s
[##################                      ] | 46% Completed | 20.87 s
[##################                      ] | 47% Completed | 21.09 s
[##################                      ] | 47% Completed | 21.23 s
[##################                      ] | 47% Completed | 22.01 s
[###################                     ] | 49% Completed | 22.38 s
[###################                     ] | 49% Completed | 22.87 s
[###################                     ] | 49% Completed | 23.42 s
[###################                     ] | 49% Completed | 23.53 s
[#####################                   ] | 52% Completed | 23.84 s
[#####################                   ] | 52% Completed | 23.99 s
[#####################                   ] | 53% Completed | 24.12 s
[#####################                   ] | 53% Completed | 24.56 s
[#####################                   ] | 53% Completed | 24.72 s
[#####################                   ] | 54% Completed | 24.94 s
[######################                  ] | 56% Completed | 25.31 s
[######################                  ] | 56% Completed | 25.64 s
[######################                  ] | 56% Completed | 25.95 s
[#######################                 ] | 58% Completed | 26.22 s
[#######################                 ] | 59% Completed | 26.68 s
[#######################                 ] | 59% Completed | 26.81 s
[#######################                 ] | 59% Completed | 27.20 s
[########################                ] | 60% Completed | 27.88 s
[#########################               ] | 62% Completed | 28.00 s
[#########################               ] | 62% Completed | 28.32 s
[#########################               ] | 63% Completed | 28.63 s
[#########################               ] | 63% Completed | 29.30 s
[#########################               ] | 64% Completed | 29.56 s
[###########################             ] | 67% Completed | 30.37 s
[###########################             ] | 67% Completed | 30.85 s
[###########################             ] | 69% Completed | 31.31 s
[############################            ] | 71% Completed | 31.52 s
[############################            ] | 71% Completed | 31.84 s
[#############################           ] | 72% Completed | 32.67 s
[#############################           ] | 73% Completed | 33.00 s
[#############################           ] | 73% Completed | 33.21 s
[#############################           ] | 74% Completed | 33.37 s
[##############################          ] | 75% Completed | 33.64 s
[##############################          ] | 75% Completed | 33.93 s
[##############################          ] | 76% Completed | 34.24 s
[##############################          ] | 76% Completed | 34.77 s
[###############################         ] | 77% Completed | 34.95 s
[###############################         ] | 77% Completed | 35.05 s
[###############################         ] | 79% Completed | 35.19 s
[################################        ] | 80% Completed | 35.30 s
[################################        ] | 80% Completed | 35.62 s
[################################        ] | 80% Completed | 35.91 s
[################################        ] | 80% Completed | 36.14 s
[################################        ] | 81% Completed | 36.99 s
[################################        ] | 81% Completed | 37.20 s
[#################################       ] | 83% Completed | 37.32 s
[#################################       ] | 84% Completed | 37.48 s
[#################################       ] | 84% Completed | 37.71 s
[#################################       ] | 84% Completed | 37.89 s
[#################################       ] | 84% Completed | 38.01 s
[#################################       ] | 84% Completed | 38.38 s
[##################################      ] | 86% Completed | 38.49 s
[##################################      ] | 86% Completed | 38.60 s
[##################################      ] | 86% Completed | 38.77 s
[###################################     ] | 87% Completed | 38.92 s
[###################################     ] | 88% Completed | 39.11 s
[###################################     ] | 88% Completed | 39.49 s
[###################################     ] | 88% Completed | 39.79 s
[###################################     ] | 89% Completed | 39.93 s
[####################################    ] | 90% Completed | 40.21 s
[####################################    ] | 91% Completed | 41.41 s
[#####################################   ] | 93% Completed | 41.64 s
[#####################################   ] | 94% Completed | 42.03 s
[#####################################   ] | 94% Completed | 42.17 s
[######################################  ] | 95% Completed | 42.39 s
[######################################  ] | 95% Completed | 42.51 s
[######################################  ] | 96% Completed | 42.86 s
[####################################### ] | 97% Completed | 43.04 s
[####################################### ] | 97% Completed | 43.20 s
[####################################### ] | 98% Completed | 43.31 s
[########################################] | 100% Completed | 43.42 s

[                                        ] | 0% Completed | 130.23 us
[                                        ] | 0% Completed | 891.96 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.44 s
[########################################] | 100% Completed | 3.55 s
