
[                                        ] | 0% Completed | 193.42 us
[                                        ] | 0% Completed | 236.04 ms
[                                        ] | 0% Completed | 860.74 ms
[#                                       ] | 2% Completed | 973.05 ms
[#                                       ] | 2% Completed | 1.57 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.34 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 8% Completed | 3.99 s
[###                                     ] | 8% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.46 s
[#####                                   ] | 12% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 15% Completed | 5.95 s
[######                                  ] | 16% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.80 s
[#######                                 ] | 18% Completed | 7.11 s
[########                                ] | 20% Completed | 7.22 s
[########                                ] | 20% Completed | 8.00 s
[########                                ] | 20% Completed | 8.37 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 25% Completed | 9.24 s
[##########                              ] | 26% Completed | 9.61 s
[##########                              ] | 26% Completed | 9.92 s
[##########                              ] | 26% Completed | 10.05 s
[###########                             ] | 29% Completed | 10.16 s
[###########                             ] | 29% Completed | 10.27 s
[############                            ] | 30% Completed | 10.49 s
[############                            ] | 31% Completed | 10.80 s
[############                            ] | 31% Completed | 11.02 s
[############                            ] | 31% Completed | 11.32 s
[#############                           ] | 34% Completed | 11.47 s
[#############                           ] | 34% Completed | 11.90 s
[#############                           ] | 34% Completed | 12.44 s
[#############                           ] | 34% Completed | 12.98 s
[#############                           ] | 34% Completed | 13.13 s
[###############                         ] | 38% Completed | 13.42 s
[################                        ] | 40% Completed | 13.78 s
[################                        ] | 40% Completed | 13.90 s
[################                        ] | 40% Completed | 14.08 s
[################                        ] | 40% Completed | 14.28 s
[################                        ] | 40% Completed | 14.43 s
[################                        ] | 40% Completed | 14.58 s
[#################                       ] | 44% Completed | 14.79 s
[#################                       ] | 44% Completed | 15.26 s
[#################                       ] | 44% Completed | 15.44 s
[##################                      ] | 45% Completed | 15.57 s
[##################                      ] | 45% Completed | 15.69 s
[##################                      ] | 45% Completed | 15.83 s
[###################                     ] | 48% Completed | 15.98 s
[###################                     ] | 48% Completed | 16.09 s
[###################                     ] | 48% Completed | 17.07 s
[###################                     ] | 48% Completed | 17.26 s
[####################                    ] | 51% Completed | 17.56 s
[#####################                   ] | 52% Completed | 17.69 s
[#####################                   ] | 52% Completed | 18.16 s
[#####################                   ] | 52% Completed | 18.36 s
[#####################                   ] | 54% Completed | 18.51 s
[#####################                   ] | 54% Completed | 18.92 s
[######################                  ] | 55% Completed | 19.20 s
[######################                  ] | 56% Completed | 19.34 s
[#######################                 ] | 59% Completed | 19.48 s
[#######################                 ] | 59% Completed | 20.16 s
[########################                ] | 61% Completed | 20.69 s
[########################                ] | 61% Completed | 20.92 s
[##########################              ] | 65% Completed | 21.79 s
[##########################              ] | 65% Completed | 21.92 s
[##########################              ] | 65% Completed | 22.12 s
[##########################              ] | 65% Completed | 22.41 s
[###########################             ] | 68% Completed | 22.90 s
[###########################             ] | 69% Completed | 23.08 s
[###########################             ] | 69% Completed | 23.78 s
[############################            ] | 72% Completed | 24.38 s
[############################            ] | 72% Completed | 24.73 s
[############################            ] | 72% Completed | 24.85 s
[############################            ] | 72% Completed | 24.97 s
[##############################          ] | 76% Completed | 25.12 s
[###############################         ] | 77% Completed | 25.41 s
