
[                                        ] | 0% Completed | 219.17 us
[                                        ] | 0% Completed | 332.31 ms
[                                        ] | 0% Completed | 490.23 ms
[                                        ] | 0% Completed | 606.76 ms
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 4% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.83 s
[###                                     ] | 8% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 9% Completed | 3.82 s
[###                                     ] | 9% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.26 s
[###                                     ] | 9% Completed | 4.45 s
[#####                                   ] | 12% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.82 s
[#####                                   ] | 14% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.47 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.30 s
[######                                  ] | 16% Completed | 6.60 s
[#######                                 ] | 19% Completed | 6.79 s
[########                                ] | 21% Completed | 7.14 s
[########                                ] | 21% Completed | 7.55 s
[########                                ] | 21% Completed | 7.77 s
[#########                               ] | 23% Completed | 8.07 s
[#########                               ] | 23% Completed | 8.59 s
[##########                              ] | 25% Completed | 9.12 s
[##########                              ] | 26% Completed | 9.24 s
[##########                              ] | 26% Completed | 9.45 s
[##########                              ] | 26% Completed | 9.57 s
[###########                             ] | 28% Completed | 10.32 s
[############                            ] | 30% Completed | 10.47 s
[############                            ] | 30% Completed | 10.90 s
[############                            ] | 32% Completed | 11.42 s
[#############                           ] | 33% Completed | 11.68 s
[#############                           ] | 33% Completed | 11.89 s
[##############                          ] | 36% Completed | 12.00 s
[##############                          ] | 36% Completed | 12.35 s
[##############                          ] | 36% Completed | 12.73 s
[##############                          ] | 36% Completed | 12.99 s
[##############                          ] | 36% Completed | 13.31 s
[###############                         ] | 38% Completed | 13.45 s
[################                        ] | 40% Completed | 13.56 s
[################                        ] | 42% Completed | 13.72 s
[################                        ] | 42% Completed | 14.36 s
[################                        ] | 42% Completed | 14.50 s
[#################                       ] | 43% Completed | 14.94 s
[##################                      ] | 46% Completed | 15.43 s
[##################                      ] | 46% Completed | 15.85 s
[###################                     ] | 49% Completed | 16.15 s
[###################                     ] | 49% Completed | 16.49 s
[####################                    ] | 50% Completed | 17.00 s
[####################                    ] | 50% Completed | 17.18 s
[#####################                   ] | 53% Completed | 17.54 s
[#####################                   ] | 53% Completed | 17.79 s
[#####################                   ] | 53% Completed | 18.00 s
[#####################                   ] | 54% Completed | 18.49 s
[#####################                   ] | 54% Completed | 18.64 s
[#####################                   ] | 54% Completed | 18.82 s
[#######################                 ] | 59% Completed | 19.15 s
[#######################                 ] | 59% Completed | 19.43 s
[#######################                 ] | 59% Completed | 19.71 s
[#######################                 ] | 59% Completed | 19.88 s
[########################                ] | 61% Completed | 19.99 s
[#########################               ] | 63% Completed | 20.37 s
[#########################               ] | 63% Completed | 20.79 s
[#########################               ] | 63% Completed | 21.31 s
[#########################               ] | 64% Completed | 21.43 s
[##########################              ] | 66% Completed | 21.60 s
[###########################             ] | 67% Completed | 21.82 s
[###########################             ] | 67% Completed | 22.23 s
[###########################             ] | 67% Completed | 22.46 s
[###########################             ] | 67% Completed | 22.75 s
[###########################             ] | 69% Completed | 23.03 s
[#############################           ] | 73% Completed | 23.19 s
[#############################           ] | 73% Completed | 23.54 s
[#############################           ] | 73% Completed | 23.71 s
[#############################           ] | 73% Completed | 23.82 s
[#############################           ] | 73% Completed | 24.75 s
[##############################          ] | 76% Completed | 24.97 s
[##############################          ] | 77% Completed | 25.17 s
[###############################         ] | 78% Completed | 25.97 s
[###############################         ] | 78% Completed | 26.18 s
[###############################         ] | 78% Completed | 26.31 s
[#################################       ] | 83% Completed | 26.82 s
[#################################       ] | 83% Completed | 27.41 s
[#################################       ] | 83% Completed | 27.65 s
[#################################       ] | 83% Completed | 27.89 s
[##################################      ] | 87% Completed | 28.33 s
[###################################     ] | 88% Completed | 28.59 s
[###################################     ] | 88% Completed | 28.88 s
[###################################     ] | 88% Completed | 29.24 s
[###################################     ] | 88% Completed | 29.39 s
[###################################     ] | 88% Completed | 29.50 s
[####################################    ] | 91% Completed | 29.62 s
[#####################################   ] | 92% Completed | 29.78 s
[#####################################   ] | 94% Completed | 30.73 s
[#####################################   ] | 94% Completed | 30.86 s
[#####################################   ] | 94% Completed | 30.97 s
[######################################  ] | 95% Completed | 31.45 s
[####################################### ] | 98% Completed | 31.56 s
[########################################] | 100% Completed | 31.67 s

[                                        ] | 0% Completed | 152.43 us
[                                        ] | 0% Completed | 185.81 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 191.48 us
[                                        ] | 0% Completed | 986.29 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.51 s
[###                                     ] | 7% Completed | 1.66 s
[####                                    ] | 10% Completed | 3.01 s
[####                                    ] | 10% Completed | 3.20 s
[#####                                   ] | 12% Completed | 3.41 s
[#####                                   ] | 12% Completed | 3.52 s
[#######                                 ] | 17% Completed | 3.76 s
[#######                                 ] | 17% Completed | 4.06 s
[#######                                 ] | 17% Completed | 4.29 s
[#######                                 ] | 17% Completed | 4.50 s
[#######                                 ] | 17% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.84 s
[#########                               ] | 22% Completed | 5.17 s
[#########                               ] | 22% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.66 s
[###########                             ] | 27% Completed | 5.85 s
[############                            ] | 30% Completed | 6.01 s
[############                            ] | 30% Completed | 6.13 s
[############                            ] | 30% Completed | 6.35 s
[############                            ] | 30% Completed | 6.45 s
[############                            ] | 30% Completed | 6.63 s
[############                            ] | 30% Completed | 6.78 s
[############                            ] | 30% Completed | 6.91 s
[###############                         ] | 37% Completed | 7.12 s
[###############                         ] | 37% Completed | 7.30 s
[###############                         ] | 37% Completed | 7.94 s
[###############                         ] | 37% Completed | 8.08 s
[################                        ] | 40% Completed | 8.21 s
[################                        ] | 40% Completed | 8.32 s
[################                        ] | 40% Completed | 8.45 s
[##################                      ] | 45% Completed | 8.81 s
[##################                      ] | 45% Completed | 9.02 s
[##################                      ] | 45% Completed | 9.23 s
[###################                     ] | 47% Completed | 9.75 s
[####################                    ] | 50% Completed | 9.90 s
[####################                    ] | 50% Completed | 10.12 s
[#####################                   ] | 52% Completed | 10.28 s
[#####################                   ] | 52% Completed | 10.44 s
[######################                  ] | 55% Completed | 10.83 s
[######################                  ] | 55% Completed | 11.12 s
[######################                  ] | 55% Completed | 11.32 s
[#######################                 ] | 57% Completed | 11.52 s
[#######################                 ] | 57% Completed | 11.99 s
[#########################               ] | 62% Completed | 12.16 s
[#########################               ] | 62% Completed | 12.28 s
[##########################              ] | 65% Completed | 12.48 s
[##########################              ] | 65% Completed | 13.22 s
[##########################              ] | 65% Completed | 13.33 s
[############################            ] | 70% Completed | 13.56 s
[############################            ] | 70% Completed | 13.68 s
[##############################          ] | 75% Completed | 13.82 s
[##############################          ] | 75% Completed | 14.02 s
[##############################          ] | 75% Completed | 14.37 s
[##############################          ] | 75% Completed | 14.54 s
[###############################         ] | 77% Completed | 15.08 s
[################################        ] | 80% Completed | 15.49 s
[#################################       ] | 82% Completed | 15.97 s
[##################################      ] | 85% Completed | 16.32 s
[##################################      ] | 85% Completed | 16.45 s
[####################################    ] | 90% Completed | 17.48 s
[#####################################   ] | 92% Completed | 17.83 s
[######################################  ] | 95% Completed | 17.97 s
[########################################] | 100% Completed | 18.07 s

[                                        ] | 0% Completed | 143.85 us
[                                        ] | 0% Completed | 178.32 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
