
[                                        ] | 0% Completed | 189.26 us
[                                        ] | 0% Completed | 201.57 ms
[                                        ] | 0% Completed | 527.85 ms
[                                        ] | 0% Completed | 673.68 ms
[                                        ] | 0% Completed | 963.61 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 2% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.12 s
[#                                       ] | 4% Completed | 3.34 s
[#                                       ] | 4% Completed | 3.56 s
[##                                      ] | 6% Completed | 3.93 s
[##                                      ] | 7% Completed | 4.15 s
[##                                      ] | 7% Completed | 4.32 s
[###                                     ] | 8% Completed | 4.56 s
[###                                     ] | 8% Completed | 4.80 s
[###                                     ] | 8% Completed | 4.99 s
[####                                    ] | 10% Completed | 5.10 s
[####                                    ] | 10% Completed | 5.48 s
[####                                    ] | 10% Completed | 5.62 s
[####                                    ] | 11% Completed | 5.99 s
[####                                    ] | 11% Completed | 6.49 s
[####                                    ] | 11% Completed | 6.60 s
[####                                    ] | 11% Completed | 6.75 s
[#####                                   ] | 13% Completed | 7.33 s
[#####                                   ] | 13% Completed | 7.48 s
[######                                  ] | 15% Completed | 7.75 s
[######                                  ] | 15% Completed | 7.88 s
[######                                  ] | 15% Completed | 8.22 s
[######                                  ] | 15% Completed | 8.35 s
[######                                  ] | 17% Completed | 8.73 s
[######                                  ] | 17% Completed | 9.00 s
[#######                                 ] | 18% Completed | 9.49 s
[#######                                 ] | 19% Completed | 9.88 s
[#######                                 ] | 19% Completed | 9.99 s
[########                                ] | 21% Completed | 10.13 s
[########                                ] | 21% Completed | 10.32 s
[########                                ] | 21% Completed | 10.52 s
[########                                ] | 21% Completed | 10.75 s
[########                                ] | 21% Completed | 11.28 s
[#########                               ] | 23% Completed | 11.42 s
[#########                               ] | 23% Completed | 11.87 s
[#########                               ] | 23% Completed | 12.00 s
[#########                               ] | 24% Completed | 12.25 s
[#########                               ] | 24% Completed | 12.38 s
[#########                               ] | 24% Completed | 12.67 s
[##########                              ] | 26% Completed | 12.94 s
[##########                              ] | 26% Completed | 13.11 s
[##########                              ] | 26% Completed | 13.29 s
[##########                              ] | 26% Completed | 13.45 s
[###########                             ] | 28% Completed | 13.62 s
[###########                             ] | 28% Completed | 13.74 s
[###########                             ] | 28% Completed | 13.92 s
[###########                             ] | 28% Completed | 14.08 s
[###########                             ] | 29% Completed | 14.25 s
[###########                             ] | 29% Completed | 14.54 s
[############                            ] | 30% Completed | 14.68 s
[############                            ] | 30% Completed | 14.86 s
[############                            ] | 31% Completed | 15.05 s
[############                            ] | 31% Completed | 15.56 s
[#############                           ] | 33% Completed | 16.06 s
[#############                           ] | 33% Completed | 16.28 s
[#############                           ] | 33% Completed | 16.41 s
[#############                           ] | 34% Completed | 16.61 s
[#############                           ] | 34% Completed | 16.74 s
[#############                           ] | 34% Completed | 17.12 s
[#############                           ] | 34% Completed | 17.24 s
[##############                          ] | 35% Completed | 17.39 s
[##############                          ] | 36% Completed | 17.61 s
[##############                          ] | 36% Completed | 17.95 s
[##############                          ] | 36% Completed | 18.06 s
[##############                          ] | 37% Completed | 18.36 s
[##############                          ] | 37% Completed | 18.55 s
[###############                         ] | 39% Completed | 18.90 s
[################                        ] | 40% Completed | 19.18 s
[################                        ] | 40% Completed | 19.35 s
[################                        ] | 40% Completed | 19.68 s
[################                        ] | 40% Completed | 19.89 s
[################                        ] | 41% Completed | 20.08 s
[################                        ] | 41% Completed | 20.64 s
[#################                       ] | 43% Completed | 21.16 s
[#################                       ] | 44% Completed | 21.45 s
[#################                       ] | 44% Completed | 21.63 s
[#################                       ] | 44% Completed | 21.89 s
[##################                      ] | 45% Completed | 22.02 s
[##################                      ] | 45% Completed | 22.17 s
[##################                      ] | 46% Completed | 22.46 s
[##################                      ] | 46% Completed | 22.68 s
[##################                      ] | 46% Completed | 22.88 s
[###################                     ] | 48% Completed | 23.10 s
[####################                    ] | 50% Completed | 23.66 s
[####################                    ] | 50% Completed | 23.95 s
[####################                    ] | 51% Completed | 24.19 s
[####################                    ] | 51% Completed | 24.44 s
[####################                    ] | 51% Completed | 24.85 s
[####################                    ] | 51% Completed | 25.43 s
[#####################                   ] | 52% Completed | 25.72 s
[#####################                   ] | 54% Completed | 26.21 s
[#####################                   ] | 54% Completed | 26.41 s
[#####################                   ] | 54% Completed | 26.55 s
[#####################                   ] | 54% Completed | 26.71 s
[######################                  ] | 56% Completed | 26.87 s
