
[                                        ] | 0% Completed | 241.08 us
[                                        ] | 0% Completed | 322.64 ms
[                                        ] | 0% Completed | 796.85 ms
[                                        ] | 0% Completed | 945.94 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.76 s
[###                                     ] | 7% Completed | 1.99 s
[####                                    ] | 10% Completed | 2.14 s
[####                                    ] | 10% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.64 s
[####                                    ] | 10% Completed | 2.86 s
[####                                    ] | 10% Completed | 3.09 s
[#####                                   ] | 12% Completed | 3.31 s
[#####                                   ] | 12% Completed | 3.44 s
[#####                                   ] | 12% Completed | 3.57 s
[######                                  ] | 15% Completed | 4.25 s
[########                                ] | 20% Completed | 4.42 s
[########                                ] | 20% Completed | 4.59 s
[#########                               ] | 22% Completed | 4.92 s
[#########                               ] | 22% Completed | 5.25 s
[#########                               ] | 22% Completed | 5.41 s
[##########                              ] | 25% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.11 s
[###########                             ] | 27% Completed | 6.29 s
[###########                             ] | 27% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.82 s
[##############                          ] | 35% Completed | 6.95 s
[##############                          ] | 35% Completed | 7.20 s
[##############                          ] | 35% Completed | 7.85 s
[##############                          ] | 35% Completed | 7.99 s
[###############                         ] | 37% Completed | 8.22 s
[#################                       ] | 42% Completed | 8.38 s
[#################                       ] | 42% Completed | 8.65 s
[#################                       ] | 42% Completed | 8.78 s
[#################                       ] | 42% Completed | 8.89 s
[#################                       ] | 42% Completed | 9.02 s
[#################                       ] | 42% Completed | 9.52 s
[##################                      ] | 45% Completed | 9.83 s
[#####################                   ] | 52% Completed | 10.06 s
[#####################                   ] | 52% Completed | 10.57 s
[#####################                   ] | 52% Completed | 10.68 s
[#####################                   ] | 52% Completed | 11.30 s
[#######################                 ] | 57% Completed | 11.44 s
[#######################                 ] | 57% Completed | 11.58 s
[#######################                 ] | 57% Completed | 11.78 s
[#######################                 ] | 57% Completed | 11.96 s
[#########################               ] | 62% Completed | 12.14 s
[#########################               ] | 62% Completed | 12.32 s
[#########################               ] | 62% Completed | 12.50 s
[##########################              ] | 65% Completed | 12.69 s
[##########################              ] | 65% Completed | 12.92 s
[##########################              ] | 65% Completed | 13.18 s
[##########################              ] | 65% Completed | 13.30 s
[##########################              ] | 65% Completed | 13.57 s
[############################            ] | 70% Completed | 13.85 s
[############################            ] | 70% Completed | 14.02 s
[############################            ] | 70% Completed | 14.26 s
[#############################           ] | 72% Completed | 14.64 s
[##############################          ] | 75% Completed | 14.76 s
[##############################          ] | 75% Completed | 15.01 s
[##############################          ] | 75% Completed | 15.20 s
[##############################          ] | 75% Completed | 15.43 s
[################################        ] | 80% Completed | 15.56 s
[################################        ] | 80% Completed | 15.99 s
[##################################      ] | 85% Completed | 16.45 s
[##################################      ] | 85% Completed | 16.63 s
[###################################     ] | 87% Completed | 16.88 s
[###################################     ] | 87% Completed | 16.99 s
[###################################     ] | 87% Completed | 17.15 s
[###################################     ] | 87% Completed | 17.38 s
[#####################################   ] | 92% Completed | 17.78 s
[######################################  ] | 95% Completed | 17.99 s
[######################################  ] | 95% Completed | 18.17 s
[######################################  ] | 95% Completed | 18.29 s
[####################################### ] | 97% Completed | 18.40 s
[####################################### ] | 97% Completed | 18.51 s
[########################################] | 100% Completed | 18.61 s

[                                        ] | 0% Completed | 209.86 us
[                                        ] | 0% Completed | 115.47 ms
[                                        ] | 0% Completed | 924.57 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.82 s
