
[                                        ] | 0% Completed | 168.41 us
[                                        ] | 0% Completed | 205.81 ms
[                                        ] | 0% Completed | 394.42 ms
[                                        ] | 0% Completed | 888.62 ms
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 2% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.50 s
[#                                       ] | 4% Completed | 2.70 s
[##                                      ] | 5% Completed | 3.37 s
[##                                      ] | 7% Completed | 4.01 s
[##                                      ] | 7% Completed | 4.13 s
[###                                     ] | 8% Completed | 4.48 s
[###                                     ] | 8% Completed | 4.63 s
[###                                     ] | 8% Completed | 4.82 s
[####                                    ] | 10% Completed | 5.24 s
[####                                    ] | 10% Completed | 5.47 s
[####                                    ] | 11% Completed | 6.58 s
[####                                    ] | 12% Completed | 6.77 s
[#####                                   ] | 14% Completed | 6.89 s
[#####                                   ] | 14% Completed | 7.16 s
[#####                                   ] | 14% Completed | 7.28 s
[######                                  ] | 15% Completed | 7.39 s
[######                                  ] | 15% Completed | 7.91 s
[######                                  ] | 17% Completed | 8.07 s
[######                                  ] | 17% Completed | 8.23 s
[######                                  ] | 17% Completed | 8.41 s
[######                                  ] | 17% Completed | 8.74 s
[#######                                 ] | 19% Completed | 8.93 s
[########                                ] | 21% Completed | 9.46 s
[########                                ] | 21% Completed | 9.66 s
[########                                ] | 21% Completed | 9.85 s
[########                                ] | 21% Completed | 10.00 s
[########                                ] | 21% Completed | 10.14 s
[########                                ] | 21% Completed | 10.73 s
[########                                ] | 22% Completed | 10.87 s
[########                                ] | 22% Completed | 11.03 s
[#########                               ] | 24% Completed | 11.46 s
[#########                               ] | 24% Completed | 11.76 s
[##########                              ] | 25% Completed | 11.91 s
[##########                              ] | 25% Completed | 12.21 s
[##########                              ] | 27% Completed | 12.34 s
[##########                              ] | 27% Completed | 12.64 s
[##########                              ] | 27% Completed | 12.88 s
[###########                             ] | 28% Completed | 13.41 s
[###########                             ] | 28% Completed | 13.58 s
[############                            ] | 30% Completed | 13.82 s
[############                            ] | 30% Completed | 13.93 s
[############                            ] | 30% Completed | 14.12 s
[############                            ] | 30% Completed | 14.48 s
[############                            ] | 32% Completed | 14.62 s
[############                            ] | 32% Completed | 15.16 s
[############                            ] | 32% Completed | 15.42 s
[############                            ] | 32% Completed | 15.56 s
[#############                           ] | 34% Completed | 15.75 s
[#############                           ] | 34% Completed | 15.94 s
[##############                          ] | 35% Completed | 16.41 s
[##############                          ] | 36% Completed | 16.90 s
[##############                          ] | 36% Completed | 17.01 s
[##############                          ] | 36% Completed | 17.24 s
[##############                          ] | 37% Completed | 17.42 s
[##############                          ] | 37% Completed | 17.54 s
[###############                         ] | 38% Completed | 17.68 s
[###############                         ] | 39% Completed | 18.04 s
[###############                         ] | 39% Completed | 18.28 s
[################                        ] | 41% Completed | 18.84 s
[################                        ] | 42% Completed | 18.99 s
[################                        ] | 42% Completed | 19.60 s
[#################                       ] | 43% Completed | 19.76 s
[#################                       ] | 43% Completed | 20.02 s
[#################                       ] | 43% Completed | 20.27 s
[#################                       ] | 43% Completed | 20.38 s
[##################                      ] | 45% Completed | 20.51 s
[##################                      ] | 45% Completed | 20.75 s
[##################                      ] | 45% Completed | 20.96 s
[##################                      ] | 46% Completed | 21.33 s
[##################                      ] | 47% Completed | 21.63 s
[##################                      ] | 47% Completed | 21.81 s
[###################                     ] | 48% Completed | 22.00 s
[####################                    ] | 50% Completed | 22.53 s
[####################                    ] | 50% Completed | 22.66 s
[####################                    ] | 50% Completed | 22.83 s
[####################                    ] | 51% Completed | 23.00 s
[####################                    ] | 51% Completed | 23.42 s
[####################                    ] | 51% Completed | 23.97 s
[#####################                   ] | 52% Completed | 24.23 s
[#####################                   ] | 52% Completed | 24.46 s
[#####################                   ] | 53% Completed | 24.62 s
[######################                  ] | 55% Completed | 25.19 s
[######################                  ] | 56% Completed | 25.49 s
[######################                  ] | 56% Completed | 25.98 s
[#######################                 ] | 57% Completed | 26.12 s
[#######################                 ] | 57% Completed | 26.32 s
[#######################                 ] | 59% Completed | 26.43 s
[#######################                 ] | 59% Completed | 26.54 s
[########################                ] | 60% Completed | 26.72 s
[########################                ] | 60% Completed | 26.88 s
[########################                ] | 60% Completed | 27.12 s
[########################                ] | 60% Completed | 27.77 s
[#########################               ] | 62% Completed | 27.88 s
[#########################               ] | 62% Completed | 28.44 s
[#########################               ] | 63% Completed | 28.92 s
[#########################               ] | 63% Completed | 29.08 s
[#########################               ] | 63% Completed | 29.44 s
[##########################              ] | 65% Completed | 29.77 s
[###########################             ] | 67% Completed | 29.91 s
[###########################             ] | 67% Completed | 30.17 s
[###########################             ] | 67% Completed | 30.29 s
[###########################             ] | 67% Completed | 30.69 s
[###########################             ] | 68% Completed | 30.96 s
[###########################             ] | 68% Completed | 31.25 s
[###########################             ] | 69% Completed | 31.41 s
[############################            ] | 71% Completed | 31.62 s
[############################            ] | 71% Completed | 31.88 s
[############################            ] | 71% Completed | 32.17 s
[############################            ] | 71% Completed | 32.29 s
[############################            ] | 71% Completed | 32.81 s
[############################            ] | 71% Completed | 32.93 s
[#############################           ] | 73% Completed | 33.22 s
[##############################          ] | 75% Completed | 33.62 s
[##############################          ] | 75% Completed | 33.91 s
[##############################          ] | 76% Completed | 34.14 s
[##############################          ] | 76% Completed | 34.86 s
[###############################         ] | 78% Completed | 35.06 s
[###############################         ] | 78% Completed | 35.18 s
[###############################         ] | 78% Completed | 35.30 s
[###############################         ] | 79% Completed | 35.51 s
[###############################         ] | 79% Completed | 35.66 s
[################################        ] | 80% Completed | 35.81 s
[################################        ] | 80% Completed | 36.00 s
[################################        ] | 80% Completed | 36.22 s
[#################################       ] | 82% Completed | 36.36 s
[#################################       ] | 82% Completed | 36.67 s
[#################################       ] | 83% Completed | 37.23 s
[#################################       ] | 83% Completed | 37.49 s
[#################################       ] | 83% Completed | 37.92 s
[#################################       ] | 84% Completed | 38.23 s
[#################################       ] | 84% Completed | 38.49 s
[#################################       ] | 84% Completed | 38.66 s
[###################################     ] | 87% Completed | 39.32 s
[###################################     ] | 87% Completed | 39.51 s
[###################################     ] | 88% Completed | 39.67 s
[###################################     ] | 88% Completed | 39.86 s
[###################################     ] | 89% Completed | 40.01 s
[####################################    ] | 90% Completed | 40.45 s
[####################################    ] | 90% Completed | 40.72 s
[####################################    ] | 91% Completed | 40.95 s
[#####################################   ] | 92% Completed | 41.53 s
[#####################################   ] | 92% Completed | 41.79 s
[#####################################   ] | 92% Completed | 41.99 s
[#####################################   ] | 92% Completed | 42.21 s
[#####################################   ] | 94% Completed | 42.32 s
[######################################  ] | 95% Completed | 42.46 s
[######################################  ] | 95% Completed | 42.64 s
[######################################  ] | 95% Completed | 43.13 s
[####################################### ] | 98% Completed | 43.58 s
[########################################] | 100% Completed | 43.68 s

[                                        ] | 0% Completed | 130.48 us
[                                        ] | 0% Completed | 754.25 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
