
[                                        ] | 0% Completed | 227.40 us
[                                        ] | 0% Completed | 149.35 ms
[                                        ] | 0% Completed | 375.12 ms
[                                        ] | 0% Completed | 731.45 ms
[                                        ] | 0% Completed | 960.40 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 1% Completed | 2.28 s
[                                        ] | 1% Completed | 2.39 s
[                                        ] | 1% Completed | 2.69 s
[                                        ] | 1% Completed | 2.83 s
[                                        ] | 1% Completed | 2.98 s
[                                        ] | 1% Completed | 3.16 s
[                                        ] | 1% Completed | 3.34 s
[                                        ] | 1% Completed | 3.52 s
[                                        ] | 1% Completed | 3.63 s
[                                        ] | 1% Completed | 4.01 s
[                                        ] | 1% Completed | 4.16 s
[                                        ] | 2% Completed | 4.29 s
[                                        ] | 2% Completed | 4.41 s
[                                        ] | 2% Completed | 4.53 s
[                                        ] | 2% Completed | 5.21 s
[                                        ] | 2% Completed | 5.39 s
[                                        ] | 2% Completed | 5.49 s
[                                        ] | 2% Completed | 5.61 s
[                                        ] | 2% Completed | 5.72 s
[#                                       ] | 2% Completed | 6.12 s
[#                                       ] | 2% Completed | 6.27 s
[#                                       ] | 2% Completed | 6.43 s
[#                                       ] | 2% Completed | 6.63 s
[#                                       ] | 2% Completed | 6.74 s
[#                                       ] | 3% Completed | 6.86 s
[#                                       ] | 3% Completed | 7.03 s
[#                                       ] | 3% Completed | 7.32 s
[#                                       ] | 3% Completed | 7.58 s
[#                                       ] | 3% Completed | 7.74 s
[#                                       ] | 3% Completed | 7.85 s
[#                                       ] | 4% Completed | 8.08 s
[#                                       ] | 4% Completed | 8.34 s
[#                                       ] | 4% Completed | 8.48 s
[#                                       ] | 4% Completed | 8.71 s
[#                                       ] | 4% Completed | 8.82 s
[#                                       ] | 4% Completed | 8.93 s
[#                                       ] | 4% Completed | 9.20 s
[#                                       ] | 4% Completed | 9.59 s
[#                                       ] | 4% Completed | 9.74 s
[#                                       ] | 4% Completed | 9.98 s
[##                                      ] | 5% Completed | 10.17 s
[##                                      ] | 5% Completed | 10.59 s
[##                                      ] | 5% Completed | 10.70 s
[##                                      ] | 5% Completed | 11.39 s
[##                                      ] | 5% Completed | 11.54 s
[##                                      ] | 5% Completed | 11.77 s
[##                                      ] | 5% Completed | 11.94 s
[##                                      ] | 5% Completed | 12.24 s
[##                                      ] | 5% Completed | 12.36 s
[##                                      ] | 5% Completed | 12.49 s
[##                                      ] | 5% Completed | 12.59 s
[##                                      ] | 6% Completed | 12.70 s
[##                                      ] | 6% Completed | 12.81 s
[##                                      ] | 6% Completed | 13.25 s
[##                                      ] | 6% Completed | 13.51 s
[##                                      ] | 6% Completed | 13.66 s
[##                                      ] | 6% Completed | 13.78 s
[##                                      ] | 7% Completed | 13.91 s
[##                                      ] | 7% Completed | 14.27 s
[##                                      ] | 7% Completed | 14.41 s
[##                                      ] | 7% Completed | 14.53 s
[##                                      ] | 7% Completed | 14.85 s
[###                                     ] | 7% Completed | 14.98 s
[###                                     ] | 7% Completed | 15.23 s
[###                                     ] | 7% Completed | 15.40 s
[###                                     ] | 7% Completed | 15.53 s
[###                                     ] | 7% Completed | 15.66 s
[###                                     ] | 7% Completed | 15.91 s
[###                                     ] | 7% Completed | 16.03 s
[###                                     ] | 8% Completed | 16.21 s
[###                                     ] | 8% Completed | 16.33 s
[###                                     ] | 8% Completed | 16.45 s
[###                                     ] | 8% Completed | 16.62 s
[###                                     ] | 8% Completed | 16.86 s
[###                                     ] | 8% Completed | 17.00 s
[###                                     ] | 8% Completed | 17.15 s
[###                                     ] | 8% Completed | 17.92 s
[###                                     ] | 8% Completed | 18.12 s
[###                                     ] | 8% Completed | 18.37 s
[###                                     ] | 8% Completed | 18.51 s
[###                                     ] | 8% Completed | 18.68 s
[###                                     ] | 8% Completed | 18.81 s
[###                                     ] | 9% Completed | 19.13 s
[###                                     ] | 9% Completed | 19.45 s
[###                                     ] | 9% Completed | 19.81 s
[###                                     ] | 9% Completed | 19.92 s
[####                                    ] | 10% Completed | 20.06 s
[####                                    ] | 10% Completed | 20.22 s
[####                                    ] | 10% Completed | 20.35 s
[####                                    ] | 10% Completed | 20.47 s
[####                                    ] | 10% Completed | 20.61 s
[####                                    ] | 10% Completed | 20.96 s
[####                                    ] | 10% Completed | 21.09 s
[####                                    ] | 10% Completed | 21.29 s
[####                                    ] | 10% Completed | 21.54 s
[####                                    ] | 10% Completed | 21.70 s
[####                                    ] | 10% Completed | 21.85 s
[####                                    ] | 10% Completed | 21.98 s
[####                                    ] | 11% Completed | 22.09 s
[####                                    ] | 11% Completed | 22.28 s
[####                                    ] | 11% Completed | 22.41 s
[####                                    ] | 11% Completed | 22.52 s
[####                                    ] | 11% Completed | 22.72 s
[####                                    ] | 11% Completed | 22.87 s
[####                                    ] | 11% Completed | 23.08 s
[####                                    ] | 11% Completed | 23.23 s
[####                                    ] | 11% Completed | 23.34 s
[####                                    ] | 11% Completed | 23.60 s
[####                                    ] | 11% Completed | 24.60 s
[####                                    ] | 12% Completed | 24.73 s
[#####                                   ] | 12% Completed | 24.91 s
[#####                                   ] | 12% Completed | 25.09 s
[#####                                   ] | 12% Completed | 25.20 s
[#####                                   ] | 12% Completed | 25.49 s
[#####                                   ] | 12% Completed | 25.64 s
[#####                                   ] | 12% Completed | 25.80 s
[#####                                   ] | 13% Completed | 26.03 s
[#####                                   ] | 13% Completed | 26.17 s
[#####                                   ] | 13% Completed | 26.33 s
[#####                                   ] | 13% Completed | 26.55 s
[#####                                   ] | 13% Completed | 26.68 s
[#####                                   ] | 13% Completed | 26.81 s
[#####                                   ] | 13% Completed | 26.92 s
[#####                                   ] | 13% Completed | 27.03 s
[#####                                   ] | 13% Completed | 27.16 s
[#####                                   ] | 13% Completed | 27.32 s
[#####                                   ] | 13% Completed | 27.48 s
[#####                                   ] | 13% Completed | 27.74 s
[#####                                   ] | 14% Completed | 27.89 s
[#####                                   ] | 14% Completed | 28.00 s
[#####                                   ] | 14% Completed | 28.19 s
[#####                                   ] | 14% Completed | 28.41 s
[#####                                   ] | 14% Completed | 28.56 s
[#####                                   ] | 14% Completed | 28.69 s
[#####                                   ] | 14% Completed | 28.81 s
[#####                                   ] | 14% Completed | 28.97 s
[#####                                   ] | 14% Completed | 29.18 s
[#####                                   ] | 14% Completed | 29.40 s
[#####                                   ] | 14% Completed | 30.09 s
[#####                                   ] | 14% Completed | 30.20 s
[######                                  ] | 15% Completed | 30.31 s
[######                                  ] | 15% Completed | 30.45 s
[######                                  ] | 15% Completed | 30.61 s
[######                                  ] | 15% Completed | 30.91 s
[######                                  ] | 15% Completed | 31.35 s
[######                                  ] | 15% Completed | 31.50 s
[######                                  ] | 16% Completed | 31.73 s
[######                                  ] | 16% Completed | 31.85 s
[######                                  ] | 16% Completed | 32.05 s
[######                                  ] | 16% Completed | 32.22 s
[######                                  ] | 16% Completed | 32.33 s
[######                                  ] | 16% Completed | 32.47 s
[######                                  ] | 16% Completed | 32.58 s
[######                                  ] | 16% Completed | 32.70 s
[######                                  ] | 16% Completed | 32.83 s
[######                                  ] | 16% Completed | 33.16 s
[######                                  ] | 16% Completed | 33.40 s
[######                                  ] | 17% Completed | 33.64 s
[######                                  ] | 17% Completed | 33.80 s
[######                                  ] | 17% Completed | 34.09 s
[######                                  ] | 17% Completed | 34.37 s
[######                                  ] | 17% Completed | 34.48 s
[#######                                 ] | 17% Completed | 34.65 s
[#######                                 ] | 17% Completed | 34.83 s
[#######                                 ] | 17% Completed | 35.02 s
[#######                                 ] | 17% Completed | 35.22 s
[#######                                 ] | 17% Completed | 35.40 s
[#######                                 ] | 17% Completed | 35.51 s
[#######                                 ] | 18% Completed | 36.10 s
[#######                                 ] | 18% Completed | 36.21 s
[#######                                 ] | 18% Completed | 36.45 s
[#######                                 ] | 18% Completed | 36.58 s
[#######                                 ] | 18% Completed | 36.73 s
[#######                                 ] | 18% Completed | 36.84 s
[#######                                 ] | 18% Completed | 36.99 s
[#######                                 ] | 18% Completed | 37.25 s
[#######                                 ] | 19% Completed | 37.45 s
[#######                                 ] | 19% Completed | 37.61 s
[#######                                 ] | 19% Completed | 37.79 s
[#######                                 ] | 19% Completed | 37.99 s
[#######                                 ] | 19% Completed | 38.10 s
[#######                                 ] | 19% Completed | 38.25 s
[#######                                 ] | 19% Completed | 38.38 s
[#######                                 ] | 19% Completed | 38.71 s
[#######                                 ] | 19% Completed | 38.89 s
[#######                                 ] | 19% Completed | 39.14 s
[########                                ] | 20% Completed | 39.30 s
[########                                ] | 20% Completed | 39.40 s
[########                                ] | 20% Completed | 39.58 s
[########                                ] | 20% Completed | 39.74 s
[########                                ] | 20% Completed | 39.88 s
[########                                ] | 20% Completed | 40.01 s
[########                                ] | 20% Completed | 40.16 s
[########                                ] | 20% Completed | 40.29 s
[########                                ] | 20% Completed | 40.48 s
[########                                ] | 20% Completed | 40.65 s
[########                                ] | 20% Completed | 40.86 s
[########                                ] | 20% Completed | 41.08 s
[########                                ] | 20% Completed | 41.35 s
[########                                ] | 21% Completed | 41.53 s
[########                                ] | 21% Completed | 41.66 s
[########                                ] | 21% Completed | 42.22 s
[########                                ] | 21% Completed | 42.36 s
[########                                ] | 21% Completed | 42.52 s
[########                                ] | 21% Completed | 42.65 s
[########                                ] | 21% Completed | 42.84 s
[########                                ] | 21% Completed | 43.00 s
[########                                ] | 21% Completed | 43.14 s
[########                                ] | 22% Completed | 43.26 s
[########                                ] | 22% Completed | 43.51 s
[########                                ] | 22% Completed | 43.74 s
[########                                ] | 22% Completed | 43.87 s
[########                                ] | 22% Completed | 43.98 s
[########                                ] | 22% Completed | 44.20 s
[#########                               ] | 22% Completed | 44.32 s
[#########                               ] | 22% Completed | 44.53 s
[#########                               ] | 22% Completed | 44.68 s
[#########                               ] | 22% Completed | 44.79 s
[#########                               ] | 22% Completed | 44.93 s
[#########                               ] | 22% Completed | 45.03 s
[#########                               ] | 23% Completed | 45.20 s
[#########                               ] | 23% Completed | 45.32 s
[#########                               ] | 23% Completed | 45.47 s
[#########                               ] | 23% Completed | 45.59 s
[#########                               ] | 23% Completed | 45.82 s
[#########                               ] | 23% Completed | 45.93 s
[#########                               ] | 23% Completed | 46.08 s
[#########                               ] | 23% Completed | 46.19 s
