
[                                        ] | 0% Completed | 208.70 us
[                                        ] | 0% Completed | 105.53 ms
[                                        ] | 0% Completed | 210.96 ms
[                                        ] | 0% Completed | 321.88 ms
[                                        ] | 0% Completed | 422.53 ms
[                                        ] | 0% Completed | 528.54 ms
[                                        ] | 0% Completed | 634.06 ms
[                                        ] | 0% Completed | 749.72 ms
[                                        ] | 0% Completed | 855.04 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.58 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.47 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.67 s
[                                        ] | 0% Completed | 6.77 s
[                                        ] | 0% Completed | 6.87 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.52 s
[                                        ] | 0% Completed | 8.62 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 0% Completed | 9.43 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 0% Completed | 9.64 s
[                                        ] | 1% Completed | 9.74 s
[#                                       ] | 2% Completed | 9.84 s
[#                                       ] | 4% Completed | 9.94 s
[##                                      ] | 5% Completed | 10.04 s
[##                                      ] | 7% Completed | 10.14 s
[###                                     ] | 8% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 11% Completed | 10.45 s
[#####                                   ] | 13% Completed | 10.55 s
[#####                                   ] | 14% Completed | 10.65 s
[######                                  ] | 15% Completed | 10.75 s
[######                                  ] | 16% Completed | 10.85 s
[#######                                 ] | 17% Completed | 10.95 s
[#######                                 ] | 19% Completed | 11.05 s
[########                                ] | 20% Completed | 11.15 s
[########                                ] | 21% Completed | 11.26 s
[#########                               ] | 23% Completed | 11.36 s
[#########                               ] | 24% Completed | 11.46 s
[##########                              ] | 26% Completed | 11.56 s
[###########                             ] | 27% Completed | 11.66 s
[###########                             ] | 29% Completed | 11.76 s
[############                            ] | 30% Completed | 11.86 s
[############                            ] | 32% Completed | 11.96 s
[#############                           ] | 33% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.16 s
[##############                          ] | 36% Completed | 12.27 s
[###############                         ] | 37% Completed | 12.37 s
[###############                         ] | 39% Completed | 12.47 s
[################                        ] | 40% Completed | 12.57 s
[################                        ] | 41% Completed | 12.67 s
[#################                       ] | 42% Completed | 12.77 s
[#################                       ] | 44% Completed | 12.87 s
[##################                      ] | 45% Completed | 12.97 s
[##################                      ] | 46% Completed | 13.07 s
[###################                     ] | 48% Completed | 13.17 s
[###################                     ] | 49% Completed | 13.27 s
[####################                    ] | 50% Completed | 13.38 s
[#####################                   ] | 52% Completed | 13.48 s
[#####################                   ] | 53% Completed | 13.58 s
[######################                  ] | 55% Completed | 13.68 s
[######################                  ] | 56% Completed | 13.78 s
[#######################                 ] | 58% Completed | 13.88 s
[#######################                 ] | 59% Completed | 13.98 s
[########################                ] | 61% Completed | 14.08 s
[#########################               ] | 62% Completed | 14.18 s
[#########################               ] | 64% Completed | 14.28 s
[##########################              ] | 65% Completed | 14.38 s
[##########################              ] | 66% Completed | 14.48 s
[###########################             ] | 68% Completed | 14.58 s
[###########################             ] | 69% Completed | 14.69 s
[############################            ] | 71% Completed | 14.79 s
[############################            ] | 72% Completed | 14.89 s
[#############################           ] | 73% Completed | 14.99 s
[#############################           ] | 74% Completed | 15.09 s
[##############################          ] | 76% Completed | 15.19 s
[###############################         ] | 77% Completed | 15.29 s
[###############################         ] | 79% Completed | 15.39 s
[################################        ] | 80% Completed | 15.50 s
[################################        ] | 82% Completed | 15.60 s
[#################################       ] | 83% Completed | 15.70 s
[##################################      ] | 85% Completed | 15.80 s
[##################################      ] | 86% Completed | 15.90 s
[###################################     ] | 87% Completed | 16.00 s
[###################################     ] | 89% Completed | 16.10 s
[####################################    ] | 90% Completed | 16.20 s
[####################################    ] | 91% Completed | 16.70 s
[#####################################   ] | 93% Completed | 16.80 s
[#####################################   ] | 94% Completed | 16.90 s
[######################################  ] | 95% Completed | 17.00 s
[######################################  ] | 97% Completed | 17.10 s
[####################################### ] | 98% Completed | 17.20 s
[########################################] | 100% Completed | 17.30 s

[                                        ] | 0% Completed | 555.50 us
[                                        ] | 0% Completed | 107.06 ms
[#                                       ] | 3% Completed | 207.86 ms
[##                                      ] | 5% Completed | 308.39 ms
[###                                     ] | 8% Completed | 409.38 ms
[####                                    ] | 10% Completed | 510.10 ms
[#####                                   ] | 12% Completed | 610.34 ms
[#####                                   ] | 14% Completed | 712.13 ms
[######                                  ] | 17% Completed | 814.91 ms
[#######                                 ] | 19% Completed | 915.14 ms
[########                                ] | 21% Completed | 1.02 s
[#########                               ] | 23% Completed | 1.12 s
[##########                              ] | 25% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[###########                             ] | 29% Completed | 1.42 s
[############                            ] | 32% Completed | 1.52 s
[#############                           ] | 34% Completed | 1.62 s
[##############                          ] | 36% Completed | 1.72 s
[###############                         ] | 38% Completed | 1.82 s
[################                        ] | 40% Completed | 1.93 s
[#################                       ] | 42% Completed | 2.03 s
[##################                      ] | 45% Completed | 2.13 s
[###################                     ] | 47% Completed | 2.23 s
[####################                    ] | 50% Completed | 2.33 s
[#####################                   ] | 52% Completed | 2.43 s
[#####################                   ] | 54% Completed | 2.53 s
[######################                  ] | 57% Completed | 2.63 s
[#######################                 ] | 59% Completed | 2.73 s
[########################                ] | 61% Completed | 2.83 s
[#########################               ] | 63% Completed | 2.93 s
[##########################              ] | 66% Completed | 3.04 s
[###########################             ] | 68% Completed | 3.14 s
[############################            ] | 70% Completed | 3.24 s
[#############################           ] | 73% Completed | 3.34 s
[##############################          ] | 75% Completed | 3.44 s
[##############################          ] | 77% Completed | 3.54 s
[###############################         ] | 79% Completed | 3.65 s
[################################        ] | 82% Completed | 3.75 s
[#################################       ] | 84% Completed | 3.85 s
[##################################      ] | 86% Completed | 3.95 s
[###################################     ] | 88% Completed | 4.05 s
[####################################    ] | 90% Completed | 4.15 s
[#####################################   ] | 92% Completed | 4.25 s
[#####################################   ] | 94% Completed | 4.36 s
[######################################  ] | 97% Completed | 4.46 s
[####################################### ] | 99% Completed | 4.56 s
[########################################] | 100% Completed | 4.66 s

[                                        ] | 0% Completed | 216.90 us
[#                                       ] | 3% Completed | 105.96 ms
[##                                      ] | 5% Completed | 206.23 ms
[###                                     ] | 8% Completed | 307.75 ms
[####                                    ] | 11% Completed | 408.79 ms
[#####                                   ] | 14% Completed | 509.13 ms
[#######                                 ] | 17% Completed | 610.33 ms
[########                                ] | 21% Completed | 710.76 ms
[#########                               ] | 24% Completed | 812.50 ms
[##########                              ] | 27% Completed | 914.01 ms
[############                            ] | 31% Completed | 1.01 s
[#############                           ] | 34% Completed | 1.11 s
[##############                          ] | 36% Completed | 1.22 s
[################                        ] | 40% Completed | 1.32 s
[#################                       ] | 42% Completed | 1.42 s
[##################                      ] | 45% Completed | 1.52 s
[###################                     ] | 48% Completed | 1.62 s
[####################                    ] | 51% Completed | 1.72 s
[#####################                   ] | 54% Completed | 1.82 s
[#######################                 ] | 57% Completed | 1.93 s
[########################                ] | 62% Completed | 2.03 s
[##########################              ] | 65% Completed | 2.13 s
[###########################             ] | 68% Completed | 2.23 s
[############################            ] | 71% Completed | 2.33 s
[##############################          ] | 75% Completed | 2.43 s
[###############################         ] | 78% Completed | 2.53 s
[################################        ] | 82% Completed | 2.63 s
[##################################      ] | 85% Completed | 2.73 s
[###################################     ] | 88% Completed | 2.83 s
[#####################################   ] | 92% Completed | 2.94 s
[######################################  ] | 95% Completed | 3.04 s
[####################################### ] | 98% Completed | 3.14 s
[########################################] | 100% Completed | 3.24 s
