
[                                        ] | 0% Completed | 291.50 us
[                                        ] | 0% Completed | 112.49 ms
[                                        ] | 0% Completed | 224.20 ms
[                                        ] | 0% Completed | 357.31 ms
[                                        ] | 0% Completed | 465.87 ms
[                                        ] | 0% Completed | 582.07 ms
[                                        ] | 0% Completed | 690.97 ms
[                                        ] | 0% Completed | 855.73 ms
[                                        ] | 0% Completed | 974.55 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 1% Completed | 3.08 s
[                                        ] | 1% Completed | 3.19 s
[                                        ] | 1% Completed | 3.35 s
[                                        ] | 1% Completed | 3.46 s
[                                        ] | 1% Completed | 3.69 s
[                                        ] | 1% Completed | 3.82 s
[                                        ] | 1% Completed | 4.02 s
[                                        ] | 1% Completed | 4.13 s
[                                        ] | 1% Completed | 4.24 s
[                                        ] | 1% Completed | 4.36 s
[                                        ] | 1% Completed | 4.48 s
[                                        ] | 1% Completed | 4.59 s
[                                        ] | 1% Completed | 4.70 s
[                                        ] | 1% Completed | 4.83 s
[                                        ] | 1% Completed | 4.94 s
[                                        ] | 1% Completed | 5.05 s
[                                        ] | 1% Completed | 5.18 s
[                                        ] | 1% Completed | 5.84 s
[                                        ] | 1% Completed | 5.95 s
[                                        ] | 1% Completed | 6.09 s
[                                        ] | 1% Completed | 6.20 s
[                                        ] | 1% Completed | 6.38 s
[                                        ] | 1% Completed | 6.49 s
[                                        ] | 2% Completed | 6.63 s
[                                        ] | 2% Completed | 6.78 s
[                                        ] | 2% Completed | 6.89 s
[                                        ] | 2% Completed | 7.00 s
[                                        ] | 2% Completed | 7.11 s
[                                        ] | 2% Completed | 7.23 s
[                                        ] | 2% Completed | 7.33 s
[                                        ] | 2% Completed | 7.51 s
[                                        ] | 2% Completed | 7.65 s
[                                        ] | 2% Completed | 7.78 s
[                                        ] | 2% Completed | 7.89 s
[                                        ] | 2% Completed | 8.00 s
[#                                       ] | 2% Completed | 8.11 s
[#                                       ] | 2% Completed | 8.30 s
[#                                       ] | 2% Completed | 8.45 s
[#                                       ] | 2% Completed | 8.55 s
[#                                       ] | 2% Completed | 8.66 s
[#                                       ] | 2% Completed | 8.78 s
[#                                       ] | 2% Completed | 8.92 s
[#                                       ] | 2% Completed | 9.03 s
[#                                       ] | 2% Completed | 9.14 s
[#                                       ] | 2% Completed | 9.26 s
[#                                       ] | 2% Completed | 9.39 s
[#                                       ] | 3% Completed | 9.52 s
[#                                       ] | 3% Completed | 9.66 s
[#                                       ] | 3% Completed | 9.77 s
[#                                       ] | 3% Completed | 9.88 s
[#                                       ] | 3% Completed | 9.98 s
[#                                       ] | 3% Completed | 10.18 s
[#                                       ] | 3% Completed | 10.30 s
[#                                       ] | 3% Completed | 10.42 s
[#                                       ] | 3% Completed | 10.54 s
[#                                       ] | 3% Completed | 10.66 s
[#                                       ] | 3% Completed | 10.78 s
[#                                       ] | 3% Completed | 10.89 s
[#                                       ] | 4% Completed | 11.00 s
[#                                       ] | 4% Completed | 11.12 s
[#                                       ] | 4% Completed | 11.23 s
[#                                       ] | 4% Completed | 11.34 s
[#                                       ] | 4% Completed | 11.45 s
[#                                       ] | 4% Completed | 11.65 s
[#                                       ] | 4% Completed | 11.76 s
[#                                       ] | 4% Completed | 11.92 s
[#                                       ] | 4% Completed | 12.03 s
[#                                       ] | 4% Completed | 12.14 s
[#                                       ] | 4% Completed | 12.26 s
[#                                       ] | 4% Completed | 12.39 s
[#                                       ] | 4% Completed | 12.49 s
[#                                       ] | 4% Completed | 12.64 s
[#                                       ] | 4% Completed | 12.76 s
[#                                       ] | 4% Completed | 12.89 s
[#                                       ] | 4% Completed | 13.00 s
[#                                       ] | 4% Completed | 13.11 s
[#                                       ] | 4% Completed | 13.22 s
[#                                       ] | 4% Completed | 13.33 s
[#                                       ] | 4% Completed | 13.44 s
[#                                       ] | 4% Completed | 13.55 s
[#                                       ] | 4% Completed | 14.11 s
[#                                       ] | 4% Completed | 14.23 s
[#                                       ] | 4% Completed | 14.35 s
[##                                      ] | 5% Completed | 14.54 s
[##                                      ] | 5% Completed | 14.65 s
[##                                      ] | 5% Completed | 14.75 s
[##                                      ] | 5% Completed | 14.87 s
[##                                      ] | 5% Completed | 14.98 s
[##                                      ] | 5% Completed | 15.09 s
[##                                      ] | 5% Completed | 15.19 s
[##                                      ] | 5% Completed | 15.31 s
[##                                      ] | 5% Completed | 15.42 s
[##                                      ] | 5% Completed | 15.54 s
[##                                      ] | 5% Completed | 15.65 s
[##                                      ] | 5% Completed | 15.77 s
[##                                      ] | 5% Completed | 15.88 s
[##                                      ] | 5% Completed | 16.00 s
[##                                      ] | 5% Completed | 16.16 s
[##                                      ] | 5% Completed | 16.27 s
[##                                      ] | 5% Completed | 16.38 s
[##                                      ] | 5% Completed | 16.49 s
[##                                      ] | 5% Completed | 16.60 s
[##                                      ] | 5% Completed | 16.71 s
[##                                      ] | 5% Completed | 16.82 s
[##                                      ] | 5% Completed | 16.92 s
[##                                      ] | 5% Completed | 17.05 s
[##                                      ] | 5% Completed | 17.17 s
[##                                      ] | 5% Completed | 17.30 s
[##                                      ] | 6% Completed | 17.41 s
[##                                      ] | 6% Completed | 17.53 s
[##                                      ] | 6% Completed | 17.68 s
[##                                      ] | 6% Completed | 17.79 s
[##                                      ] | 6% Completed | 17.91 s
[##                                      ] | 6% Completed | 18.02 s
[##                                      ] | 6% Completed | 18.15 s
[##                                      ] | 6% Completed | 18.28 s
[##                                      ] | 6% Completed | 18.39 s
[##                                      ] | 6% Completed | 18.50 s
[##                                      ] | 6% Completed | 18.61 s
[##                                      ] | 6% Completed | 18.72 s
[##                                      ] | 6% Completed | 18.86 s
[##                                      ] | 7% Completed | 18.97 s
[##                                      ] | 7% Completed | 19.08 s
[##                                      ] | 7% Completed | 19.23 s
[##                                      ] | 7% Completed | 19.34 s
[##                                      ] | 7% Completed | 19.49 s
[##                                      ] | 7% Completed | 19.67 s
[##                                      ] | 7% Completed | 19.77 s
[##                                      ] | 7% Completed | 19.89 s
[##                                      ] | 7% Completed | 20.00 s
[##                                      ] | 7% Completed | 20.12 s
[##                                      ] | 7% Completed | 20.25 s
[##                                      ] | 7% Completed | 20.39 s
[###                                     ] | 7% Completed | 20.51 s
[###                                     ] | 7% Completed | 20.65 s
[###                                     ] | 7% Completed | 20.76 s
[###                                     ] | 7% Completed | 20.89 s
[###                                     ] | 7% Completed | 21.01 s
[###                                     ] | 7% Completed | 21.12 s
[###                                     ] | 7% Completed | 21.27 s
[###                                     ] | 7% Completed | 21.38 s
[###                                     ] | 7% Completed | 21.48 s
[###                                     ] | 7% Completed | 21.62 s
[###                                     ] | 7% Completed | 21.78 s
[###                                     ] | 8% Completed | 21.90 s
[###                                     ] | 8% Completed | 22.03 s
[###                                     ] | 8% Completed | 22.15 s
[###                                     ] | 8% Completed | 22.79 s
[###                                     ] | 8% Completed | 22.91 s
[###                                     ] | 8% Completed | 23.01 s
[###                                     ] | 8% Completed | 23.13 s
[###                                     ] | 8% Completed | 23.28 s
[###                                     ] | 8% Completed | 23.39 s
[###                                     ] | 8% Completed | 23.54 s
[###                                     ] | 8% Completed | 23.65 s
[###                                     ] | 8% Completed | 23.76 s
[###                                     ] | 8% Completed | 23.88 s
[###                                     ] | 8% Completed | 23.99 s
[###                                     ] | 8% Completed | 24.10 s
[###                                     ] | 8% Completed | 24.25 s
[###                                     ] | 8% Completed | 24.36 s
[###                                     ] | 8% Completed | 24.49 s
[###                                     ] | 8% Completed | 24.65 s
[###                                     ] | 8% Completed | 24.77 s
[###                                     ] | 8% Completed | 24.89 s
[###                                     ] | 8% Completed | 25.01 s
[###                                     ] | 8% Completed | 25.12 s
[###                                     ] | 8% Completed | 25.24 s
[###                                     ] | 8% Completed | 25.35 s
[###                                     ] | 9% Completed | 25.49 s
[###                                     ] | 9% Completed | 25.60 s
[###                                     ] | 9% Completed | 25.71 s
[###                                     ] | 9% Completed | 25.82 s
[###                                     ] | 9% Completed | 25.97 s
[###                                     ] | 9% Completed | 26.09 s
[###                                     ] | 9% Completed | 26.23 s
[###                                     ] | 9% Completed | 26.37 s
[###                                     ] | 9% Completed | 26.49 s
[###                                     ] | 9% Completed | 26.60 s
[###                                     ] | 9% Completed | 26.71 s
[###                                     ] | 9% Completed | 26.82 s
[####                                    ] | 10% Completed | 26.93 s
[####                                    ] | 10% Completed | 27.04 s
[####                                    ] | 10% Completed | 27.14 s
[####                                    ] | 10% Completed | 27.25 s
[####                                    ] | 10% Completed | 27.35 s
[####                                    ] | 10% Completed | 27.46 s
[####                                    ] | 10% Completed | 27.57 s
[####                                    ] | 10% Completed | 27.70 s
[####                                    ] | 10% Completed | 27.82 s
[####                                    ] | 10% Completed | 27.93 s
[####                                    ] | 10% Completed | 28.05 s
[####                                    ] | 10% Completed | 28.17 s
[####                                    ] | 10% Completed | 28.28 s
[####                                    ] | 10% Completed | 28.41 s
[####                                    ] | 10% Completed | 28.53 s
[####                                    ] | 10% Completed | 28.68 s
[####                                    ] | 10% Completed | 28.79 s
[####                                    ] | 10% Completed | 28.91 s
[####                                    ] | 10% Completed | 29.03 s
[####                                    ] | 10% Completed | 29.14 s
[####                                    ] | 10% Completed | 29.25 s
[####                                    ] | 10% Completed | 29.36 s
[####                                    ] | 10% Completed | 29.49 s
[####                                    ] | 10% Completed | 29.60 s
[####                                    ] | 10% Completed | 29.73 s
[####                                    ] | 11% Completed | 29.85 s
[####                                    ] | 11% Completed | 29.97 s
[####                                    ] | 11% Completed | 30.08 s
[####                                    ] | 11% Completed | 30.21 s
[####                                    ] | 11% Completed | 30.35 s
[####                                    ] | 11% Completed | 30.99 s
[####                                    ] | 11% Completed | 31.11 s
[####                                    ] | 11% Completed | 31.22 s
[####                                    ] | 11% Completed | 31.33 s
[####                                    ] | 11% Completed | 31.45 s
[####                                    ] | 11% Completed | 31.57 s
[####                                    ] | 11% Completed | 31.68 s
[####                                    ] | 11% Completed | 31.82 s
[####                                    ] | 11% Completed | 31.94 s
[####                                    ] | 11% Completed | 32.07 s
[####                                    ] | 11% Completed | 32.18 s
[####                                    ] | 11% Completed | 32.30 s
[####                                    ] | 11% Completed | 32.41 s
