
[                                        ] | 0% Completed | 211.83 us
[                                        ] | 0% Completed | 189.61 ms
[                                        ] | 0% Completed | 372.81 ms
[                                        ] | 0% Completed | 576.63 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.82 s
[####                                    ] | 10% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.23 s
[#####                                   ] | 12% Completed | 2.46 s
[#####                                   ] | 12% Completed | 2.73 s
[#####                                   ] | 12% Completed | 2.88 s
[#####                                   ] | 12% Completed | 3.10 s
[#####                                   ] | 12% Completed | 3.24 s
[#####                                   ] | 12% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.72 s
[######                                  ] | 15% Completed | 3.82 s
[######                                  ] | 15% Completed | 3.93 s
[######                                  ] | 15% Completed | 4.03 s
[######                                  ] | 15% Completed | 4.14 s
[#######                                 ] | 17% Completed | 4.24 s
[#######                                 ] | 17% Completed | 4.36 s
[#######                                 ] | 17% Completed | 4.46 s
[########                                ] | 20% Completed | 4.57 s
[########                                ] | 20% Completed | 4.67 s
[########                                ] | 20% Completed | 4.77 s
[##########                              ] | 25% Completed | 4.88 s
[##########                              ] | 25% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.34 s
[##########                              ] | 25% Completed | 5.50 s
[##########                              ] | 25% Completed | 5.61 s
[###########                             ] | 27% Completed | 5.72 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 5.97 s
[###########                             ] | 27% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.18 s
[#############                           ] | 32% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.40 s
[#############                           ] | 32% Completed | 6.50 s
[#############                           ] | 32% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.85 s
[#############                           ] | 32% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.38 s
[###############                         ] | 37% Completed | 7.49 s
[###############                         ] | 37% Completed | 7.60 s
[###############                         ] | 37% Completed | 7.71 s
[################                        ] | 40% Completed | 7.81 s
[################                        ] | 40% Completed | 7.92 s
[################                        ] | 40% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.14 s
[#################                       ] | 42% Completed | 8.25 s
[##################                      ] | 45% Completed | 8.47 s
[##################                      ] | 45% Completed | 8.60 s
[##################                      ] | 45% Completed | 8.71 s
[##################                      ] | 45% Completed | 8.81 s
[##################                      ] | 45% Completed | 8.92 s
[###################                     ] | 47% Completed | 9.03 s
