
[                                        ] | 0% Completed | 170.26 us
[                                        ] | 0% Completed | 577.75 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 2.32 s
[#                                       ] | 3% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.60 s
[##                                      ] | 5% Completed | 3.73 s
[###                                     ] | 8% Completed | 4.99 s
[###                                     ] | 9% Completed | 5.13 s
[####                                    ] | 10% Completed | 5.24 s
[####                                    ] | 12% Completed | 5.47 s
[####                                    ] | 12% Completed | 5.68 s
[####                                    ] | 12% Completed | 6.12 s
[####                                    ] | 12% Completed | 6.26 s
[#####                                   ] | 14% Completed | 6.79 s
[#####                                   ] | 14% Completed | 7.01 s
[######                                  ] | 16% Completed | 7.88 s
[######                                  ] | 16% Completed | 8.20 s
[#######                                 ] | 18% Completed | 8.66 s
[#######                                 ] | 18% Completed | 8.94 s
[#######                                 ] | 18% Completed | 9.16 s
[#######                                 ] | 18% Completed | 9.28 s
[#######                                 ] | 19% Completed | 9.47 s
[########                                ] | 22% Completed | 10.26 s
[########                                ] | 22% Completed | 10.39 s
[########                                ] | 22% Completed | 10.55 s
[#########                               ] | 23% Completed | 11.12 s
[#########                               ] | 23% Completed | 11.24 s
[#########                               ] | 24% Completed | 11.39 s
[#########                               ] | 24% Completed | 12.04 s
[#########                               ] | 24% Completed | 12.17 s
[#########                               ] | 24% Completed | 12.43 s
[###########                             ] | 28% Completed | 12.79 s
[###########                             ] | 28% Completed | 12.98 s
[###########                             ] | 28% Completed | 13.31 s
[###########                             ] | 28% Completed | 13.53 s
[###########                             ] | 29% Completed | 13.92 s
[###########                             ] | 29% Completed | 14.05 s
[############                            ] | 32% Completed | 14.25 s
[############                            ] | 32% Completed | 14.72 s
[############                            ] | 32% Completed | 15.61 s
[############                            ] | 32% Completed | 15.85 s
[#############                           ] | 34% Completed | 16.07 s
[#############                           ] | 34% Completed | 16.26 s
[##############                          ] | 36% Completed | 16.41 s
[##############                          ] | 36% Completed | 16.91 s
[##############                          ] | 36% Completed | 17.45 s
[###############                         ] | 38% Completed | 17.82 s
[################                        ] | 40% Completed | 18.09 s
[################                        ] | 40% Completed | 18.28 s
[################                        ] | 40% Completed | 18.73 s
[################                        ] | 42% Completed | 19.43 s
[#################                       ] | 44% Completed | 19.62 s
[#################                       ] | 44% Completed | 20.14 s
[#################                       ] | 44% Completed | 20.61 s
[#################                       ] | 44% Completed | 20.80 s
[##################                      ] | 45% Completed | 21.06 s
[##################                      ] | 45% Completed | 21.24 s
[##################                      ] | 46% Completed | 21.44 s
[##################                      ] | 46% Completed | 21.68 s
[###################                     ] | 48% Completed | 21.91 s
[###################                     ] | 48% Completed | 22.11 s
[###################                     ] | 48% Completed | 22.26 s
[###################                     ] | 49% Completed | 22.51 s
[###################                     ] | 49% Completed | 22.73 s
[####################                    ] | 50% Completed | 22.94 s
[####################                    ] | 51% Completed | 23.31 s
[####################                    ] | 51% Completed | 23.45 s
[####################                    ] | 51% Completed | 23.78 s
[#####################                   ] | 52% Completed | 23.89 s
[#####################                   ] | 53% Completed | 24.11 s
[#####################                   ] | 53% Completed | 24.61 s
[#####################                   ] | 54% Completed | 25.21 s
[#####################                   ] | 54% Completed | 25.47 s
[#####################                   ] | 54% Completed | 25.63 s
[######################                  ] | 56% Completed | 25.90 s
[#######################                 ] | 57% Completed | 26.08 s
[#######################                 ] | 58% Completed | 26.89 s
[#######################                 ] | 58% Completed | 27.11 s
[#######################                 ] | 59% Completed | 27.45 s
[########################                ] | 61% Completed | 27.57 s
[#########################               ] | 62% Completed | 27.99 s
[#########################               ] | 62% Completed | 28.20 s
[#########################               ] | 62% Completed | 28.98 s
[#########################               ] | 62% Completed | 29.12 s
[#########################               ] | 63% Completed | 29.30 s
[##########################              ] | 65% Completed | 29.58 s
[##########################              ] | 65% Completed | 29.90 s
[##########################              ] | 65% Completed | 30.02 s
[##########################              ] | 65% Completed | 30.35 s
[##########################              ] | 66% Completed | 30.54 s
[##########################              ] | 66% Completed | 30.79 s
[###########################             ] | 68% Completed | 31.00 s
[###########################             ] | 69% Completed | 31.28 s
[###########################             ] | 69% Completed | 31.53 s
[###########################             ] | 69% Completed | 31.80 s
[###########################             ] | 69% Completed | 31.91 s
[############################            ] | 70% Completed | 32.06 s
[#############################           ] | 72% Completed | 32.26 s
[#############################           ] | 72% Completed | 32.46 s
[#############################           ] | 72% Completed | 32.84 s
[#############################           ] | 72% Completed | 33.53 s
[#############################           ] | 72% Completed | 33.64 s
[#############################           ] | 74% Completed | 34.30 s
[#############################           ] | 74% Completed | 34.46 s
[#############################           ] | 74% Completed | 34.58 s
[##############################          ] | 75% Completed | 34.75 s
[##############################          ] | 76% Completed | 34.90 s
[###############################         ] | 78% Completed | 35.67 s
[###############################         ] | 78% Completed | 35.80 s
[################################        ] | 80% Completed | 35.97 s
[################################        ] | 80% Completed | 36.13 s
[################################        ] | 80% Completed | 36.53 s
[################################        ] | 81% Completed | 37.10 s
[#################################       ] | 83% Completed | 37.27 s
[#################################       ] | 83% Completed | 37.55 s
[##################################      ] | 85% Completed | 38.94 s
[##################################      ] | 85% Completed | 39.08 s
[##################################      ] | 86% Completed | 39.46 s
[###################################     ] | 89% Completed | 40.11 s
[###################################     ] | 89% Completed | 40.75 s
[###################################     ] | 89% Completed | 40.90 s
[###################################     ] | 89% Completed | 41.09 s
[####################################    ] | 91% Completed | 41.39 s
[#####################################   ] | 93% Completed | 41.57 s
[#####################################   ] | 93% Completed | 41.99 s
[#####################################   ] | 93% Completed | 42.71 s
[#####################################   ] | 94% Completed | 42.84 s
[#####################################   ] | 94% Completed | 43.17 s
[######################################  ] | 96% Completed | 43.42 s
[########################################] | 100% Completed | 44.12 s

[                                        ] | 0% Completed | 127.62 us
[                                        ] | 0% Completed | 104.62 ms
[                                        ] | 0% Completed | 512.82 ms
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.13 s
