
[                                        ] | 0% Completed | 166.55 us
[                                        ] | 0% Completed | 409.24 ms
[                                        ] | 0% Completed | 575.27 ms
[                                        ] | 0% Completed | 813.86 ms
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.70 s
[                                        ] | 1% Completed | 1.85 s
[                                        ] | 2% Completed | 2.02 s
[#                                       ] | 3% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.88 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 6% Completed | 3.17 s
[##                                      ] | 6% Completed | 3.39 s
[##                                      ] | 6% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.34 s
[###                                     ] | 9% Completed | 4.56 s
[###                                     ] | 9% Completed | 4.85 s
[###                                     ] | 9% Completed | 4.96 s
[####                                    ] | 10% Completed | 5.11 s
[####                                    ] | 10% Completed | 5.78 s
[####                                    ] | 10% Completed | 6.06 s
[####                                    ] | 11% Completed | 6.25 s
[#####                                   ] | 13% Completed | 6.45 s
[#####                                   ] | 13% Completed | 6.90 s
[#####                                   ] | 13% Completed | 7.10 s
[#####                                   ] | 13% Completed | 7.33 s
[#####                                   ] | 14% Completed | 7.64 s
[######                                  ] | 17% Completed | 7.82 s
[######                                  ] | 17% Completed | 7.99 s
[######                                  ] | 17% Completed | 8.49 s
[######                                  ] | 17% Completed | 8.85 s
[#######                                 ] | 19% Completed | 9.34 s
[#######                                 ] | 19% Completed | 10.25 s
[########                                ] | 20% Completed | 10.40 s
[########                                ] | 22% Completed | 10.59 s
[########                                ] | 22% Completed | 10.89 s
[########                                ] | 22% Completed | 11.10 s
[########                                ] | 22% Completed | 11.36 s
[#########                               ] | 23% Completed | 11.52 s
[#########                               ] | 23% Completed | 11.80 s
[#########                               ] | 24% Completed | 12.02 s
[##########                              ] | 26% Completed | 12.84 s
[###########                             ] | 28% Completed | 13.29 s
[###########                             ] | 28% Completed | 13.47 s
[###########                             ] | 29% Completed | 14.06 s
[############                            ] | 31% Completed | 15.17 s
[############                            ] | 32% Completed | 15.37 s
[############                            ] | 32% Completed | 15.64 s
[############                            ] | 32% Completed | 15.83 s
[#############                           ] | 34% Completed | 16.00 s
[##############                          ] | 35% Completed | 16.38 s
[##############                          ] | 35% Completed | 16.95 s
[##############                          ] | 36% Completed | 17.13 s
[##############                          ] | 36% Completed | 17.24 s
[##############                          ] | 37% Completed | 17.48 s
[##############                          ] | 37% Completed | 17.62 s
[###############                         ] | 38% Completed | 18.14 s
[###############                         ] | 38% Completed | 18.28 s
[################                        ] | 40% Completed | 18.43 s
[################                        ] | 40% Completed | 19.59 s
[################                        ] | 42% Completed | 19.77 s
[#################                       ] | 43% Completed | 19.88 s
[#################                       ] | 43% Completed | 20.49 s
[#################                       ] | 43% Completed | 20.60 s
[##################                      ] | 45% Completed | 20.96 s
[##################                      ] | 45% Completed | 21.14 s
[##################                      ] | 45% Completed | 21.58 s
[##################                      ] | 47% Completed | 22.45 s
[##################                      ] | 47% Completed | 22.69 s
[####################                    ] | 50% Completed | 23.13 s
[####################                    ] | 50% Completed | 23.90 s
[####################                    ] | 50% Completed | 24.18 s
[####################                    ] | 50% Completed | 24.38 s
[#####################                   ] | 53% Completed | 24.60 s
[#####################                   ] | 53% Completed | 24.90 s
[#####################                   ] | 54% Completed | 25.25 s
[#####################                   ] | 54% Completed | 25.37 s
[#####################                   ] | 54% Completed | 25.49 s
[#####################                   ] | 54% Completed | 25.71 s
[######################                  ] | 56% Completed | 25.83 s
[######################                  ] | 56% Completed | 25.96 s
[######################                  ] | 56% Completed | 26.16 s
[#######################                 ] | 57% Completed | 26.48 s
[#######################                 ] | 57% Completed | 26.61 s
[#######################                 ] | 57% Completed | 26.72 s
[#######################                 ] | 58% Completed | 26.99 s
[#######################                 ] | 58% Completed | 27.19 s
[#######################                 ] | 58% Completed | 27.30 s
[#######################                 ] | 59% Completed | 27.59 s
[########################                ] | 61% Completed | 27.71 s
[########################                ] | 61% Completed | 27.91 s
[########################                ] | 61% Completed | 28.55 s
[########################                ] | 61% Completed | 29.04 s
[#########################               ] | 63% Completed | 29.37 s
[#########################               ] | 63% Completed | 29.60 s
[#########################               ] | 63% Completed | 29.77 s
[##########################              ] | 65% Completed | 30.09 s
[##########################              ] | 65% Completed | 30.22 s
[##########################              ] | 65% Completed | 30.40 s
[##########################              ] | 66% Completed | 30.58 s
[###########################             ] | 67% Completed | 30.72 s
[###########################             ] | 67% Completed | 30.91 s
[###########################             ] | 67% Completed | 31.02 s
[###########################             ] | 67% Completed | 31.18 s
[###########################             ] | 68% Completed | 31.34 s
[###########################             ] | 68% Completed | 31.74 s
[############################            ] | 70% Completed | 31.93 s
[############################            ] | 70% Completed | 32.36 s
[############################            ] | 71% Completed | 32.54 s
[############################            ] | 71% Completed | 33.36 s
[#############################           ] | 73% Completed | 33.76 s
[#############################           ] | 73% Completed | 33.89 s
[#############################           ] | 73% Completed | 34.08 s
[#############################           ] | 74% Completed | 34.25 s
[#############################           ] | 74% Completed | 34.82 s
[###############################         ] | 77% Completed | 35.21 s
[###############################         ] | 77% Completed | 35.92 s
[################################        ] | 80% Completed | 36.17 s
[################################        ] | 80% Completed | 36.57 s
[################################        ] | 80% Completed | 36.88 s
[################################        ] | 81% Completed | 37.75 s
[################################        ] | 81% Completed | 37.98 s
[#################################       ] | 82% Completed | 38.14 s
[#################################       ] | 82% Completed | 38.26 s
[#################################       ] | 83% Completed | 38.38 s
[#################################       ] | 84% Completed | 38.49 s
[##################################      ] | 85% Completed | 38.81 s
[##################################      ] | 85% Completed | 39.02 s
[##################################      ] | 85% Completed | 39.24 s
[##################################      ] | 85% Completed | 39.61 s
[###################################     ] | 88% Completed | 40.48 s
[###################################     ] | 88% Completed | 40.61 s
[####################################    ] | 90% Completed | 40.88 s
[####################################    ] | 90% Completed | 41.08 s
[####################################    ] | 91% Completed | 41.52 s
[####################################    ] | 91% Completed | 42.29 s
[####################################    ] | 91% Completed | 42.48 s
[#####################################   ] | 92% Completed | 42.89 s
[#####################################   ] | 93% Completed | 43.13 s
[######################################  ] | 95% Completed | 43.43 s
[######################################  ] | 96% Completed | 43.88 s
[######################################  ] | 96% Completed | 44.03 s
[####################################### ] | 97% Completed | 44.24 s
[####################################### ] | 98% Completed | 44.35 s
[########################################] | 100% Completed | 44.46 s

[                                        ] | 0% Completed | 169.01 us
[                                        ] | 0% Completed | 109.75 ms
[                                        ] | 0% Completed | 691.04 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.45 s
[########################################] | 100% Completed | 3.56 s
