
[                                        ] | 0% Completed | 213.98 us
[                                        ] | 0% Completed | 194.85 ms
[                                        ] | 0% Completed | 820.70 ms
[                                        ] | 0% Completed | 1.08 s
[#                                       ] | 2% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.85 s
[###                                     ] | 9% Completed | 4.15 s
[#####                                   ] | 12% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.79 s
[#####                                   ] | 12% Completed | 4.99 s
[######                                  ] | 15% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.70 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.08 s
[######                                  ] | 15% Completed | 6.49 s
[#######                                 ] | 18% Completed | 6.62 s
[#######                                 ] | 19% Completed | 6.78 s
[#######                                 ] | 19% Completed | 6.93 s
[########                                ] | 21% Completed | 7.28 s
[########                                ] | 21% Completed | 7.65 s
[########                                ] | 21% Completed | 7.94 s
[########                                ] | 21% Completed | 8.12 s
[#########                               ] | 22% Completed | 8.26 s
[#########                               ] | 23% Completed | 8.41 s
[##########                              ] | 26% Completed | 9.15 s
[##########                              ] | 26% Completed | 9.59 s
[###########                             ] | 29% Completed | 9.81 s
[###########                             ] | 29% Completed | 9.97 s
[###########                             ] | 29% Completed | 10.14 s
[#############                           ] | 33% Completed | 10.78 s
[#############                           ] | 33% Completed | 11.62 s
[#############                           ] | 33% Completed | 11.83 s
[##############                          ] | 36% Completed | 12.09 s
[##############                          ] | 36% Completed | 12.21 s
[##############                          ] | 36% Completed | 12.44 s
[##############                          ] | 36% Completed | 12.70 s
[##############                          ] | 36% Completed | 12.86 s
[###############                         ] | 39% Completed | 13.03 s
[###############                         ] | 39% Completed | 13.37 s
[###############                         ] | 39% Completed | 13.49 s
[###############                         ] | 39% Completed | 13.62 s
[################                        ] | 42% Completed | 13.94 s
[#################                       ] | 43% Completed | 14.25 s
[#################                       ] | 43% Completed | 15.00 s
[#################                       ] | 43% Completed | 15.12 s
[##################                      ] | 46% Completed | 15.27 s
[##################                      ] | 46% Completed | 15.39 s
[###################                     ] | 47% Completed | 15.65 s
[###################                     ] | 47% Completed | 15.83 s
[###################                     ] | 49% Completed | 15.96 s
[###################                     ] | 49% Completed | 16.35 s
[####################                    ] | 50% Completed | 16.74 s
[####################                    ] | 50% Completed | 16.87 s
[####################                    ] | 50% Completed | 17.08 s
[####################                    ] | 52% Completed | 17.55 s
[####################                    ] | 52% Completed | 18.01 s
[######################                  ] | 56% Completed | 18.33 s
[#######################                 ] | 57% Completed | 18.78 s
[#######################                 ] | 57% Completed | 19.03 s
[#######################                 ] | 59% Completed | 19.34 s
[#######################                 ] | 59% Completed | 19.72 s
[########################                ] | 60% Completed | 19.87 s
[########################                ] | 60% Completed | 20.03 s
[########################                ] | 61% Completed | 20.45 s
[#########################               ] | 64% Completed | 20.65 s
[#########################               ] | 64% Completed | 20.89 s
[#########################               ] | 64% Completed | 21.05 s
[#########################               ] | 64% Completed | 21.23 s
[##########################              ] | 66% Completed | 21.58 s
[##########################              ] | 66% Completed | 21.91 s
[##########################              ] | 66% Completed | 22.05 s
[###########################             ] | 69% Completed | 22.64 s
[############################            ] | 70% Completed | 22.94 s
[############################            ] | 70% Completed | 23.13 s
[############################            ] | 71% Completed | 23.29 s
[############################            ] | 71% Completed | 23.53 s
[############################            ] | 71% Completed | 23.70 s
[############################            ] | 71% Completed | 23.86 s
[#############################           ] | 74% Completed | 24.33 s
[#############################           ] | 74% Completed | 24.45 s
[#############################           ] | 74% Completed | 25.03 s
[##############################          ] | 77% Completed | 25.26 s
[##############################          ] | 77% Completed | 25.39 s
[###############################         ] | 78% Completed | 25.63 s
[################################        ] | 80% Completed | 25.77 s
[################################        ] | 80% Completed | 25.88 s
[################################        ] | 80% Completed | 26.06 s
[################################        ] | 80% Completed | 26.22 s
[################################        ] | 81% Completed | 26.84 s
[#################################       ] | 83% Completed | 27.11 s
[#################################       ] | 83% Completed | 27.31 s
[#################################       ] | 84% Completed | 27.75 s
[##################################      ] | 85% Completed | 28.25 s
[##################################      ] | 85% Completed | 28.36 s
[###################################     ] | 88% Completed | 28.52 s
[###################################     ] | 88% Completed | 28.79 s
[####################################    ] | 90% Completed | 28.97 s
[####################################    ] | 91% Completed | 29.10 s
[####################################    ] | 91% Completed | 29.27 s
[####################################    ] | 91% Completed | 29.53 s
[####################################    ] | 91% Completed | 29.90 s
[#####################################   ] | 94% Completed | 30.43 s
[#####################################   ] | 94% Completed | 30.55 s
[######################################  ] | 95% Completed | 30.92 s
[######################################  ] | 97% Completed | 31.36 s
[########################################] | 100% Completed | 31.47 s

[                                        ] | 0% Completed | 122.88 us
[                                        ] | 0% Completed | 108.33 ms
[                                        ] | 0% Completed | 852.35 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 161.47 us
[                                        ] | 0% Completed | 235.19 ms
[                                        ] | 0% Completed | 351.90 ms
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.63 s
[###                                     ] | 7% Completed | 1.76 s
[###                                     ] | 7% Completed | 2.22 s
[###                                     ] | 7% Completed | 2.66 s
[###                                     ] | 7% Completed | 2.88 s
[#####                                   ] | 12% Completed | 2.99 s
[#####                                   ] | 12% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.62 s
[#######                                 ] | 17% Completed | 4.23 s
[########                                ] | 20% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.68 s
[#########                               ] | 22% Completed | 4.85 s
[##########                              ] | 25% Completed | 5.18 s
[##########                              ] | 25% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.88 s
[#############                           ] | 32% Completed | 6.40 s
[#############                           ] | 32% Completed | 6.85 s
[###############                         ] | 37% Completed | 6.98 s
[###############                         ] | 37% Completed | 7.23 s
[###############                         ] | 37% Completed | 7.36 s
[################                        ] | 40% Completed | 7.54 s
[################                        ] | 40% Completed | 8.09 s
[################                        ] | 40% Completed | 8.33 s
[##################                      ] | 45% Completed | 8.53 s
[##################                      ] | 45% Completed | 8.72 s
[###################                     ] | 47% Completed | 9.10 s
[###################                     ] | 47% Completed | 9.22 s
[####################                    ] | 50% Completed | 9.82 s
[####################                    ] | 50% Completed | 9.94 s
[####################                    ] | 50% Completed | 10.12 s
[######################                  ] | 55% Completed | 10.25 s
[######################                  ] | 55% Completed | 10.60 s
[######################                  ] | 55% Completed | 10.77 s
[#######################                 ] | 57% Completed | 11.04 s
[#######################                 ] | 57% Completed | 11.46 s
[#######################                 ] | 57% Completed | 11.60 s
[#########################               ] | 62% Completed | 11.86 s
[#########################               ] | 62% Completed | 11.99 s
[##########################              ] | 65% Completed | 12.44 s
[##########################              ] | 65% Completed | 12.59 s
[###########################             ] | 67% Completed | 13.03 s
[############################            ] | 70% Completed | 13.21 s
[#############################           ] | 72% Completed | 13.42 s
[#############################           ] | 72% Completed | 13.53 s
[#############################           ] | 72% Completed | 14.16 s
[#############################           ] | 72% Completed | 14.30 s
[################################        ] | 80% Completed | 14.73 s
[################################        ] | 80% Completed | 14.87 s
[################################        ] | 80% Completed | 15.10 s
[################################        ] | 80% Completed | 15.35 s
[##################################      ] | 85% Completed | 15.67 s
[##################################      ] | 85% Completed | 16.19 s
[#####################################   ] | 92% Completed | 17.14 s
[######################################  ] | 95% Completed | 17.31 s
[######################################  ] | 95% Completed | 17.47 s
[####################################### ] | 97% Completed | 17.62 s
[####################################### ] | 97% Completed | 17.73 s
[########################################] | 100% Completed | 17.84 s

[                                        ] | 0% Completed | 143.39 us
[                                        ] | 0% Completed | 107.39 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[########################################] | 100% Completed | 1.50 s
