
[                                        ] | 0% Completed | 220.11 us
[                                        ] | 0% Completed | 106.79 ms
[                                        ] | 0% Completed | 368.27 ms
[                                        ] | 0% Completed | 665.27 ms
[                                        ] | 0% Completed | 811.13 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 1% Completed | 1.26 s
[                                        ] | 1% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.94 s
[##                                      ] | 5% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 5% Completed | 3.36 s
[###                                     ] | 9% Completed | 3.50 s
[###                                     ] | 9% Completed | 3.86 s
[###                                     ] | 9% Completed | 4.17 s
[###                                     ] | 9% Completed | 4.52 s
[####                                    ] | 11% Completed | 4.82 s
[####                                    ] | 11% Completed | 4.96 s
[####                                    ] | 11% Completed | 5.19 s
[######                                  ] | 15% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 15% Completed | 6.25 s
[######                                  ] | 15% Completed | 6.37 s
[######                                  ] | 16% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 18% Completed | 7.13 s
[#######                                 ] | 18% Completed | 7.28 s
[########                                ] | 21% Completed | 7.80 s
[########                                ] | 21% Completed | 7.94 s
[#########                               ] | 22% Completed | 8.39 s
[#########                               ] | 22% Completed | 8.81 s
[#########                               ] | 22% Completed | 8.93 s
[#########                               ] | 23% Completed | 9.06 s
[###########                             ] | 28% Completed | 9.76 s
[###########                             ] | 28% Completed | 10.09 s
[###########                             ] | 28% Completed | 10.29 s
[###########                             ] | 28% Completed | 10.59 s
[###########                             ] | 28% Completed | 10.87 s
[###########                             ] | 28% Completed | 10.98 s
[############                            ] | 30% Completed | 11.10 s
[############                            ] | 30% Completed | 11.21 s
[############                            ] | 30% Completed | 11.46 s
[#############                           ] | 33% Completed | 12.31 s
[#############                           ] | 33% Completed | 12.57 s
[##############                          ] | 35% Completed | 12.85 s
[###############                         ] | 38% Completed | 13.55 s
[###############                         ] | 38% Completed | 13.90 s
[################                        ] | 40% Completed | 14.45 s
[################                        ] | 40% Completed | 15.05 s
[################                        ] | 40% Completed | 15.16 s
[################                        ] | 42% Completed | 15.27 s
[##################                      ] | 45% Completed | 15.39 s
[##################                      ] | 45% Completed | 15.58 s
[##################                      ] | 45% Completed | 15.88 s
[##################                      ] | 45% Completed | 16.06 s
[##################                      ] | 45% Completed | 16.36 s
[###################                     ] | 47% Completed | 16.67 s
[###################                     ] | 47% Completed | 16.86 s
[###################                     ] | 47% Completed | 16.99 s
[###################                     ] | 47% Completed | 17.11 s
[###################                     ] | 49% Completed | 17.49 s
[####################                    ] | 52% Completed | 17.96 s
[#####################                   ] | 53% Completed | 18.57 s
[#####################                   ] | 54% Completed | 18.72 s
[#####################                   ] | 54% Completed | 18.87 s
[#####################                   ] | 54% Completed | 19.01 s
[#####################                   ] | 54% Completed | 19.39 s
[#####################                   ] | 54% Completed | 20.04 s
[#######################                 ] | 59% Completed | 20.21 s
[#######################                 ] | 59% Completed | 20.39 s
[#######################                 ] | 59% Completed | 20.65 s
[#######################                 ] | 59% Completed | 21.07 s
