
[                                        ] | 0% Completed | 184.24 us
[                                        ] | 0% Completed | 109.28 ms
[                                        ] | 0% Completed | 337.93 ms
[                                        ] | 0% Completed | 642.81 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 2% Completed | 1.63 s
[                                        ] | 2% Completed | 1.75 s
[                                        ] | 2% Completed | 1.87 s
[#                                       ] | 3% Completed | 2.72 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 6% Completed | 3.64 s
[##                                      ] | 7% Completed | 4.41 s
[##                                      ] | 7% Completed | 4.55 s
[####                                    ] | 10% Completed | 4.86 s
[####                                    ] | 10% Completed | 5.03 s
[####                                    ] | 10% Completed | 5.37 s
[####                                    ] | 10% Completed | 5.61 s
[####                                    ] | 12% Completed | 5.74 s
[####                                    ] | 12% Completed | 6.08 s
[####                                    ] | 12% Completed | 6.24 s
[#####                                   ] | 13% Completed | 6.82 s
[#####                                   ] | 13% Completed | 6.97 s
[######                                  ] | 15% Completed | 7.27 s
[######                                  ] | 15% Completed | 7.39 s
[######                                  ] | 15% Completed | 7.65 s
[######                                  ] | 16% Completed | 7.79 s
[######                                  ] | 16% Completed | 8.13 s
[######                                  ] | 16% Completed | 8.24 s
[#######                                 ] | 18% Completed | 9.14 s
[#######                                 ] | 18% Completed | 9.42 s
[#######                                 ] | 19% Completed | 9.69 s
[#######                                 ] | 19% Completed | 9.90 s
[#######                                 ] | 19% Completed | 10.16 s
[########                                ] | 21% Completed | 10.33 s
[########                                ] | 22% Completed | 10.76 s
[#########                               ] | 23% Completed | 10.91 s
[#########                               ] | 23% Completed | 11.09 s
[#########                               ] | 23% Completed | 11.39 s
[#########                               ] | 23% Completed | 11.54 s
[#########                               ] | 24% Completed | 11.80 s
[##########                              ] | 25% Completed | 12.09 s
[##########                              ] | 26% Completed | 12.21 s
[##########                              ] | 26% Completed | 12.88 s
[##########                              ] | 27% Completed | 13.04 s
[##########                              ] | 27% Completed | 13.20 s
[###########                             ] | 28% Completed | 14.17 s
[###########                             ] | 28% Completed | 14.33 s
[############                            ] | 31% Completed | 14.77 s
[############                            ] | 31% Completed | 14.91 s
[############                            ] | 32% Completed | 15.52 s
[#############                           ] | 33% Completed | 16.00 s
[#############                           ] | 33% Completed | 16.13 s
