
[                                        ] | 0% Completed | 197.25 us
[                                        ] | 0% Completed | 184.82 ms
[                                        ] | 0% Completed | 423.42 ms
[                                        ] | 0% Completed | 717.71 ms
[                                        ] | 0% Completed | 911.31 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.13 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 9% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.08 s
[#####                                   ] | 12% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.58 s
[#####                                   ] | 12% Completed | 4.82 s
[#####                                   ] | 12% Completed | 5.29 s
[#####                                   ] | 14% Completed | 5.53 s
[######                                  ] | 16% Completed | 6.01 s
[######                                  ] | 16% Completed | 6.17 s
[#######                                 ] | 19% Completed | 6.67 s
[#######                                 ] | 19% Completed | 7.45 s
[#########                               ] | 22% Completed | 7.76 s
[#########                               ] | 22% Completed | 7.89 s
[#########                               ] | 23% Completed | 8.26 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 26% Completed | 9.30 s
[###########                             ] | 28% Completed | 9.49 s
[###########                             ] | 28% Completed | 9.80 s
[###########                             ] | 29% Completed | 10.04 s
[###########                             ] | 29% Completed | 10.24 s
[###########                             ] | 29% Completed | 10.38 s
[############                            ] | 30% Completed | 10.60 s
[############                            ] | 30% Completed | 10.76 s
[############                            ] | 30% Completed | 11.10 s
[#############                           ] | 33% Completed | 11.63 s
[##############                          ] | 35% Completed | 11.84 s
[##############                          ] | 36% Completed | 12.18 s
[##############                          ] | 36% Completed | 12.76 s
[###############                         ] | 39% Completed | 12.96 s
[###############                         ] | 39% Completed | 13.34 s
[################                        ] | 40% Completed | 13.49 s
[#################                       ] | 43% Completed | 14.13 s
[#################                       ] | 43% Completed | 14.42 s
[#################                       ] | 43% Completed | 14.89 s
[#################                       ] | 43% Completed | 15.13 s
[###################                     ] | 47% Completed | 15.54 s
[###################                     ] | 47% Completed | 15.86 s
[###################                     ] | 47% Completed | 15.98 s
[###################                     ] | 47% Completed | 16.50 s
[####################                    ] | 50% Completed | 16.70 s
[####################                    ] | 50% Completed | 16.87 s
[####################                    ] | 50% Completed | 17.15 s
[####################                    ] | 50% Completed | 17.36 s
[#####################                   ] | 53% Completed | 17.62 s
[#####################                   ] | 54% Completed | 17.85 s
[######################                  ] | 56% Completed | 18.22 s
[######################                  ] | 56% Completed | 18.47 s
[######################                  ] | 56% Completed | 18.71 s
[#######################                 ] | 57% Completed | 18.92 s
[#######################                 ] | 57% Completed | 19.13 s
[#######################                 ] | 59% Completed | 19.41 s
[########################                ] | 61% Completed | 19.75 s
[########################                ] | 61% Completed | 20.06 s
[########################                ] | 61% Completed | 20.21 s
[########################                ] | 61% Completed | 20.43 s
[########################                ] | 61% Completed | 20.59 s
[########################                ] | 61% Completed | 20.86 s
[########################                ] | 61% Completed | 21.00 s
