
[                                        ] | 0% Completed | 196.70 us
[                                        ] | 0% Completed | 358.51 ms
[                                        ] | 0% Completed | 501.14 ms
[                                        ] | 0% Completed | 791.44 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 2% Completed | 1.25 s
[                                        ] | 2% Completed | 1.42 s
[                                        ] | 2% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.03 s
[##                                      ] | 6% Completed | 3.22 s
[##                                      ] | 6% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.57 s
[##                                      ] | 6% Completed | 3.69 s
[##                                      ] | 6% Completed | 3.83 s
[##                                      ] | 6% Completed | 3.99 s
[##                                      ] | 6% Completed | 4.10 s
[###                                     ] | 8% Completed | 4.79 s
[###                                     ] | 8% Completed | 4.92 s
[###                                     ] | 8% Completed | 5.11 s
[###                                     ] | 8% Completed | 5.29 s
[###                                     ] | 8% Completed | 5.40 s
[###                                     ] | 9% Completed | 5.51 s
[####                                    ] | 10% Completed | 5.67 s
[####                                    ] | 10% Completed | 5.82 s
[####                                    ] | 10% Completed | 6.08 s
[####                                    ] | 10% Completed | 6.47 s
[####                                    ] | 11% Completed | 6.60 s
[####                                    ] | 12% Completed | 6.74 s
[####                                    ] | 12% Completed | 7.00 s
[####                                    ] | 12% Completed | 7.16 s
[####                                    ] | 12% Completed | 7.49 s
[#####                                   ] | 14% Completed | 7.68 s
[#####                                   ] | 14% Completed | 7.78 s
[#####                                   ] | 14% Completed | 8.01 s
[#####                                   ] | 14% Completed | 8.46 s
[######                                  ] | 15% Completed | 8.57 s
[######                                  ] | 16% Completed | 8.74 s
[######                                  ] | 16% Completed | 8.93 s
[######                                  ] | 16% Completed | 9.38 s
[######                                  ] | 16% Completed | 9.54 s
[######                                  ] | 17% Completed | 9.66 s
[######                                  ] | 17% Completed | 10.05 s
[#######                                 ] | 18% Completed | 10.19 s
[#######                                 ] | 18% Completed | 10.57 s
[#######                                 ] | 18% Completed | 10.73 s
[#######                                 ] | 18% Completed | 10.86 s
[#######                                 ] | 19% Completed | 11.03 s
[########                                ] | 20% Completed | 11.27 s
[########                                ] | 20% Completed | 11.38 s
[########                                ] | 20% Completed | 11.85 s
[########                                ] | 20% Completed | 11.98 s
[########                                ] | 21% Completed | 12.10 s
[########                                ] | 22% Completed | 12.44 s
[########                                ] | 22% Completed | 12.61 s
[########                                ] | 22% Completed | 12.75 s
[########                                ] | 22% Completed | 12.95 s
[#########                               ] | 23% Completed | 13.14 s
[#########                               ] | 24% Completed | 13.27 s
[#########                               ] | 24% Completed | 13.43 s
[#########                               ] | 24% Completed | 13.56 s
[#########                               ] | 24% Completed | 13.82 s
[#########                               ] | 24% Completed | 14.00 s
[##########                              ] | 25% Completed | 14.18 s
[##########                              ] | 26% Completed | 14.51 s
[##########                              ] | 26% Completed | 14.79 s
[##########                              ] | 26% Completed | 15.41 s
[##########                              ] | 27% Completed | 15.59 s
[###########                             ] | 28% Completed | 16.18 s
[###########                             ] | 28% Completed | 16.34 s
[###########                             ] | 28% Completed | 16.49 s
[###########                             ] | 29% Completed | 16.61 s
[############                            ] | 30% Completed | 16.90 s
[############                            ] | 30% Completed | 17.02 s
[############                            ] | 30% Completed | 17.14 s
[############                            ] | 30% Completed | 17.38 s
[############                            ] | 30% Completed | 17.49 s
[############                            ] | 31% Completed | 17.60 s
[############                            ] | 32% Completed | 17.77 s
[############                            ] | 32% Completed | 17.92 s
[############                            ] | 32% Completed | 18.21 s
[############                            ] | 32% Completed | 18.51 s
[#############                           ] | 33% Completed | 18.66 s
[#############                           ] | 34% Completed | 18.90 s
[#############                           ] | 34% Completed | 19.13 s
[#############                           ] | 34% Completed | 19.34 s
[#############                           ] | 34% Completed | 19.51 s
[##############                          ] | 35% Completed | 19.61 s
[##############                          ] | 36% Completed | 19.72 s
[##############                          ] | 36% Completed | 19.91 s
[##############                          ] | 36% Completed | 20.10 s
[##############                          ] | 36% Completed | 20.37 s
[##############                          ] | 36% Completed | 20.50 s
[##############                          ] | 37% Completed | 20.62 s
[##############                          ] | 37% Completed | 21.12 s
[###############                         ] | 38% Completed | 21.24 s
[###############                         ] | 38% Completed | 21.39 s
[###############                         ] | 38% Completed | 21.62 s
[###############                         ] | 38% Completed | 21.78 s
[###############                         ] | 38% Completed | 21.97 s
[###############                         ] | 39% Completed | 22.19 s
[################                        ] | 40% Completed | 22.32 s
[################                        ] | 40% Completed | 22.52 s
[################                        ] | 40% Completed | 22.65 s
[################                        ] | 40% Completed | 22.78 s
[################                        ] | 40% Completed | 23.01 s
[################                        ] | 41% Completed | 23.19 s
[################                        ] | 42% Completed | 23.91 s
[################                        ] | 42% Completed | 24.02 s
[#################                       ] | 43% Completed | 24.24 s
[#################                       ] | 44% Completed | 24.57 s
[#################                       ] | 44% Completed | 25.02 s
[##################                      ] | 45% Completed | 25.21 s
[##################                      ] | 46% Completed | 25.54 s
[##################                      ] | 46% Completed | 25.66 s
[##################                      ] | 46% Completed | 25.77 s
[##################                      ] | 46% Completed | 26.04 s
[##################                      ] | 47% Completed | 26.52 s
[##################                      ] | 47% Completed | 26.71 s
[###################                     ] | 48% Completed | 26.94 s
[###################                     ] | 48% Completed | 27.20 s
[###################                     ] | 48% Completed | 27.31 s
[###################                     ] | 48% Completed | 27.42 s
[###################                     ] | 49% Completed | 27.60 s
[###################                     ] | 49% Completed | 27.76 s
[####################                    ] | 50% Completed | 27.89 s
[####################                    ] | 50% Completed | 28.31 s
[####################                    ] | 50% Completed | 28.42 s
[####################                    ] | 50% Completed | 28.53 s
[####################                    ] | 51% Completed | 28.78 s
[#####################                   ] | 52% Completed | 28.93 s
[#####################                   ] | 52% Completed | 29.20 s
[#####################                   ] | 52% Completed | 29.36 s
[#####################                   ] | 52% Completed | 29.55 s
[#####################                   ] | 53% Completed | 29.68 s
[#####################                   ] | 53% Completed | 29.80 s
[#####################                   ] | 54% Completed | 29.95 s
[#####################                   ] | 54% Completed | 30.13 s
[#####################                   ] | 54% Completed | 30.32 s
[#####################                   ] | 54% Completed | 30.48 s
[######################                  ] | 55% Completed | 30.74 s
[######################                  ] | 55% Completed | 30.86 s
[######################                  ] | 56% Completed | 31.13 s
[######################                  ] | 56% Completed | 31.33 s
[######################                  ] | 56% Completed | 31.47 s
[######################                  ] | 56% Completed | 31.58 s
[#######################                 ] | 57% Completed | 32.04 s
[#######################                 ] | 57% Completed | 32.28 s
[#######################                 ] | 58% Completed | 32.48 s
[#######################                 ] | 58% Completed | 32.59 s
[#######################                 ] | 58% Completed | 32.72 s
[#######################                 ] | 58% Completed | 32.97 s
[#######################                 ] | 59% Completed | 33.32 s
[########################                ] | 60% Completed | 33.51 s
[########################                ] | 60% Completed | 33.73 s
[########################                ] | 60% Completed | 33.87 s
[########################                ] | 60% Completed | 34.00 s
[########################                ] | 61% Completed | 34.21 s
[########################                ] | 61% Completed | 34.37 s
[#########################               ] | 62% Completed | 34.47 s
[#########################               ] | 62% Completed | 34.59 s
[#########################               ] | 62% Completed | 34.82 s
[#########################               ] | 62% Completed | 35.01 s
[#########################               ] | 63% Completed | 35.11 s
[#########################               ] | 63% Completed | 35.40 s
[#########################               ] | 64% Completed | 35.61 s
[#########################               ] | 64% Completed | 35.83 s
[#########################               ] | 64% Completed | 35.99 s
[##########################              ] | 65% Completed | 36.13 s
[##########################              ] | 65% Completed | 36.28 s
[##########################              ] | 65% Completed | 36.40 s
[##########################              ] | 66% Completed | 36.63 s
[##########################              ] | 66% Completed | 36.93 s
[##########################              ] | 66% Completed | 37.07 s
[###########################             ] | 67% Completed | 37.21 s
[###########################             ] | 67% Completed | 37.62 s
[###########################             ] | 67% Completed | 37.76 s
[###########################             ] | 67% Completed | 37.87 s
[###########################             ] | 68% Completed | 38.05 s
[###########################             ] | 68% Completed | 38.18 s
[###########################             ] | 68% Completed | 38.40 s
[###########################             ] | 68% Completed | 38.51 s
[###########################             ] | 69% Completed | 38.83 s
[############################            ] | 70% Completed | 39.10 s
[############################            ] | 70% Completed | 39.26 s
[############################            ] | 70% Completed | 39.37 s
[############################            ] | 70% Completed | 39.50 s
[############################            ] | 70% Completed | 39.61 s
[############################            ] | 71% Completed | 39.78 s
[############################            ] | 71% Completed | 39.91 s
[#############################           ] | 72% Completed | 40.53 s
[#############################           ] | 73% Completed | 40.86 s
[#############################           ] | 73% Completed | 40.97 s
[#############################           ] | 74% Completed | 41.09 s
[#############################           ] | 74% Completed | 41.27 s
[#############################           ] | 74% Completed | 41.45 s
[#############################           ] | 74% Completed | 41.61 s
[##############################          ] | 75% Completed | 41.92 s
[##############################          ] | 76% Completed | 42.43 s
[##############################          ] | 76% Completed | 42.53 s
[###############################         ] | 77% Completed | 42.64 s
[###############################         ] | 77% Completed | 43.06 s
[###############################         ] | 77% Completed | 43.19 s
[###############################         ] | 77% Completed | 43.31 s
[###############################         ] | 78% Completed | 43.42 s
[###############################         ] | 78% Completed | 43.72 s
[###############################         ] | 78% Completed | 43.91 s
[###############################         ] | 78% Completed | 44.06 s
[###############################         ] | 79% Completed | 44.20 s
[###############################         ] | 79% Completed | 44.38 s
[################################        ] | 80% Completed | 44.53 s
[################################        ] | 80% Completed | 44.82 s
[################################        ] | 80% Completed | 45.00 s
[################################        ] | 81% Completed | 45.12 s
[################################        ] | 81% Completed | 45.43 s
[#################################       ] | 82% Completed | 45.57 s
[#################################       ] | 82% Completed | 45.91 s
[#################################       ] | 82% Completed | 46.05 s
[#################################       ] | 83% Completed | 46.22 s
[#################################       ] | 83% Completed | 46.49 s
[#################################       ] | 84% Completed | 46.79 s
[#################################       ] | 84% Completed | 47.12 s
[##################################      ] | 85% Completed | 47.23 s
[##################################      ] | 85% Completed | 47.37 s
[##################################      ] | 85% Completed | 47.50 s
[##################################      ] | 86% Completed | 47.75 s
[##################################      ] | 86% Completed | 48.10 s
[###################################     ] | 87% Completed | 48.56 s
[###################################     ] | 87% Completed | 48.92 s
[###################################     ] | 88% Completed | 49.02 s
[###################################     ] | 88% Completed | 49.25 s
[###################################     ] | 88% Completed | 49.45 s
[###################################     ] | 89% Completed | 49.56 s
[###################################     ] | 89% Completed | 49.68 s
