
[                                        ] | 0% Completed | 201.52 us
[                                        ] | 0% Completed | 602.86 ms
[                                        ] | 0% Completed | 998.97 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 2% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.70 s
[#                                       ] | 4% Completed | 2.89 s
[##                                      ] | 7% Completed | 3.28 s
[###                                     ] | 9% Completed | 3.46 s
[###                                     ] | 9% Completed | 3.82 s
[###                                     ] | 9% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.27 s
[###                                     ] | 9% Completed | 4.70 s
[#####                                   ] | 12% Completed | 5.04 s
[#####                                   ] | 12% Completed | 5.38 s
[#####                                   ] | 14% Completed | 5.65 s
[#####                                   ] | 14% Completed | 5.85 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.89 s
[#######                                 ] | 18% Completed | 7.09 s
[########                                ] | 21% Completed | 7.30 s
[########                                ] | 21% Completed | 7.49 s
[########                                ] | 21% Completed | 7.84 s
[########                                ] | 21% Completed | 8.01 s
[########                                ] | 21% Completed | 8.20 s
[#########                               ] | 22% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.53 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 26% Completed | 9.47 s
[##########                              ] | 26% Completed | 9.61 s
[###########                             ] | 29% Completed | 9.73 s
[###########                             ] | 29% Completed | 10.16 s
[###########                             ] | 29% Completed | 10.50 s
[###########                             ] | 29% Completed | 10.79 s
[############                            ] | 30% Completed | 11.07 s
[#############                           ] | 33% Completed | 11.31 s
[##############                          ] | 35% Completed | 12.36 s
[##############                          ] | 36% Completed | 12.54 s
[###############                         ] | 38% Completed | 13.33 s
[################                        ] | 40% Completed | 13.66 s
[################                        ] | 42% Completed | 14.11 s
[################                        ] | 42% Completed | 14.26 s
[################                        ] | 42% Completed | 14.87 s
[################                        ] | 42% Completed | 15.18 s
[##################                      ] | 46% Completed | 15.31 s
[##################                      ] | 46% Completed | 15.59 s
[###################                     ] | 47% Completed | 15.90 s
[###################                     ] | 47% Completed | 16.06 s
[###################                     ] | 47% Completed | 16.34 s
[###################                     ] | 49% Completed | 16.68 s
[###################                     ] | 49% Completed | 16.95 s
[###################                     ] | 49% Completed | 17.12 s
[#####################                   ] | 53% Completed | 17.24 s
[#####################                   ] | 53% Completed | 17.91 s
[#####################                   ] | 53% Completed | 18.23 s
[#####################                   ] | 54% Completed | 18.70 s
[######################                  ] | 56% Completed | 18.91 s
[#######################                 ] | 59% Completed | 19.08 s
[#######################                 ] | 59% Completed | 19.19 s
[#######################                 ] | 59% Completed | 19.43 s
[#######################                 ] | 59% Completed | 19.60 s
[#######################                 ] | 59% Completed | 19.97 s
[#######################                 ] | 59% Completed | 20.15 s
[#######################                 ] | 59% Completed | 20.34 s
[#######################                 ] | 59% Completed | 20.45 s
[########################                ] | 61% Completed | 20.88 s
[#########################               ] | 63% Completed | 21.12 s
[#########################               ] | 63% Completed | 21.33 s
[#########################               ] | 64% Completed | 21.67 s
[#########################               ] | 64% Completed | 21.80 s
[#########################               ] | 64% Completed | 22.01 s
[###########################             ] | 67% Completed | 22.17 s
[###########################             ] | 67% Completed | 22.38 s
[###########################             ] | 67% Completed | 22.68 s
[###########################             ] | 69% Completed | 22.93 s
[###########################             ] | 69% Completed | 23.03 s
[###########################             ] | 69% Completed | 23.32 s
[############################            ] | 71% Completed | 23.49 s
[############################            ] | 71% Completed | 23.70 s
[############################            ] | 71% Completed | 23.99 s
[#############################           ] | 73% Completed | 24.53 s
[#############################           ] | 74% Completed | 24.78 s
[#############################           ] | 74% Completed | 24.98 s
[##############################          ] | 76% Completed | 25.13 s
[##############################          ] | 77% Completed | 25.27 s
[##############################          ] | 77% Completed | 26.07 s
[##############################          ] | 77% Completed | 26.20 s
[###############################         ] | 78% Completed | 26.32 s
[###############################         ] | 78% Completed | 26.45 s
[################################        ] | 80% Completed | 26.61 s
[#################################       ] | 83% Completed | 26.91 s
[#################################       ] | 83% Completed | 27.71 s
[##################################      ] | 85% Completed | 27.89 s
[##################################      ] | 85% Completed | 28.09 s
[##################################      ] | 85% Completed | 28.43 s
[##################################      ] | 85% Completed | 28.56 s
[##################################      ] | 85% Completed | 28.78 s
[###################################     ] | 88% Completed | 29.09 s
[####################################    ] | 90% Completed | 29.40 s
[####################################    ] | 90% Completed | 29.90 s
[####################################    ] | 90% Completed | 30.15 s
[#####################################   ] | 92% Completed | 30.28 s
[#####################################   ] | 94% Completed | 30.53 s
[#####################################   ] | 94% Completed | 31.18 s
[######################################  ] | 95% Completed | 31.83 s
[####################################### ] | 98% Completed | 31.94 s
[########################################] | 100% Completed | 32.04 s

[                                        ] | 0% Completed | 123.86 us
[                                        ] | 0% Completed | 113.33 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 185.93 us
[                                        ] | 0% Completed | 123.36 ms
[                                        ] | 0% Completed | 252.01 ms
[                                        ] | 0% Completed | 428.25 ms
