
[                                        ] | 0% Completed | 277.80 us
[                                        ] | 0% Completed | 106.46 ms
[                                        ] | 0% Completed | 230.35 ms
[                                        ] | 0% Completed | 365.52 ms
[                                        ] | 0% Completed | 469.13 ms
[                                        ] | 0% Completed | 576.73 ms
[                                        ] | 0% Completed | 686.68 ms
[                                        ] | 0% Completed | 798.48 ms
[                                        ] | 0% Completed | 912.41 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 1% Completed | 1.89 s
[                                        ] | 1% Completed | 1.99 s
[                                        ] | 1% Completed | 2.10 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 2% Completed | 2.33 s
[                                        ] | 2% Completed | 2.43 s
[                                        ] | 2% Completed | 2.54 s
[                                        ] | 2% Completed | 2.65 s
[                                        ] | 2% Completed | 2.76 s
[                                        ] | 2% Completed | 2.88 s
[                                        ] | 2% Completed | 2.99 s
[#                                       ] | 2% Completed | 3.17 s
[#                                       ] | 2% Completed | 3.30 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.54 s
[#                                       ] | 2% Completed | 3.65 s
[#                                       ] | 3% Completed | 3.79 s
[#                                       ] | 3% Completed | 3.91 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.19 s
[#                                       ] | 3% Completed | 4.31 s
[#                                       ] | 3% Completed | 4.43 s
[#                                       ] | 3% Completed | 4.56 s
[#                                       ] | 4% Completed | 4.67 s
[#                                       ] | 4% Completed | 4.79 s
[#                                       ] | 4% Completed | 4.90 s
[#                                       ] | 4% Completed | 5.02 s
[#                                       ] | 4% Completed | 5.14 s
[#                                       ] | 4% Completed | 5.25 s
[#                                       ] | 4% Completed | 5.36 s
[#                                       ] | 4% Completed | 5.47 s
[#                                       ] | 4% Completed | 5.61 s
[#                                       ] | 4% Completed | 5.72 s
[#                                       ] | 4% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.94 s
[##                                      ] | 5% Completed | 6.05 s
[##                                      ] | 5% Completed | 6.16 s
[##                                      ] | 5% Completed | 6.28 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.54 s
[##                                      ] | 5% Completed | 6.65 s
[##                                      ] | 5% Completed | 6.76 s
[##                                      ] | 5% Completed | 6.87 s
[##                                      ] | 6% Completed | 7.05 s
[##                                      ] | 6% Completed | 7.16 s
[##                                      ] | 6% Completed | 7.27 s
[##                                      ] | 6% Completed | 7.40 s
[##                                      ] | 6% Completed | 8.04 s
[##                                      ] | 6% Completed | 8.14 s
[##                                      ] | 6% Completed | 8.28 s
[##                                      ] | 6% Completed | 8.39 s
[##                                      ] | 6% Completed | 8.52 s
[##                                      ] | 6% Completed | 8.64 s
[##                                      ] | 7% Completed | 8.75 s
[##                                      ] | 7% Completed | 8.86 s
[##                                      ] | 7% Completed | 8.97 s
[##                                      ] | 7% Completed | 9.09 s
[##                                      ] | 7% Completed | 9.23 s
[##                                      ] | 7% Completed | 9.34 s
[##                                      ] | 7% Completed | 9.45 s
[###                                     ] | 7% Completed | 9.56 s
[###                                     ] | 8% Completed | 9.68 s
[###                                     ] | 8% Completed | 9.79 s
[###                                     ] | 8% Completed | 9.90 s
[###                                     ] | 8% Completed | 10.01 s
[###                                     ] | 8% Completed | 10.15 s
[###                                     ] | 8% Completed | 10.26 s
[###                                     ] | 8% Completed | 10.37 s
[###                                     ] | 8% Completed | 10.49 s
[###                                     ] | 8% Completed | 10.61 s
[###                                     ] | 8% Completed | 10.73 s
[###                                     ] | 8% Completed | 10.84 s
[###                                     ] | 8% Completed | 10.94 s
[###                                     ] | 9% Completed | 11.06 s
[###                                     ] | 9% Completed | 11.19 s
[###                                     ] | 9% Completed | 11.33 s
[###                                     ] | 9% Completed | 11.46 s
[###                                     ] | 9% Completed | 11.66 s
[###                                     ] | 9% Completed | 11.79 s
[####                                    ] | 10% Completed | 11.92 s
[####                                    ] | 10% Completed | 12.05 s
[####                                    ] | 10% Completed | 12.17 s
[####                                    ] | 10% Completed | 12.29 s
[####                                    ] | 10% Completed | 12.40 s
[####                                    ] | 10% Completed | 12.52 s
[####                                    ] | 10% Completed | 12.63 s
[####                                    ] | 10% Completed | 12.75 s
[####                                    ] | 10% Completed | 12.88 s
[####                                    ] | 10% Completed | 13.01 s
[####                                    ] | 10% Completed | 13.12 s
[####                                    ] | 11% Completed | 13.29 s
[####                                    ] | 11% Completed | 13.42 s
[####                                    ] | 11% Completed | 13.57 s
[####                                    ] | 11% Completed | 13.69 s
[####                                    ] | 11% Completed | 13.79 s
[####                                    ] | 11% Completed | 13.92 s
[####                                    ] | 12% Completed | 14.03 s
[####                                    ] | 12% Completed | 14.16 s
[####                                    ] | 12% Completed | 14.27 s
[####                                    ] | 12% Completed | 14.38 s
[####                                    ] | 12% Completed | 14.48 s
[####                                    ] | 12% Completed | 14.61 s
[#####                                   ] | 12% Completed | 14.72 s
